Date,OPEN_INT,PX_VOLUME
#NAME?,339658,137680
43346,338669,106979
43343,337135,126084
43342,149446,142105
43341,216045,138347
43340,291356,137986
43339,362260,114156
43336,393698,90217
43335,403564,87310
43333,402266,69066
43332,400140,69230
43329,394155,88459
43328,383201,97174
43326,379105,80902
43325,374047,103465
43322,377738,78788
43321,375556,62547
43320,367459,90061
43319,355716,71411
43318,351397,63141
43315,349560,92094
43314,339593,96919
43313,345088,100944
43312,333817,82181
43311,317189,83919
43308,303871,96478
43307,103216,166178
43306,189191,121688
43305,248989,140678
43304,299765,98673
43301,321319,97688
43300,318583,105793
43299,326916,135516
43298,333885,118443
43297,326228,99671
43294,336051,108030
43293,335506,127629
43292,324314,102602
43291,314418,103926
43290,301911,83138
43287,288245,105650
43286,283997,86549
43285,282373,109475
43284,270952,117896
43283,264130,122927
43280,263760,136575
43279,143392,211887
43278,222552,181753
43277,272445,154542
43276,305782,140381
43273,319249,124881
43272,328685,101327
43271,327632,111129
43270,329926,123033
43269,331770,76499
43266,328517,151411
43265,318215,101496
43264,327355,81285
43263,316409,97850
43262,309810,95392
43259,298128,112454
43258,291091,119797
43257,275171,134399
43256,272872,114801
43255,271297,128661
43252,259934,109917
43251,155895,157465
43250,215815,166128
43249,252808,143770
43248,278093,95794
43245,295167,140510
43244,301229,127346
43243,307764,135503
43242,307172,97654
43241,309471,113639
43238,320852,122668
43237,313686,96769
43236,314705,128180
43235,320526,184645
43234,327427,75630
43231,334416,107214
43230,320970,85580
43229,325107,81762
43228,319607,85211
43227,318112,74407
43224,314857,88477
43223,316269,97986
43222,316312,88831
43220,317268,66057
43217,311513,109341
43216,117652,171470
43215,222208,159884
43214,282367,131555
43213,328947,124356
43210,351912,106390
43209,353616,75007
43208,353009,117774
43207,348068,97515
43206,342531,104621
43203,339457,116924
43202,330103,115129
43201,315882,107388
43200,301223,103777
43199,298575,103791
43196,293231,101542
43195,285236,161067
43194,293892,204248
43193,260734,122959
43192,255299,116332
43187,127178,185310
43186,178056,172547
43185,223901,235039
43182,295998,196128
43181,304727,167097
43180,305740,173630
43179,308152,169571
43178,307090,189024
43175,317101,212317
43174,305272,111358
43173,296304,150514
43172,295346,193274
43171,301211,187584
43168,304542,149319
43167,307084,184511
43166,316942,198900
43165,323675,186130
43164,307999,163559
43160,298672,128141
43159,283887,146723
43158,281726,123438
43157,269765,98361
43154,261988,157193
43153,154655,204434
43152,228407,157039
43151,271009,183616
43150,289609,218292
43147,307254,184944
43146,307135,179299
43145,312658,130989
43143,314838,134039
43140,298522,212253
43139,278182,204765
43138,288784,190750
43137,289188,410886
43136,292041,178159
43133,304647,240940
43132,318180,373298
43131,328840,124270
43130,343733,107569
43129,341204,107167
43125,176887,250289
43124,288706,156044
43123,331909,179759
43122,371082,138891
43119,409104,127613
43118,409950,151174
43117,409899,136928
43116,399861,122028
43115,396744,109996
43112,383158,146061
43111,380304,97612
43110,379611,94102
43109,367145,88149
43108,350902,76784
43105,337024,92019
43104,318822,91188
43103,313528,122198
43102,302942,124085
43101,300869,102018
43098,310202,107073
43097,111540,218652
43096,179756,155506
43095,240327,97197
43091,236402,114189
43090,242149,91812
43089,257302,111456
43088,260585,102962
43087,259566,313772
43084,263182,137094
43083,279155,149838
43082,286063,164959
43081,284956,86381
43080,282228,82750
43077,278224,115116
43076,271235,135736
43075,272756,131173
43074,259835,130324
43073,245254,113136
43070,236676,161800
43069,137971,184822
43068,187640,98968
43067,213855,93776
43066,235080,110277
43063,265267,93585
43062,282448,100288
43061,289789,84060
43060,295540,87712
43059,308310,65964
43056,307420,121489
43055,310558,117205
43054,322834,123310
43053,330957,109864
43052,347035,103715
43049,343093,125213
43048,329559,118648
43047,328740,111446
43046,329596,179412
43045,348273,84536
43042,346061,73176
43041,338524,67168
43040,324315,93341
43039,316562,61583
43038,313083,57333
43035,306060,77006
43034,115890,206312
43033,232950,161357
43032,279733,146990
43031,325302,153030
43027,348365,45171
43026,352930,81808
43025,357322,68350
43024,356703,120722
43021,355473,133120
43020,351463,115831
43019,336906,129457
43018,323084,59681
43017,315386,67207
43014,311451,99044
43013,311561,84589
43012,299035,121377
43011,283255,89203
43007,273454,134714
43006,118040,199784
43005,189700,196190
43004,235161,126602
43003,260657,171495
43000,272955,163490
42999,275372,118162
42998,278495,52238
42997,273436,60582
42996,272826,73440
42993,279291,119934
42992,277901,80249
42991,273630,94799
42990,265848,89824
42989,263615,90944
42986,259165,79511
42985,255474,65527
42984,253664,88389
42983,242188,92314
42982,232783,131660
42979,225502,88747
42978,158681,182737
42977,225203,124536
42976,265134,159499
42975,303222,105188
42971,321127,67927
42970,323711,106912
42969,334681,139197
42968,340977,123699
42965,333903,133438
42964,333192,112740
42963,314526,145494
42961,304386,91112
42958,310801,173868
42957,300426,141549
42956,310240,118624
42955,306381,148356
42954,289382,50737
42951,286148,104921
42950,290120,88306
42949,280897,84710
42948,269599,59887
42947,267050,68518
42944,258768,138647
42943,106032,219471
42942,164562,126068
42941,193887,102677
42940,222641,111442
42937,240154,130311
42936,242723,87052
42935,245982,93349
42934,252423,146263
42933,277938,76742
42930,285741,75641
42929,289378,88357
42928,278084,91556
42927,272501,88141
42926,267834,104771
42923,271307,70717
42922,270535,98950
42921,271230,64625
42920,268982,100002
42919,263574,129840
42916,260980,120548
42915,100505,220951
42914,139191,136145
42913,176918,210316
42909,259700,116346
42908,271568,120638
42907,279941,76942
42906,280963,47126
42905,281542,95051
42902,282815,78625
42901,287854,80763
42900,285687,78573
42899,290218,68823
42898,290676,101912
42895,293213,103553
42894,295729,60355
42893,293729,79430
42892,287768,74042
42891,294942,75158
42888,295325,74161
42887,295938,70094
42886,291627,88163
42885,277317,82581
42884,273286,144402
42881,252815,122805
42880,93453,201508
42879,155497,210649
42878,204114,179973
42877,237564,113056
42874,254790,164078
42873,267281,134391
42872,296573,73353
42871,289864,107373
42870,281478,52787
42867,274861,91721
42866,281816,71500
42865,275538,111474
42864,258285,70846
42863,253873,75939
42860,250830,123084
42859,262417,90338
42858,260210,69777
42857,257213,114045
42853,257244,98148
42852,141273,174725
42851,210327,178016
42850,223641,173277
42849,221527,171698
42846,248653,133239
42845,260452,85729
42844,265665,95969
42843,266615,167744
42842,270539,67414
42838,272023,88323
42837,279022,149706
42836,280269,105610
42835,275841,89731
42832,280411,105144
42831,284640,103953
42830,293857,91210
42828,298205,104916
42825,305944,96750
42824,166482,156367
42823,217555,141173
42822,261828,136796
42821,285096,171644
42818,343781,93896
42817,349609,97203
42816,349146,142176
42815,344838,100487
42814,340945,73494
42811,331857,111152
42810,347285,99303
42809,337109,73550
42808,335904,190327
42804,311325,115008
42803,303372,93016
42802,295528,118774
42801,291299,59040
42800,288268,92519
42797,287147,110827
42796,294957,146853
42795,299448,113075
42794,284189,88565
42793,284859,94201
42789,109467,185747
42788,179215,155133
42787,216966,174589
42786,289262,115075
42783,323382,137805
42782,328267,103632
42781,334547,171595
42780,311346,89528
42779,297577,118500
42776,289139,87575
42775,290146,155576
42774,290243,116252
42773,287579,85012
42772,291391,110169
42769,286480,90734
42768,288784,137422
42767,278143,256338
42766,259295,151198
42765,265866,91222
42762,258526,124832
42760,93844,190937
42759,143774,178727
42758,206426,155352
42755,239861,142458
42754,269317,79581
42753,274147,117493
42752,262468,97186
42751,268515,81879
42748,265554,99975
42747,275284,108255
42746,258078,115758
42745,249466,79420
42744,249437,62644
42741,249697,111583
42740,250317,143845
42739,233723,90638
42738,229731,113527
42737,227082,111530
42734,228094,114999
42733,98640,154135
42732,140770,180872
42731,177088,178213
42730,192165,129296
42727,181407,139593
42726,171968,146045
42725,190323,77520
42724,192079,104439
42723,194275,63952
42720,198332,107524
42719,207792,188405
42718,221082,100519
42717,226139,96307
42716,220039,116984
42713,228683,91161
42712,224870,145413
42711,211100,142128
42710,206663,99946
42709,206945,125464
42706,209783,160118
42705,214695,105795
42704,208002,141525
42703,201226,134021
42702,196701,120167
42699,188635,162248
42698,124199,218779
42697,170033,189589
42696,203478,191046
42695,222069,223161
42692,232786,152215
42691,250603,166024
42690,251931,195753
42689,260448,254311
42685,233551,247448
42684,226977,185038
42683,222399,457804
42682,213637,116708
42681,214401,112007
42678,229963,166025
42677,227232,120281
42676,229535,136032
42675,231595,108683
42673,236770,24342
42671,236428,131406
42670,107793,195890
42669,164992,166876
42668,187051,154822
42667,221307,114831
42664,243042,105091
42663,248245,120834
42662,239641,104460
42661,245651,160630
42660,250122,145581
42657,256613,120818
42656,264042,193034
42653,283201,70929
42650,285551,119128
42649,294514,136378
42648,297285,110104
42647,295940,143540
42646,293234,162104
42643,304416,182025
42642,172259,308550
42641,230284,145082
42640,274611,187869
42639,333225,211371
42636,417882,95560
42635,429730,144079
42634,432327,128146
42633,430576,88745
42632,432228,83130
42629,428375,180007
42628,427296,100678
42627,434990,114940
42625,437427,185188
42622,445808,141330
42621,457973,93049
42620,453392,102380
42619,451941,107095
42615,442223,95337
42614,448335,109257
42613,440318,163435
42612,406019,176782
42611,370169,140642
42608,363989,130050
42607,69603,194304
42606,123931,154128
42605,164685,229896
42604,242180,197137
42601,309485,93335
42600,317948,129887
42599,327747,126929
42598,331168,140465
42594,328452,140132
42593,340128,133499
42592,340892,158553
42591,328559,121323
42590,328949,89213
42587,319538,144047
42586,316250,143202
42585,320091,169582
42584,304156,122088
42583,300343,161712
42580,295682,107539
42579,181879,158883
42578,235483,207432
42577,272261,182837
42576,285726,180035
42573,310172,120624
42572,308371,122537
42571,313607,95196
42570,305321,150283
42569,298396,125612
42566,300259,147492
42565,294146,105038
42564,285820,103989
42563,283424,109220
42562,265916,149095
42559,243535,131519
42558,248887,101433
42556,252364,111772
42555,254384,107343
42552,250054,122603
42551,74820,222297
42550,109290,155306
42549,143400,166179
42548,161580,198257
42545,179147,425112
42544,211842,144451
42543,207476,140721
42542,225256,101659
42541,233043,200754
42538,227484,152210
42537,227450,236177
42536,247621,155032
42535,254818,160367
42534,276721,173539
42531,286434,206860
42530,286714,139553
42529,286640,85867
42528,288748,152776
42527,279891,87388
42524,282570,111882
42523,286928,138830
42522,286658,125472
42521,288402,144169
42520,289278,115182
42517,279172,182486
42516,101429,208309
42515,153414,254189
42514,182229,151066
42513,194933,192597
42510,208346,162319
42509,219992,193420
42508,214556,196154
42507,221387,153461
42506,215985,186817
42503,217152,211856
42502,227253,172530
42501,222938,244803
42500,246446,143307
42499,242913,202463
42496,234782,145857
42495,243372,186202
42494,255892,163238
42493,263942,245455
42492,264170,148514
42489,275491,208110
42488,98744,242315
42487,129450,134920
42486,157120,235865
42485,186742,149169
42482,209144,130631
42481,212953,163044
42480,218366,180999
42478,211472,156255
42473,216206,194633
42472,198260,152533
42471,205020,209196
42468,209220,120237
42467,209796,184929
42466,228604,136350
42465,237947,262468
42464,250300,111189
42461,246836,182603
42460,160858,252912
42459,192853,191813
42458,214036,231504
42457,249966,201820
42452,289791,163852
42451,281267,182128
42450,286779,197326
42447,296803,211934
42446,286516,201036
42445,289564,189428
42444,287932,151477
42443,290071,144035
42440,293399,206282
42439,290449,182516
42438,301145,177661
42437,306649,151479
42433,296317,157476
42432,284324,171087
42431,265967,222864
42430,247729,236798
42429,240690,413570
42426,246678,170796
42425,122298,244599
42424,151332,249884
42423,191070,270895
42422,248121,141147
42419,274003,173846
42418,288359,229991
42417,281368,257745
42416,282490,227590
42415,272326,204947
42412,277681,301936
42411,263390,296451
42410,248845,242379
42409,247455,185925
42408,257335,186483
42405,246522,176039
42404,252128,173559
42403,259513,161319
42402,257792,202973
42401,267541,124799
42398,258341,206769
42397,109559,180534
42396,162875,209277
42394,202732,192361
42391,246500,207582
42390,260684,253543
42389,277381,227701
42388,277588,181759
42387,283365,203075
42384,301748,191584
42383,298208,254703
42382,296093,298262
42381,290579,155098
42380,292857,197958
42377,288188,147344
42376,287703,222028
42375,277561,162041
42374,276236,141286
42373,269896,217442
42370,259169,78099
42369,87335,152773
42368,135408,118301
42367,169206,148627
42366,201308,135213
42362,218678,81579
42361,228213,132290
42360,245739,134508
42359,247188,105888
42356,248373,145614
42355,254056,183952
42354,260069,135688
42353,270222,121040
42352,264432,158439
42349,259264,154756
42348,251544,128395
42347,260777,160403
42346,256867,111164
42345,258066,95802
42342,260740,119210
42341,258306,125397
42340,257896,100414
42339,260078,106700
42338,256027,108287
42335,249694,139963
42334,120405,162768
42332,157344,170578
42331,183628,168717
42328,210495,186227
42327,222393,171785
42326,235319,172971
42325,226619,138223
42324,228699,157193
42321,234018,113362
42319,235111,23566
42318,236501,158968
42317,239101,226372
42314,248964,148999
42313,254306,142523
42312,249552,116942
42311,253603,109417
42310,252808,117483
42307,250389,160902
42306,298663,484472
42305,427831,546704
42304,605259,382756
42303,675338,372014
42300,741081,355703
42298,761769,423915
42297,783586,320513
42296,797371,301753
42293,812975,450433
42292,804837,387478
42291,791283,339583
42290,843479,436206
42289,873813,402009
42286,850035,508415
42285,848205,380150
42284,848360,440596
42283,812795,443158
42282,813505,476060
42278,763715,469650
42277,746143,533627
42276,752996,925370
42275,743962,411586
42271,485403,669444
42270,613972,713391
42269,710668,870824
42268,764678,576788
42265,874082,721290
42263,862188,448314
42262,889724,426436
42261,892991,410700
42258,906904,539788
42257,909112,652173
42256,890161,686641
42255,949801,696134
42254,942913,548939
42251,927810,781099
42250,907551,491572
42249,911247,696245
42248,884917,681432
42247,884489,538965
42244,879455,679971
42243,426585,730656
42242,459803,752073
42241,537376,979004
42240,647765,1343511
42237,589505,677855
42236,586323,571472
42235,576595,380585
42234,570157,374699
42233,579829,449746
42230,602242,534397
42229,627666,462054
42228,640832,518433
42227,661748,417001
42226,663188,371638
42223,673110,224960
42222,675255,301655
42221,666100,300424
42220,642291,574620
42219,674152,210651
42216,690348,423825
42215,354474,499788
42214,459555,452407
42213,594640,531664
42212,718398,541249
42209,798648,319704
42208,827098,425989
42207,857193,498766
42206,828227,390965
42205,856517,297120
42202,847587,268425
42201,851281,382269
42200,819471,380300
42199,794637,373452
42198,786177,524461
42195,732341,414064
42194,714769,398298
42193,727595,821591
42192,743918,420806
42191,709904,588517
42188,694395,364786
42187,679015,369378
42186,681027,452062
42185,653182,438151
42184,608025,685923
42181,552974,447942
42180,350391,514591
42179,452697,466085
42178,472339,415875
42177,517298,563682
42174,600559,457277
42173,634939,547889
42172,625778,538588
42171,621983,448623
42170,635831,502224
42167,666309,407275
42166,663631,697716
42165,616341,517670
42164,655158,385780
42163,649862,376842
42160,653390,540264
42159,650250,472806
42158,640988,529274
42157,644430,829989
42156,643915,309987
42153,634041,680534
42152,249641,536117
42151,344054,460282
42150,430030,354089
42149,476606,376395
42146,514618,371614
42145,525778,360992
42144,543339,413471
42143,544123,552744
42142,544965,411646
42139,560401,355479
42138,563262,560464
42137,554667,893726
42136,563776,670975
42135,546390,428296
42132,558541,554911
42131,609019,663738
42130,658130,877887
42129,671682,444945
42128,733558,498328
42124,367028,814081
42123,440965,642959
42122,566126,648965
42121,706063,535439
42118,782068,527704
42117,815045,686584
42116,852449,719929
42115,858613,593060
42114,817377,596267
42111,819367,376887
42110,774065,547972
42109,776169,377252
42107,750937,345725
42104,764689,252034
42103,762992,470024
42102,766852,364414
42101,742216,541274
42100,744135,358739
42095,758941,416855
42094,780670,397674
42093,804926,406470
42090,851484,496803
42089,272413,653564
42088,440956,506265
42087,675707,727889
42086,879377,324587
42083,915894,440455
42082,924032,682035
42081,935510,409687
42080,965265,606545
42079,999442,309010
42076,987191,679192
42075,999912,316132
42074,996388,420876
42073,992457,481922
42072,1000725,596010
42068,1043370,510114
42067,1075754,618998
42066,1112583,434027
42065,1063368,519268
42063,1028427,1102700
42062,967713,550410
42061,235243,631399
42060,374274,605509
42059,507938,611830
42058,660935,660896
42055,917448,546704
42054,994817,518259
42053,1021888,351950
42051,1041931,371508
42048,1032246,440336
42047,1012232,489248
42046,992332,371359
42045,997684,679999
42044,992169,470718
42041,998526,394508
42040,993347,570515
42039,1011215,394733
42038,1015824,481794
42037,998752,421070
42034,1020199,589828
42033,311213,684920
42032,428595,809904
42031,643196,589783
42027,910134,407709
42026,906191,356371
42025,887995,399907
42024,869384,505107
42023,802975,301616
42020,803000,400180
42019,825838,832330
42018,703103,502517
42017,719350,410143
42016,702157,391895
42013,684454,596384
42012,711940,409705
42011,748641,513814
42010,766311,807830
42009,827940,362889
42006,857117,384440
42005,845622,152053
42004,846769,208456
42003,852694,213744
42002,843891,256065
41999,828600,329455
41997,437964,644400
41996,534375,689426
41995,718014,454364
41992,791837,502221
41991,881646,487109
41990,958482,671947
41989,957986,697823
41988,941832,341209
41985,925843,415055
41984,885737,433216
41983,879267,335101
41982,885236,450194
41981,852298,403704
41978,805633,204790
41977,795903,320202
41976,820702,275706
41975,855836,405496
41974,877874,321349
41971,888657,390067
41970,277012,420891
41969,376663,448199
41968,521860,628405
41967,756247,295185
41964,838802,394702
41963,856751,317363
41962,879675,336894
41961,904637,232236
41960,912416,343192
41957,913909,275556
41956,924004,385583
41955,950934,334887
41954,927723,282205
41953,924917,299921
41950,922907,297377
41948,907773,347274
41946,856703,281835
41943,831424,532335
41942,223940,260227
41941,242490,203532
41940,272915,218879
41939,319299,169824
41935,339189,31565
41934,342134,178728
41933,335818,266648
41932,324664,248548
41929,312938,297423
41928,288824,285534
41926,294376,248830
41925,296530,212390
41922,308681,268421
41921,328370,209348
41920,326433,197811
41919,325423,182078
41913,312789,128235
41912,314033,295133
41911,310077,167342
41908,328194,357809
41907,126275,280863
41906,161554,274269
41905,202337,309560
41904,221803,254671
41901,254952,209228
41900,271784,318157
41899,252720,184866
41898,258376,242034
41897,268956,209387
41894,273831,148422
41893,278529,208162
41892,289729,186360
41891,303536,115221
41890,316735,150270
41887,306641,200366
41886,318197,164603
41885,337837,205103
41884,333755,198384
41883,326819,144351
41879,119637,241078
41878,177080,222784
41877,210222,215564
41876,256655,209930
41873,287326,143939
41872,293675,191635
41871,301390,137473
41870,304567,170617
41869,300690,184306
41865,287868,197553
41864,282683,263570
41863,257166,247522
41862,250302,142670
41859,244060,260196
41858,261846,302990
41857,274603,256771
41856,262477,347497
41855,254994,211809
41852,249477,346552
41850,193360,317216
41848,238618,254863
41845,296999,248462
41844,329020,206079
41843,336430,246293
41842,327973,254949
41841,300190,157265
41838,300460,266064
41837,296302,186904
41836,290958,279307
41835,287676,247820
41834,283202,200572
41831,274320,410572
41830,272584,675066
41829,272320,321601
41828,274319,352581
41827,287183,155246
41824,285515,245115
41823,287060,158786
41822,290373,200882
41821,272075,162808
41820,279495,208073
41817,281058,174211
41816,118151,306170
41815,185396,209272
41814,227351,358708
41813,271094,269228
41810,279299,201127
41809,284237,285699
41808,282523,388403
41807,296181,273622
41806,299182,254033
41803,302672,336410
41802,333845,187018
41801,321699,306476
41800,321847,263983
41799,303432,262177
41796,278627,246214
41795,280802,281421
41794,302272,140820
41793,317050,265284
41792,330134,228652
41789,333920,212971
41788,216470,347346
41787,291967,207968
41786,332713,287791
41785,382938,493416
41782,420520,322947
41781,422990,222344
41780,442584,241879
41779,432510,255710
41778,438188,354691
41775,431135,975986
41774,358712,272999
41773,340437,212928
41772,320175,426707
41771,299484,324032
41768,290825,400497
41767,272699,171217
41766,276995,193994
41765,258133,130969
41764,263048,186733
41761,257252,155372
41759,259214,332562
41758,258153,231510
41757,275467,141066
41754,268186,225074
41752,209594,251221
41751,247300,183848
41750,284467,165701
41746,305611,247181
41745,314506,213252
41744,307103,198293
41740,322401,177077
41739,330129,188556
41738,348701,203291
41736,334262,207195
41733,326997,164745
41732,342995,175467
41731,345563,150687
41730,340627,202023
41729,340393,177279
41726,338338,156185
41725,258494,332523
41724,308452,238303
41723,374353,188798
41722,410816,249732
41720,400877,14371
41719,402973,176867
41718,385782,197896
41717,399073,157826
41716,393202,221287
41712,387488,256261
41711,388230,215012
41710,372422,194553
41709,371200,205034
41708,363460,223416
41705,362251,369897
41704,316168,228245
41703,307452,170905
41702,290757,241140
41701,269062,180610
41698,274109,194902
41696,157116,201746
41695,195556,202792
41694,247573,165880
41691,279455,174281
41690,297481,173973
41689,313833,123480
41688,313664,210962
41687,325075,167030
41684,324104,227135
41683,333130,229304
41682,310527,169287
41681,318285,133083
41680,308681,127561
41677,307848,211347
41676,320941,246439
41675,327766,222075
41674,325027,254932
41673,321109,176743
41670,324563,193976
41669,131785,291826
41668,173843,192087
41667,216031,361532
41666,253037,307063
41663,317407,246957
41662,343436,133460
41661,350236,171166
41660,353121,147116
41659,341738,217355
41656,359682,236858
41655,380512,175261
41654,364083,257092
41653,354882,154520
41652,351473,243680
41649,340912,328325
41648,341459,174561
41647,345337,164262
41646,354303,255943
41645,355278,171361
41642,352169,242124
41641,386218,325504
41640,396125,47960
41639,394766,99656
41638,384867,143025
41635,394786,119090
41634,185739,266688
41632,231560,192767
41631,267479,263375
41628,367423,303332
41627,379424,340639
41626,440806,260444
41625,437281,163689
41624,449218,171048
41621,440093,205895
41620,444890,213327
41619,440768,198742
41618,439534,197255
41617,431465,300377
41614,390374,175578
41613,380795,275012
41612,362622,224572
41611,375566,153131
41610,369507,177004
41607,363542,220802
41606,139688,273896
41605,171271,221007
41604,202974,255606
41603,245949,306214
41600,276773,319746
41599,305251,367523
41598,332972,298696
41597,355971,165911
41596,351863,273886
41592,359762,268783
41591,378449,290780
41590,391058,288845
41589,391709,271050
41586,406679,252719
41585,416764,353350
41584,431761,226281
41583,449514,231450
41581,464168,32269
41579,461872,180987
41578,179426,332685
41577,219015,267785
41576,256470,461786
41575,282564,245485
41572,322420,266121
41571,344707,378873
41570,351663,354109
41569,365726,189546
41568,370071,210083
41565,376296,342424
41564,384642,257242
41562,383218,308382
41561,365217,180198
41558,356610,259142
41557,337174,252424
41556,325186,305688
41555,309542,252322
41554,320759,305511
41551,348832,293729
41550,346861,294149
41548,326675,251837
41547,337847,278846
41544,358733,237959
41543,204700,326298
41542,239117,360750
41541,273407,371048
41540,294238,345440
41537,298485,501804
41536,324084,397668
41535,313232,213101
41534,319343,230017
41533,336239,367365
41530,346349,298901
41529,378652,301296
41528,382115,359431
41527,402579,523239
41523,361765,360795
41522,355590,395307
41521,369785,522233
41520,373216,521911
41519,360626,310690
41516,346288,477390
41515,299104,477820
41514,354779,601804
41513,398492,492064
41512,427399,364343
41509,465646,376713
41508,470919,466289
41507,484621,533957
41506,415725,451033
41505,383674,487243
41502,352336,519664
41500,298090,254895
41499,275705,258307
41498,292677,264615
41494,316699,208348
41493,311368,361763
41492,333988,329682
41491,304887,191462
41488,308990,231910
41487,328357,361275
41486,334049,267327
41485,347082,269845
41484,362820,147484
41481,360341,222596
41480,118872,324782
41479,187576,299083
41478,237365,237945
41477,282206,180610
41474,305787,202339
41473,323817,232489
41472,329254,246245
41471,331458,248473
41470,359713,198191
41467,353241,247177
41466,336345,287536
41465,309344,201801
41464,307775,178953
41463,297008,256214
41460,312930,186692
41459,299309,276782
41458,295056,254057
41457,301820,181891
41456,305059,216270
41453,286649,313008
41452,285757,398022
41451,330506,305340
41450,382706,386361
41449,414929,305767
41446,425126,303312
41445,430680,348690
41444,370683,209877
41443,355986,239542
41442,340834,259829
41439,312829,242129
41438,315975,265961
41437,290683,278852
41436,271381,351656
41435,243413,213624
41432,246553,333052
41431,249005,247728
41430,263064,222758
41429,268169,194447
41428,276000,226166
41425,303248,278003
41424,280789,278347
41423,319278,228017
41422,367458,306976
41421,441512,238321
41418,484055,242808
41417,498687,366641
41416,531690,203575
41415,519118,234935
41414,515238,184145
41411,512873,158699
41410,512134,192159
41409,501846,319368
41408,450874,224977
41407,426166,248161
41405,450130,14654
41404,450068,194590
41403,431889,154357
41402,424133,194621
41401,416160,190117
41400,382557,153161
41397,369822,260669
41396,374388,240422
41394,330562,227911
41393,323246,122480
