Date,PX_LAST,PX_VOLUME
42063,8901.85,246453952
42062,8844.6,257226272
42061,8683.85,224185488
42060,8767.25,139406592
42059,8762.1,154368608
42058,8754.95,143932320
42055,8833.6,203714864
42054,8895.3,219867392
42053,8869.1,152152800
42051,8809.35,140637328
42048,8805.5,228807808
42047,8711.55,163681344
42046,8627.4,166560864
42045,8565.55,202294688
42044,8526.35,151329600
42041,8661.05,176554080
42040,8711.7,179008848
42039,8723.7,201252368
42038,8756.55,208672176
42037,8797.4,216556528
42034,8808.9,275587968
42033,8952.35,264245840
42032,8914.3,190805920
42031,8910.5,192010528
42027,8835.6,197124704
42026,8761.4,180912368
42025,8729.5,191651008
42024,8695.6,158713840
42023,8550.7,129346424
42020,8513.8,181365904
42019,8494.15,232138800
42018,8277.55,150621632
42017,8299.4,129561888
42016,8323,103153904
42013,8284.5,152612528
42012,8234.6,143802800
42011,8102.1,164075424
42010,8127.35,172799616
42009,8378.4,118160544
42006,8395.45,101887024
42005,8284,56560412
42004,8282.7,84532600
42003,8248.25,77695768
42002,8246.3,82086032
41999,8200.7,75528704
41997,8174.1,221905872
41996,8267,132190368
41995,8324,139159664
41992,8225.2,174796496
41991,8159.3,162112016
41990,8029.8,216216144
41989,8067.6,197337632
41988,8219.6,137140608
41985,8224.1,138080912
41984,8292.9,133863000
41983,8355.65,136656352
41982,8340.7,146266704
41981,8438.25,163819536
41978,8538.3,143345552
41977,8564.4,143477232
41976,8537.65,153199344
41975,8524.7,137386976
41974,8555.9,151990640
41971,8588.25,197214624
41970,8494.2,194298608
41969,8475.75,151922496
41968,8463.1,271914176
41967,8530.15,140657504
41964,8477.35,137015456
41963,8401.9,122775992
41962,8382.3,125399136
41961,8425.9,134678944
41960,8430.75,113879136
41957,8389.9,146768576
41956,8357.85,127361048
41955,8383.3,125243328
41954,8362.65,122010840
41953,8344.25,130749016
41950,8337,153433696
41948,8338.3,161614928
41946,8324.15,141090160
41943,8322.2,176165088
41942,8169.2,205666560
41941,8090.45,148313088
41940,8027.6,124058568
41939,7991.7,132824880
41935,8014.55,19640498
41934,7995.9,151104464
41933,7927.75,163403392
41932,7879.4,176171568
41929,7779.7,177623200
41928,7748.2,213529472
41926,7864,225472736
41925,7884.25,118781368
41922,7859.95,142926896
41921,7960.55,123767808
41920,7842.7,135914080
41919,7852.4,148199504
41913,7945.55,112997912
41912,7964.8,141142064
41911,7958.9,97267976
41908,7968.85,147835872
41907,7911.85,231899008
41906,8002.4,182208496
41905,8017.55,140780912
41904,8146.3,105507264
41901,8121.45,161284512
41900,8114.75,116930312
41899,7975.5,123722392
41898,7932.9,127952552
41897,8042,96502560
41894,8105.5,111444352
41893,8085.7,122818160
41892,8094.1,107064328
41891,8152.95,104740544
41890,8173.9,120694392
41887,8086.85,125981096
41886,8095.95,141280512
41885,8114.6,150726992
41884,8083.05,134897504
41883,8027.7,139328064
41879,7954.35,189698800
41878,7936.05,119961224
41877,7904.75,142829728
41876,7906.3,118465592
41873,7913.2,104074856
41872,7891.1,115221672
41871,7875.3,117321408
41870,7897.5,140615184
41869,7874.25,126742200
41865,7791.7,127328104
41864,7739.55,154083920
41863,7727.05,120611664
41862,7625.95,106972576
41859,7568.55,118429656
41858,7649.25,116792296
41857,7672.05,116361344
41856,7746.55,128238760
41855,7683.65,137040000
41852,7602.6,181070400
41851,7721.3,208857264
41850,7791.4,178110080
41848,7748.7,116534672
41845,7790.45,153936032
41844,7830.6,117608368
41843,7795.75,122119112
41842,7767.85,120081152
41841,7684.2,105401280
41838,7663.9,134603072
41837,7640.45,141612000
41836,7624.4,167973296
41835,7526.65,122068672
41834,7454.15,135231216
41831,7459.6,187592944
41830,7567.75,258385776
41829,7585,168348848
41828,7623.2,180646304
41827,7787.15,173926352
41824,7751.6,113070488
41823,7714.8,133755272
41822,7725.15,136324336
41821,7634.7,139431504
41820,7611.35,152303168
41817,7508.8,126673392
41816,7493.2,171676960
41815,7569.25,114968328
41814,7580.2,137002480
41813,7493.35,127404792
41810,7511.45,124132216
41809,7540.7,148852432
41808,7558.2,165078944
41807,7631.7,157961792
41806,7533.55,155377984
41803,7542.1,174522336
41802,7649.9,148207136
41801,7626.85,186182448
41800,7656.4,188669184
41799,7654.6,231879920
41796,7583.4,248397600
41795,7474.1,250660656
41794,7402.25,204592240
41793,7415.85,234680224
41792,7362.5,169891184
41789,7229.95,312152576
41788,7235.65,241115392
41787,7329.65,175595616
41786,7318,168599280
41785,7359.05,273236352
41782,7367.1,259638080
41781,7276.4,240943904
41780,7252.9,203137824
41779,7275.5,255333088
41778,7263.55,316246560
41775,7203,393156736
41774,7123.15,186848480
41773,7108.75,177204160
41772,7108.75,232221728
41771,7014.25,157725088
41768,6858.8,166442784
41767,6659.85,101549744
41766,6652.55,114099792
41765,6715.3,88291416
41764,6699.35,104989656
41761,6694.8,114275320
41759,6696.4,161106864
41758,6715.25,115511528
41757,6761.25,118162672
41754,6782.75,154320800
41752,6840.8,182972976
41751,6815.35,114693048
41750,6817.65,111840312
41746,6779.4,131488368
41745,6675.3,119768832
41744,6733.1,123197824
41740,6776.3,140734576
41739,6796.4,191125952
41738,6796.2,169794624
41736,6695.05,133947320
41733,6694.35,155127584
41732,6736.1,197546656
41731,6752.55,173335872
41730,6721.05,147136672
41729,6704.2,177579424
41726,6695.9,134114376
41725,6641.75,312383456
41724,6601.4,186570480
41723,6589.75,168125056
41722,6583.5,158395728
41720,6494.9,9774392
41719,6493.2,189854416
41718,6483.1,141984192
41717,6524.05,172464720
41716,6516.65,179308608
41712,6504.2,177336096
41711,6493.1,167858384
41710,6516.9,174977072
41709,6511.9,238994880
41708,6537.25,242143696
41705,6526.65,284922336
41704,6401.15,180731808
41703,6328.65,160300064
41702,6297.95,166818928
41701,6221.45,144562336
41698,6276.95,209914256
41696,6238.8,181663808
41695,6200.05,146259296
41694,6186.1,144877040
41691,6155.45,112596128
41690,6091.45,132108928
41689,6152.75,95248832
41688,6127.1,126639144
41687,6073.3,108492456
41684,6048.35,140204480
41683,6001.1,153652368
41682,6084,138547392
41681,6062.7,150520896
41680,6053.45,133070328
41677,6063.2,181932288
41676,6036.3,185503328
41675,6022.4,166627312
41674,6000.9,183252656
41673,6001.8,134893584
41670,6089.5,146713088
41669,6073.7,208061424
41668,6120.25,146733024
41667,6126.25,184111744
41666,6135.85,190442608
41663,6266.75,160270848
41662,6345.65,120054600
41661,6338.95,137490528
41660,6313.8,141728384
41659,6303.95,122136072
41656,6261.65,167719504
41655,6318.9,153420448
41654,6320.9,145922864
41653,6241.85,110231152
41652,6272.75,135009952
41649,6171.45,159920400
41648,6168.35,150064464
41647,6174.6,146912640
41646,6162.25,138559008
41645,6191.45,118344976
41642,6211.15,139043888
41641,6221.15,158132560
41640,6301.65,69567664
41639,6304,103439312
41638,6291.1,101271824
41635,6313.8,96867392
41634,6278.9,182310256
41632,6268.4,107642912
41631,6284.5,131187584
41628,6274.25,171969984
41627,6166.65,437039200
41626,6217.15,243250560
41625,6139.05,154174704
41624,6154.7,146451536
41621,6168.4,169650656
41620,6237.05,148533904
41619,6307.9,148196400
41618,6332.85,242412864
41617,6363.9,198285632
41614,6259.9,158539888
41613,6241.1,186060464
41612,6160.95,186169072
41611,6201.85,156852592
41610,6217.85,145948272
41607,6176.1,190711120
41606,6091.85,195315808
41605,6057.1,124875896
41604,6059.1,150661392
41603,6115.35,127195088
41600,5995.45,134755920
41599,5999.05,137232016
41598,6122.9,155794832
41597,6203.35,161514064
41596,6189,163991216
41592,6056.15,154913920
41591,5989.6,162538224
41590,6018.05,153812592
41589,6078.8,146060448
41586,6140.75,150051984
41585,6187.25,168832432
41584,6215.15,157080256
41583,6253.15,181053760
41581,6317.35,23856924
41579,6307.2,191639792
41578,6299.15,239607120
41577,6251.7,177583840
41576,6220.9,197348368
41575,6101.1,146340688
41572,6144.9,144531456
41571,6164.35,176235552
41570,6178.35,188285216
41569,6202.8,161943728
41568,6204.95,196989072
41565,6189.35,250339952
41564,6045.85,230561456
41562,6089.05,218304336
41561,6112.7,142173632
41558,6096.2,180834256
41557,6020.95,159607328
41556,6007.45,192037120
41555,5928.4,158527600
41554,5906.15,156387952
41551,5907.3,191469248
41550,5909.7,199793232
41548,5780.05,159247088
41547,5735.3,155674704
41544,5833.2,163067920
41543,5882.25,220589744
41542,5873.85,200162192
41541,5892.45,187578144
41540,5889.75,188322512
41537,6012.1,318645280
41536,6115.55,287191712
41535,5899.45,153585488
41534,5850.2,157938736
41533,5840.55,219455840
41530,5850.6,190768448
41529,5850.7,272987232
41528,5913.15,265006816
41527,5896.75,275244160
41523,5680.4,253030736
41522,5592.95,274937504
41521,5448.1,237230496
41520,5341.45,250298848
41519,5550.75,214232448
41516,5471.8,336401696
41515,5409.05,326499264
41514,5285,335993760
41513,5287.45,306037024
41512,5476.5,241996352
41509,5471.75,251511904
41508,5408.45,284468544
41507,5302.55,255004304
41506,5401.45,261052800
41505,5414.75,219672816
41502,5507.85,248094096
41500,5742.3,223656480
41499,5699.3,222997344
41498,5612.4,195708480
41494,5565.65,204918720
41493,5519.1,245010768
41492,5542.25,216227968
41491,5685.4,197167952
41488,5677.9,222494464
41487,5727.85,216762208
41486,5742,235469136
41485,5755.05,181489168
41484,5831.65,173430608
41481,5886.2,174535664
41480,5907.5,237081136
41479,5990.5,151931744
41478,6077.8,126469248
41477,6031.8,115168336
41474,6029.2,163311712
41473,6038.05,171728128
41472,5973.3,191516160
41471,5955.25,151162816
41470,6030.8,116275728
41467,6009,127707080
41466,5935.1,120195680
41465,5816.7,117516352
41464,5859,110427864
41463,5811.55,127624736
41460,5867.9,123586416
41459,5836.95,151929184
41458,5770.9,160523856
41457,5857.55,145721792
41456,5898.85,144794032
41453,5842.2,214402432
41452,5682.35,239029424
41451,5588.7,160095936
41450,5609.1,196571536
41449,5590.25,193488576
41446,5667.65,182410576
41445,5655.9,198400128
41444,5822.25,115539008
41443,5813.6,117541144
41442,5850.05,107160888
41439,5808.4,124410016
41438,5699.1,142041408
41437,5760.2,140394432
41436,5788.8,180902128
41435,5878,100130736
41432,5881,118346368
41431,5921.4,114174696
41430,5923.85,110223280
41429,5919.45,114450872
41428,5939.3,112123536
41425,5985.95,175311984
41424,6124.05,194092800
41423,6104.3,120205056
41422,6111.25,139668912
41421,6083.15,115115368
41418,5983.55,161622560
41417,5967.05,198930496
41416,6094.5,133763688
41415,6114.1,130589232
41414,6156.9,122252976
41411,6187.3,147280256
41410,6169.9,158635504
41409,6146.75,153892848
41408,5995.4,119265480
41407,5980.45,107948704
41405,6107.25,7991165
41404,6094.75,111351576
41403,6050.15,109997280
41402,6069.3,122278696
41401,6043.55,136372976
41400,5971.05,110166712
41397,5944,145754272
41396,5999.35,162376432
41394,5930.2,153186192
41393,5904.1,118882088
41390,5871.45,141311872
41389,5916.3,199597728
41387,5836.9,132218360
41386,5834.4,135095792
41382,5783.1,149883472
41381,5688.7,154575408
41380,5688.95,142679248
41379,5568.4,142918224
41376,5528.55,127323272
41375,5594,146828496
41374,5558.7,128558760
41373,5495.1,138184704
41372,5542.95,97021472
41369,5553.25,137461472
41368,5574.75,134586976
41367,5672.9,140713328
41366,5748.1,106423848
41365,5704.4,97779720
41361,5682.55,209658944
41359,5641.6,126500528
41358,5633.85,150388816
41355,5651.35,165293296
41354,5658.75,179177568
41353,5694.4,187624848
41352,5745.95,182311872
41351,5835.25,102663400
41348,5872.6,152156672
41347,5908.95,149008432
41346,5851.2,116710808
41345,5914.1,115944392
41344,5942.35,125384920
41341,5945.7,150781152
41340,5863.3,134679760
41339,5818.6,156901392
41338,5784.25,154406128
41337,5698.5,144887328
41334,5719.7,174517984
41333,5693.05,334852896
41332,5796.9,175165936
41331,5761.35,157360224
41330,5854.75,125128736
41327,5850.3,157046864
41326,5852.25,159401232
41325,5943.05,135354160
41324,5939.7,100984776
41323,5898.2,114284192
41320,5887.4,125091944
41319,5896.95,143830560
41318,5932.95,142636640
41317,5922.5,142844560
41316,5897.85,121958664
41313,5903.5,192607376
41312,5938.8,157647184
41311,5959.2,157815920
41310,5956.9,136227504
41309,5987.25,141741872
41306,5998.9,159271136
41305,6034.75,168516752
41304,6055.75,124222856
41303,6049.9,157553760
41302,6074.8,113113008
41299,6074.65,147587200
41298,6019.35,185210192
41297,6054.3,136989184
41296,6048.5,129041712
41295,6082.3,130866384
41292,6064.4,186460704
41291,6039.2,178954864
41290,6001.85,128985952
41289,6056.6,138364000
41288,6024.05,134711344
41285,5951.3,128022000
41284,5968.65,129767384
41283,5971.5,129635568
41282,6001.7,109937504
41281,5988.4,110248016
41278,6016.15,113232992
41277,6009.5,99989936
41276,5993.25,116057392
41275,5950.85,77902744
41274,5905.1,64809640
41271,5908.35,89669024
41270,5870.1,139613232
41269,5905.6,83871328
41267,5855.75,85337000
41264,5847.7,141152912
41263,5916.4,123911216
41262,5929.6,149439200
41261,5896.8,148907328
41260,5857.9,109547000
41257,5879.6,115159832
41256,5851.5,136616336
41255,5888,132665648
41254,5898.8,137415168
41253,5908.9,95975760
41250,5907.4,127607080
41249,5930.9,140267072
41248,5900.5,139653952
41247,5889.25,131020192
41246,5870.95,113423352
41243,5879.85,257047984
41242,5825,207295472
41240,5727.45,134407728
41239,5635.9,79291424
41236,5626.6,85082224
41235,5627.75,94058608
41234,5614.8,105148728
41233,5571.55,107481296
41232,5571.4,106988016
41229,5574.05,121900568
41228,5631,133979472
41226,5666.95,16516842
41225,5683.7,92702800
41222,5686.25,98763128
41221,5738.75,117590264
41220,5760.1,133740616
41219,5724.4,115018800
41218,5704.2,74829216
41215,5697.7,111162840
41214,5645.05,107393400
41213,5619.7,112075312
41212,5597.9,116678776
41211,5665.6,93555816
41208,5664.3,101663824
41207,5705.3,158343056
41205,5691.4,81501424
41204,5717.15,103372320
41201,5684.25,124262816
41200,5718.7,144097856
41199,5660.25,123974368
41198,5648,117415704
41197,5687.25,93693480
41194,5676.05,130076800
41193,5708.05,148283840
41192,5652.15,126294360
41191,5704.6,119300416
41190,5676,142319008
41187,5746.95,255569808
41186,5787.6,171404288
41185,5731.25,165037856
41183,5718.8,123138512
41180,5703.3,163660800
41179,5649.5,238991696
41178,5663.45,170771072
41177,5673.9,341387104
41176,5669.6,210419440
41173,5691.15,278023840
41172,5554.25,165684944
41170,5600.05,175488960
41169,5610,258912784
41166,5577.65,233783024
41165,5435.35,110774176
41164,5431,139920864
41163,5390,112878088
41162,5363.45,109607504
41160,5358.7,11221064
41159,5342.1,149584720
41158,5238.4,134008568
41157,5225.7,126162072
41156,5274,106316880
41155,5253.75,110380872
41152,5258.5,167393904
41151,5315.05,226494000
41150,5287.8,157470624
41149,5334.6,123683720
41148,5350.25,89987568
41145,5386.7,114346968
41144,5415.35,127995888
41143,5412.85,103103504
41142,5421,124343360
41138,5366.3,134985472
41137,5362.95,133996944
41135,5380.35,109794400
41134,5347.9,107578776
41131,5320.4,130090984
41130,5322.95,181419776
41129,5338,165954896
41128,5336.7,130431592
41127,5282.55,103148080
41124,5215.7,112918656
41123,5227.75,92972384
41122,5240.5,113815728
41121,5229,147059808
41120,5199.8,117523736
41117,5099.85,131948376
41116,5043,180131632
41115,5109.6,130965624
41114,5128.2,116516928
41113,5117.95,104770320
41110,5205.1,89729408
41109,5242.7,109769280
41108,5216.3,109647296
41107,5192.85,111768112
41106,5197.25,106313144
41103,5227.25,99045088
41102,5235.25,131190832
41101,5306.3,113530680
41100,5345.35,123947632
41099,5275.15,101169928
41096,5316.95,113300728
41095,5327.3,118915392
41094,5302.55,155995888
41093,5287.95,133117056
41092,5278.6,126161440
41089,5278.9,226523600
41088,5149.15,143073792
41087,5141.9,112269216
41086,5120.8,99404568
41085,5114.65,123503008
41082,5146.05,159747200
41081,5165,142992944
41080,5120.55,160505648
41079,5103.85,149416160
41078,5064.25,153461072
41075,5139.05,155437152
41074,5054.75,118353368
41073,5121.45,125668128
41072,5115.9,135478016
41071,5054.1,125615104
41068,5068.35,138389392
41067,5049.65,150558160
41066,4997.1,185340400
41065,4863.3,141476960
41064,4848.15,152339872
41061,4841.6,138767424
41060,4924.25,296911392
41059,4950.75,146005248
41058,4990.1,124219840
41057,4985.65,97260992
41054,4920.4,118191160
41053,4921.4,140474832
41052,4835.65,136108064
41051,4860.5,130808280
41050,4906.05,116506968
41047,4891.45,154508656
41046,4870.2,155654032
41045,4858.25,165048512
41044,4942.8,142119568
41043,4907.8,126951752
41040,4928.9,138526064
41039,4965.7,141031232
41038,4974.8,180441216
41037,4999.95,164262544
41036,5114.15,168271792
41033,5086.85,153304688
41032,5188.4,118574000
41031,5239.15,119333288
41029,5248.15,108138552
41027,5209,6555703
41026,5190.6,128759448
41025,5189,185899440
41024,5202,142910736
41023,5222.65,155674656
41022,5200.6,138042336
41019,5290.85,135252752
41018,5332.4,133549896
41017,5300,152743440
41016,5289.7,178895424
41015,5226.2,119730344
41012,5207.45,164225856
41011,5276.85,152684784
41010,5226.85,167013520
41009,5243.6,156106800
41008,5234.4,111914936
41003,5322.9,122106160
41002,5358.5,152496496
41001,5317.9,134538288
40998,5295.55,164790048
40997,5178.85,242557888
40996,5194.75,145803600
40995,5243.15,208775424
40994,5184.25,169785840
40991,5278.2,172738576
40990,5228.45,205581056
40989,5364.95,199787984
40988,5274.85,181345280
40987,5257.05,179877456
40984,5317.9,267521152
40983,5380.5,160257648
40982,5463.9,181714064
40981,5429.5,179965296
40980,5359.55,176668240
40977,5333.55,203005840
40975,5220.45,230726016
40974,5222.4,290396000
40973,5280.35,196421152
40971,5359.4,16770991
40970,5359.35,185021520
40969,5339.75,196867904
40968,5385.2,226022240
40967,5375.5,208133888
40966,5281.2,235318960
40963,5429.3,364660640
40962,5483.3,307246528
40961,5505.35,263013424
40960,5607.15,231132128
40956,5564.3,329307520
40955,5521.95,270060480
40954,5531.95,314366080
40953,5416.05,201410000
40952,5390.2,181561904
40949,5381.6,225352096
40948,5412.35,255306960
40947,5368.15,236135424
40946,5335.15,181194560
40945,5361.65,215080480
40942,5325.85,217358192
40941,5269.9,337960640
40940,5235.7,234899360
40939,5199.25,215770720
40938,5087.3,181141440
40935,5204.7,215923376
40933,5158.3,219175712
40932,5127.35,202006560
40931,5046.25,158177568
40928,5048.6,221048000
40927,5018.4,203487616
40926,4955.8,211198800
40925,4967.3,223004176
40924,4873.9,160479888
40921,4866,230940608
40920,4831.25,183068704
40919,4860.95,209079760
40918,4849.55,201661168
40917,4742.8,147534544
40915,4746.9,18783880
40914,4754.1,176057280
40913,4749.95,177862944
40912,4749.65,165938848
40911,4765.3,146621120
40910,4636.75,108460672
40907,4624.3,113900728
40906,4646.25,146003808
40905,4705.8,117463488
40904,4750.5,104828344
40903,4779,90847992
40900,4714,141982544
40899,4733.85,170789008
40898,4693.15,211310864
40897,4544.2,195304592
40896,4613.1,176447664
40893,4651.6,202060032
40892,4746.35,200317856
40891,4763.25,176252160
40890,4800.6,181043712
40889,4764.6,178338176
40886,4866.7,173612816
40885,4943.65,178853360
40884,5062.6,169428272
40882,5039.15,137254416
40879,5050.15,180190928
40878,4936.85,183915792
40877,4832.05,282217856
40876,4805.1,155570320
40875,4851.3,145259104
40872,4710.05,162839552
40871,4756.45,213363088
40870,4706.45,178819376
40869,4812.35,174212432
40868,4778.35,154119328
40865,4905.8,192274368
40864,4934.75,149238976
40863,5030.45,161406880
40862,5068.5,149592576
40861,5148.35,134448096
40858,5168.85,168514208
40856,5221.05,146428608
40855,5289.35,120652008
40851,5284.2,149015824
40850,5265.75,160282800
40849,5258.45,144375104
40848,5257.95,152491920
40847,5326.6,149483504
40844,5360.7,246078416
40842,5201.8,27496888
40841,5191.6,221084592
40840,5098.35,126073192
40837,5049.95,109893600
40836,5091.9,119333984
40835,5139.15,117468752
40834,5037.5,125550568
40833,5118.25,130460984
40830,5132.3,157781872
40829,5077.85,157302816
40828,5099.4,188008560
40827,4974.35,182038768
40826,4979.6,188839552
40823,4888.05,198288784
40821,4751.3,179140480
40820,4772.15,184413296
40819,4849.5,148921568
40816,4943.25,201962112
40815,5015.45,216156096
40814,4945.9,166872416
40813,4971.25,151313968
40812,4835.4,156079488
40809,4867.75,205769424
40808,4923.65,147608384
40807,5133.25,132918168
40806,5140.2,146599488
40805,5031.95,115737840
40802,5084.25,225187232
40801,5075.7,153648928
40800,5012.55,154276768
40799,4940.95,146005264
40798,4946.8,135500224
40795,5059.45,158713072
40794,5153.25,140855344
40793,5124.65,193856208
40792,5064.3,183680000
40791,5017.2,162898224
40788,5040,195055968
40785,5001,181539728
40784,4919.6,145125312
40781,4747.8,149717728
40780,4839.6,184913408
40779,4888.9,129410656
40778,4948.9,130010440
40777,4898.8,123813920
40774,4845.65,166702432
40773,4944.15,139816128
40772,5056.6,143342016
40771,5035.8,130896704
40767,5072.95,128834808
40766,5138.3,113043480
40765,5161,158404448
40764,5072.85,233869008
40763,5118.5,188307024
40760,5211.25,196016864
40759,5331.8,118482440
40758,5404.8,133223864
