Date,PX_LAST,PX_VOLUME
40757,5456.55,110372240
40756,5516.8,98962728
40753,5482,156128912
40752,5487.75,164522144
40751,5546.8,122321152
40750,5574.85,134108560
40749,5680.3,142008192
40746,5633.95,106781616
40745,5541.6,76327640
40744,5567.05,87093216
40743,5613.55,86555648
40742,5567.05,73604992
40739,5581.1,80426784
40738,5599.8,123015472
40737,5585.45,106019576
40736,5526.15,104907104
40735,5616.1,78899704
40732,5660.65,129276448
40731,5728.95,112220296
40730,5625.45,86109912
40729,5632.1,100776400
40728,5650.5,103528864
40725,5627.2,141092480
40724,5647.4,179224272
40723,5600.45,124593984
40722,5545.3,114413704
40721,5526.6,143402400
40718,5471.25,140100080
40717,5320,89001344
40716,5278.3,95769496
40715,5275.85,107191672
40714,5257.9,135334880
40711,5366.4,97876272
40710,5396.75,128063496
40709,5447.5,95878888
40708,5500.5,97840488
40707,5482.8,80104904
40704,5485.8,84190280
40703,5521.05,87033656
40702,5526.85,92928672
40701,5556.15,81858400
40700,5532.05,77137320
40697,5516.75,101017576
40696,5550.35,110949184
40695,5592,98629280
40694,5560.15,149409712
40693,5473.1,100764848
40690,5476.1,117233304
40689,5412.35,161608080
40688,5348.95,99917760
40687,5394.85,100052472
40686,5386.55,94674112
40683,5486.35,127399856
40682,5428.1,94180688
40681,5420.6,107357672
40680,5438.95,109199264
40679,5499,94219160
40676,5544.75,119423856
40675,5486.15,91624736
40674,5565.05,82509136
40673,5541.25,88822800
40672,5551.1,75438944
40669,5551.45,122684320
40668,5459.85,126424544
40667,5537.15,119083248
40666,5565.25,125522832
40665,5701.3,86514384
40662,5749.5,184751760
40661,5785.45,159344928
40660,5833.9,108740520
40659,5868.4,117166768
40658,5874.5,94377008
40654,5884.7,119753920
40653,5851.65,117896056
40652,5740.75,101237488
40651,5729.1,121111080
40648,5824.55,140590400
40646,5911.5,145699904
40644,5785.7,92734128
40641,5842,99854768
40640,5885.7,98160760
40639,5891.75,125960704
40638,5910.05,110625440
40637,5908.45,106392424
40634,5826.05,118321856
40633,5833.75,219441120
40632,5787.65,133208728
40631,5736.35,140479344
40630,5687.25,130717968
40627,5654.25,133451384
40626,5522.4,115262056
40625,5480.25,112036400
40624,5413.85,94938096
40623,5364.75,107174728
40620,5373.7,129492416
40619,5446.65,135255696
40618,5511.15,135196752
40617,5449.65,191037600
40616,5531.5,173521760
40613,5445.45,133441968
40612,5494.4,135730112
40611,5531,149822864
40610,5520.8,127506672
40609,5463.15,134581632
40606,5538.75,162006864
40605,5536.2,218804800
40603,5522.3,210498272
40602,5333.25,317245760
40599,5303.55,193536320
40598,5262.7,259347680
40597,5437.35,173584656
40596,5469.2,166271408
40595,5518.6,137634032
40592,5458.95,180906496
40591,5546.45,143669616
40590,5481.7,140517184
40589,5481,170459696
40588,5456,175710336
40585,5310,211250592
40584,5225.8,225237984
40583,5253.55,246525936
40582,5312.55,155600256
40581,5396,150447072
40578,5395.75,187819536
40577,5526.75,154228752
40576,5432,172198224
40575,5417.2,171232064
40574,5505.9,177847680
40571,5512.15,173107008
40570,5604.3,201496672
40568,5687.4,126128664
40567,5743.25,108832160
40564,5696.5,119990784
40563,5711.6,130496984
40562,5691.05,146719936
40561,5724.05,141008896
40560,5654.75,148497104
40557,5654.55,174568448
40556,5751.9,175347536
40555,5863.25,188116992
40554,5754.1,161261696
40553,5762.85,156945856
40550,5904.6,171809104
40549,6048.25,152338976
40548,6079.8,139614192
40547,6146.35,181727904
40546,6157.6,96028640
40543,6134.5,113754904
40542,6101.85,194348272
40541,6060.35,92994808
40540,5996,90722184
40539,5998.1,95958320
40536,6011.6,123574632
40535,5980,85460032
40534,5984.4,118823296
40533,6000.65,126542976
40532,5947.05,121821488
40528,5948.75,149826688
40527,5892.3,126323112
40526,5944.1,125296904
40525,5907.65,138228656
40522,5857.35,167487936
40521,5766.5,169510912
40520,5903.7,122572792
40519,5976.55,145410816
40518,5992.25,145317168
40515,5992.8,165379296
40514,6011.7,197376736
40513,5960.9,173354992
40512,5862.7,217959200
40511,5830,155071024
40508,5751.95,287201248
40507,5799.75,371673472
40506,5865.75,125846536
40505,5934.75,158866288
40504,6010,123423128
40501,5890.3,150744320
40500,5998.8,190221312
40498,5988.7,139191488
40497,6121.6,124265952
40494,6071.65,155200160
40493,6194.25,169295904
40492,6275.7,125609848
40491,6301.55,139822784
40490,6273.2,153925616
40487,6312.45,27174948
40486,6281.8,125032368
40485,6160.5,111324416
40484,6119,122092224
40483,6117.55,128909528
40480,6017.7,137878160
40479,5987.7,228786624
40478,6012.65,116710584
40477,6082,113451560
40476,6105.8,123118096
40473,6066.05,109374888
40472,6101.5,123101280
40471,5982.1,105107008
40470,6027.3,130458480
40469,6075.95,138750720
40466,6062.65,111058424
40465,6177.35,128486392
40464,6233.9,148662528
40463,6090.9,109943864
40462,6135.85,115776688
40459,6103.45,134638720
40458,6120.3,168880944
40457,6186.45,152497664
40456,6145.8,145235424
40455,6159.45,184600416
40452,6143.4,179173856
40451,6029.95,217770240
40450,5991.3,183154448
40449,6029.5,170651344
40448,6035.65,166773888
40445,6018.3,176456880
40444,5959.55,135577520
40443,5991,170150336
40442,6009.05,200950464
40441,5980.45,193474672
40438,5884.95,211380368
40437,5828.7,192466128
40436,5860.95,187206096
40435,5795.55,188426976
40434,5760,152799952
40430,5640.05,138061072
40429,5607.85,135333280
40428,5604,177476992
40427,5576.95,158938304
40424,5479.4,146809472
40423,5486.15,159665616
40422,5471.85,144228496
40421,5402.4,157131376
40420,5415.45,113842560
40417,5408.7,142325824
40416,5477.9,186378288
40415,5462.35,157764416
40414,5505.1,139147472
40413,5543.5,118735152
40410,5530.65,144072384
40409,5540.2,167740832
40408,5479.15,154252400
40407,5414.15,138282192
40406,5418.3,189453488
40403,5452.1,154913632
40402,5416.45,172039392
40401,5420.6,174632656
40400,5460.7,164218112
40399,5486.15,137005280
40396,5439.25,116668080
40395,5447.1,119699728
40394,5467.85,120781456
40393,5439.55,130727920
40392,5431.65,104231288
40389,5367.6,131797424
40388,5408.9,162309104
40387,5397.55,146938752
40386,5430.6,155306192
40385,5418.6,147330368
40382,5449.1,165925952
40381,5441.95,155995088
40380,5399.35,122859040
40379,5368,121626464
40378,5386.45,116584792
40375,5393.9,143220576
40374,5378.75,155118832
40373,5386.15,211034896
40372,5400.65,226045984
40371,5383,189500080
40368,5352.45,216660640
40367,5296.85,127297128
40366,5241.1,132390232
40365,5289.05,115506192
40364,5235.9,100621416
40361,5237.1,149979344
40360,5251.4,141430944
40359,5312.5,183722816
40358,5256.15,158720256
40357,5333.5,154140416
40354,5269.05,164967808
40353,5320.6,218787104
40352,5323.15,150160464
40351,5316.55,162043360
40350,5353.3,186200096
40347,5262.6,205198160
40346,5274.85,189953728
40345,5233.35,203727424
40344,5222.35,218930464
40343,5197.7,158831200
40340,5119.35,198342048
40339,5078.6,176853392
40338,5000.3,199912928
40337,4987.1,180656560
40336,5034,175607168
40333,5135.5,174561312
40332,5110.5,174606400
40331,5019.85,217930816
40330,4970.2,183016032
40329,5086.3,179398976
40326,5066.55,187947936
40325,5003.1,238270064
40324,4917.4,221985120
40323,4806.75,198187216
40322,4943.95,184424848
40319,4931.15,230483808
40318,4947.6,197303328
40317,4919.65,212950384
40316,5066.2,137027232
40315,5059.9,169306800
40312,5093.5,144381008
40311,5178.9,179378576
40310,5156.65,187111360
40309,5136.15,168751936
40308,5193.6,191632768
40305,5018.05,233345728
40304,5090.85,192105712
40303,5124.9,207679136
40302,5148.5,145539728
40301,5222.75,111445664
40298,5278,152495264
40297,5254.15,171683424
40296,5215.45,178645120
40295,5308.35,144428512
40294,5322.45,127022480
40291,5304.1,154120416
40290,5269.35,180286080
40289,5244.9,196901600
40288,5230.1,199478128
40287,5203.65,155321408
40284,5262.6,151013520
40283,5273.6,195013232
40281,5322.95,126581808
40280,5339.7,134902000
40277,5361.75,154497744
40276,5304.45,156785888
40275,5374.65,166790256
40274,5366,147051904
40273,5368.4,132419864
40269,5290.5,127773264
40268,5249.1,147618688
40267,5262.45,133483768
40266,5302.85,132186440
40263,5282,140965568
40262,5260.4,207844848
40260,5225.3,146479808
40259,5205.2,130039408
40256,5262.8,136871840
40255,5245.9,160336720
40254,5231.9,169767104
40253,5198.1,120692488
40252,5128.9,134878672
40249,5137,152561760
40248,5133.4,155698048
40247,5116.25,167174528
40246,5101.5,158734704
40245,5124,187964704
40242,5088.7,209604752
40241,5080.25,205104944
40240,5088.1,191791760
40239,5017,233127104
40235,4922.3,341137152
40234,4859.75,179443120
40233,4858.6,141213472
40232,4870.05,129233920
40231,4856.4,149362400
40228,4844.9,194311312
40227,4887.75,193513232
40226,4914,176502272
40225,4855.75,156011232
40224,4801.95,153758928
40220,4826.85,142638464
40219,4757.2,185053440
40218,4792.65,175452496
40217,4760.4,205364368
40215,4757.25,22091128
40214,4718.65,222362368
40213,4845.35,167815136
40212,4931.85,163105440
40211,4830.1,235090752
40210,4899.7,226819472
40207,4882.05,265191792
40206,4867.25,275868896
40205,4853.1,274773824
40203,5007.9,166405392
40200,5036,270251968
40199,5094.15,190009424
40198,5221.7,167867200
40197,5225.65,141424528
40196,5274.85,153687600
40193,5252.2,167242352
40192,5259.9,171282624
40191,5233.95,200774544
40190,5210.4,206748016
40189,5249.4,238011952
40186,5244.75,201910800
40185,5263.1,181246736
40184,5281.8,216147840
40183,5277.9,240844416
40182,5232.2,148652416
40178,5201.05,188092944
40177,5169.45,147546800
40176,5187.95,160527904
40171,5178.4,202176016
40170,5144.6,250734144
40169,4985.85,164377136
40168,4952.6,168156864
40165,4987.7,199329424
40164,5041.75,219465264
40163,5042.05,202112016
40162,5033.05,198962368
40161,5105.7,171684928
40158,5117.3,207026464
40157,5134.65,212775680
40156,5112,240039264
40155,5147.95,222744000
40154,5066.7,213116928
40151,5108.9,207469824
40150,5131.7,225726208
40149,5123.25,284763872
40148,5122,301878688
40147,5032.7,299569184
40144,4941.75,304958880
40143,5005.55,250067344
40142,5108.15,185171472
40141,5090.55,201324272
40140,5103.55,193875424
40137,5052.45,289285216
40136,4989,286198272
40135,5054.7,204346736
40134,5062.25,211034144
40133,5058.05,218547712
40130,4998.95,217419904
40129,4952.65,282046048
40128,5003.95,251115664
40127,4881.7,273281600
40126,4898.4,242563824
40123,4796.15,279503744
40122,4765.55,337186112
40121,4710.8,342877728
40120,4563.9,319392352
40116,4711.7,321182336
40115,4750.55,354052800
40114,4826.15,291607712
40113,4846.7,324126848
40112,4970.9,201756768
40109,4997.05,223335504
40108,4988.6,219560144
40107,5063.6,206631728
40106,5114.45,199616624
40103,5141.8,41376776
40102,5142.15,208175456
40101,5108.85,258099952
40100,5118.2,243364400
40098,5054.25,187302256
40095,4945.2,215439680
40094,5002.25,294680000
40093,4985.75,266221984
40092,5027.4,367279776
40091,5003.2,239335072
40087,5083.4,224761216
40086,5083.95,184790304
40085,5006.85,174803952
40081,4958.95,179960704
40080,4986.55,266932032
40079,4969.95,213349264
40078,5020.2,189005728
40074,4976.05,222101072
40073,4965.55,270017280
40072,4958.4,240095216
40071,4892.1,215325856
40070,4808.6,168557296
40067,4829.55,236392560
40066,4819.4,235712400
40065,4814.25,239157616
40064,4805.25,310692736
40063,4782.9,243162112
40060,4680.4,243559408
40059,4593.55,245965168
40058,4608.35,265745952
40057,4625.35,332639040
40056,4662.1,355947872
40053,4732.35,285794816
40052,4688.2,230998336
40051,4680.85,208840336
40050,4659.35,248995056
40049,4642.8,207902560
40046,4528.8,185694576
40045,4453.45,166600976
40044,4394.1,254668768
40043,4458.9,265217120
40042,4387.9,252330560
40039,4580.05,222992688
40038,4605,253540976
40037,4457.5,274149376
40036,4471.35,250129712
40035,4437.65,284079072
40032,4481.4,266871984
40031,4585.5,278150688
40030,4694.15,244640640
40029,4680.5,322871840
40028,4711.4,277002688
40025,4636.45,300437152
40024,4571.45,338985376
40023,4513.5,368035712
40022,4564.1,382344576
40021,4572.3,277017440
40018,4568.55,351255584
40017,4523.75,273052128
40016,4398.9,337796928
40015,4469.1,311984320
40014,4502.25,280309312
40011,4374.95,250233024
40010,4231.4,292288352
40009,4233.5,254611952
40008,4111.4,242076784
40007,3974.05,273186880
40004,4003.9,303001024
40003,4080.95,406359488
40002,4078.9,339578432
40001,4202.15,290916000
40000,4165.7,365737760
39997,4424.25,224680240
39996,4348.85,259079392
39995,4340.9,289982752
39994,4291.1,336647008
39993,4390.95,293321344
39990,4375.5,284570048
39989,4241.85,407987744
39988,4292.95,311199168
39987,4247,339990208
39986,4235.25,270808672
39983,4313.6,350066880
39982,4251.4,373404832
39981,4356.15,327627936
39980,4517.8,320009280
39979,4484,322454080
39976,4583.4,351580416
39975,4637.7,391597856
39974,4655.25,392189760
39973,4550.95,414282848
39972,4429.9,370092832
39969,4586.9,409906848
39968,4572.65,424050720
39967,4530.7,415829536
39966,4525.25,396327456
39965,4529.9,464256416
39962,4448.95,506796288
39961,4337.1,460439872
39960,4276.05,353499616
39959,4116.7,308739520
39958,4237.55,299302976
39955,4238.5,284165376
39954,4210.9,353070400
39953,4270.3,471343168
39952,4318.45,670982336
39951,4323.15,2768292
39948,3671.65,300880800
39947,3593.45,288154272
39946,3635.25,360452736
39945,3681.1,366055488
39944,3554.6,285340640
39941,3620.7,291694976
39940,3683.9,326304608
39939,3625.05,408101632
39938,3661.9,442066432
39937,3654,363866112
39932,3473.95,483582304
39931,3362.35,287134656
39930,3470,315936288
39927,3480.75,306127712
39926,3423.7,315691104
39925,3330.3,327292992
39924,3365.3,344666560
39923,3377.1,341798656
39920,3384.4,491159904
39919,3369.5,559549952
39918,3484.15,458489472
39916,3382.6,331534304
39912,3342.05,414637952
39911,3342.95,409030240
39909,3256.6,357065600
39905,3211.05,370836224
39904,3060.35,319351584
39903,3020.95,341399200
39902,2978.15,275780448
39899,3108.65,326572512
39898,3082.25,416183648
39897,2984.35,383648320
39896,2938.7,383082208
39895,2939.9,251175680
39892,2807.05,186838912
39891,2807.15,223408432
39890,2794.7,261792176
39889,2757.45,288783936
39888,2777.25,263132016
39885,2719.25,263891936
39884,2617.45,213787840
39881,2573.15,166405856
39878,2620.15,242507552
39877,2576.7,244865120
39876,2645.2,202951344
39875,2622.4,217640320
39874,2674.6,194233264
39871,2763.65,231156640
39870,2785.65,250174336
39869,2762.5,176810272
39868,2733.9,182635360
39864,2736.45,154745744
39863,2789.35,174587984
39862,2776.15,214158736
39861,2770.5,191433120
39860,2848.5,246055792
39857,2948.35,195716592
39856,2893.05,214711776
39855,2925.7,243361536
39854,2934.5,301746240
39853,2919.9,186517520
39850,2843.1,187961184
39849,2780.05,178483520
39848,2803.05,204148864
39847,2783.9,256258000
39846,2766.65,234936112
39843,2874.8,295003392
39842,2823.95,347833248
39841,2849.5,280820320
39840,2771.35,218653536
39836,2678.55,211289360
39835,2713.8,229571568
39834,2706.15,220067232
39833,2796.6,233289328
39832,2846.2,328336128
39829,2828.45,229499648
39828,2736.7,214276464
39827,2835.3,217305120
39826,2744.95,252698256
39825,2773.1,272857536
39822,2873,591981632
39820,2920.4,686887168
39819,3112.8,340452928
39818,3121.45,311929376
39815,3046.75,318672512
39814,3033.45,226681072
39813,2959.15,288826400
39812,2979.5,302749120
39811,2922.2,335171808
39808,2857.25,237935392
39806,2916.85,380460896
39805,2968.65,303129440
39804,3039.3,315828832
39801,3077.5,386314144
39800,3060.75,377032480
39799,2954.35,344614848
39798,3041.75,270617312
39797,2981.2,293737824
39794,2921.35,284387904
39793,2920.15,352210656
39792,2928.25,370599328
39790,2784,311403328
39787,2714.4,319248256
39786,2788,324139008
39785,2656.45,282545088
39784,2657.8,261046128
39783,2682.9,257834560
39780,2755.1,296322560
39778,2752.25,269948768
39777,2654,214273360
39776,2708.25,236734128
39773,2693.45,281157792
39772,2553.15,204791424
39771,2635,230509312
39770,2683.15,220175376
39769,2799.55,251219584
39766,2810.35,256741632
39764,2848.45,250460112
39763,2938.65,221654128
39762,3148.25,250699616
39759,2973,246638144
39758,2892.65,268176656
39757,2994.95,305687552
39756,3142.1,304612896
39755,3043.85,240432288
39752,2885.6,320461920
39750,2697.05,361640512
39749,2684.6,51206468
39748,2524.2,341119936
39745,2584,348593408
39744,2943.15,234028384
39743,3065.15,171324336
39742,3234.9,225588992
39741,3122.8,185814896
39738,3074.35,193315456
39737,3269.3,234074832
39736,3338.4,163717680
39735,3518.65,177533440
39734,3490.7,195171232
39731,3279.95,283840544
39729,3513.65,228576000
39728,3606.6,210221888
39727,3602.35,157489984
39724,3818.3,172515664
39722,3950.75,149827472
39721,3921.2,217095424
39720,3850.05,187237456
39717,3985.25,133851368
39716,4110.55,217958848
39715,4161.25,156072256
39714,4126.9,125527288
39713,4223.05,136005040
39710,4245.25,205152256
39709,4038.15,203045888
39708,4008.25,153241488
39707,4074.9,159505024
39706,4072.9,147158816
39703,4228.45,145748448
39702,4290.3,116723064
39701,4400.25,134790272
39700,4468.7,95544720
39699,4482.3,117221176
39696,4352.3,108527040
39695,4447.75,114626208
39693,4504,129292704
39692,4348.65,82970536
39689,4360,111455760
39688,4214,160482432
39687,4292.1,84380600
39686,4337.5,86255168
39685,4335.35,79239792
39682,4327.45,101435360
39681,4283.85,91313624
39680,4415.75,89401216
39679,4368.25,96476192
39678,4393.05,96197992
39674,4430.7,94977928
39673,4529.05,105386816
39672,4552.25,123225936
39671,4620.4,112939704
39668,4529.5,114202272
39667,4523.85,133711936
39666,4517.55,175494656
39665,4502.85,193928624
39664,4395.35,131343664
39661,4413.55,178077600
39660,4332.95,199677040
39659,4313.55,151936256
39658,4189.85,125806256
39657,4332.1,111107968
39654,4311.85,161626208
39653,4433.55,176953952
39652,4476.8,233619120
39651,4240.1,165646080
39650,4159.5,136658848
39647,4092.25,175068352
39646,3947.2,179945120
39645,3816.7,175507696
39644,3861.1,141873888
39643,4039.7,125910144
39640,4049,136815744
39639,4162.2,146413584
39638,4157.1,144530544
39637,3988.55,135090960
39636,4030,125737240
39633,4016,152045344
39632,3925.75,154492512
39631,4093.35,199762144
39630,3896.75,164469216
39629,4040.55,144491248
39626,4136.65,177161264
39625,4315.85,195949056
39624,4252.65,151937776
39623,4191.1,132368704
39622,4266.4,126308232
39619,4347.55,133100872
39618,4504.25,102141832
39617,4582.4,136854528
39616,4653,107121096
39615,4572.5,111415056
39612,4517.1,139529712
39611,4539.35,163967536
39610,4523.6,166122960
39609,4449.8,165412480
39608,4500.95,175247904
39605,4627.8,132088976
39604,4676.95,168870528
39603,4585.6,154817088
39602,4715.9,140731712
39601,4739.6,118396816
39598,4870.1,138615040
39597,4835.3,194902304
39596,4918.35,140737264
39595,4859.8,120401072
39594,4875.05,124347608
39591,4946.55,152368192
39590,5025.45,113504128
39589,5117.65,163032544
39588,5104.95,158771312
39584,5157.7,152622288
39583,5115.25,150785600
39582,5011.75,147687968
39581,4957.8,158383760
39580,5012.65,150697808
39577,4982.6,142285968
39576,5081.7,127167888
39575,5135.5,153383744
39574,5144.65,131304560
39573,5192.25,125633200
39570,5228.2,131235968
39568,5165.9,146207360
39567,5195.5,214907536
39566,5089.65,110778896
39563,5111.7,134446384
39562,4999.85,154288464
39561,5022.8,144556240
39560,5049.3,126753232
39559,5037,110415216
39555,4958.4,135283520
39554,4887.3,137210752
39553,4879.65,152074624
39549,4777.8,132773088
39548,4733,150143632
39547,4747.05,101412888
39546,4709.65,113745560
39545,4761.2,124925088
39542,4647,131511152
39541,4771.6,124590968
39540,4754.2,114662856
39539,4739.55,119878712
39538,4734.5,147198992
39535,4942,162591648
39534,4830.25,180115312
39533,4828.85,126100232
39532,4877.5,142368112
39531,4609.85,123982176
39526,4573.95,158510128
39525,4533,169443712
39524,4503.1,143351904
39521,4745.8,162086816
39520,4623.6,137642256
39519,4872,135041616
39518,4865.9,158758912
39517,4800.4,155880416
39514,4771.6,145781136
39512,4921.4,114716080
39511,4864.25,150838864
39510,4953,150741264
39507,5223.5,165090048
39506,5285.1,107979320
39505,5268.4,89572144
39504,5270.05,86095952
39503,5200.7,78356312
39500,5110.75,72074264
39499,5191.8,89877232
39498,5154.45,89864864
39497,5280.8,88665216
39496,5276.9,77582928
39493,5302.9,110542256
39492,5202,106428408
39491,4929.45,104398928
39490,4838.25,102361136
39489,4857,125724864
39486,5120.35,108946728
39485,5133.25,103085488
39484,5322.55,106120960
39483,5483.9,96486504
39482,5463.5,105717280
39479,5317.25,106703464
39478,5137.45,187488592
39477,5167.6,101260488
39476,5280.8,98433920
39475,5274.1,94467184
39472,5383.35,105876184
39471,5033.45,145348640
39470,5203.4,172629968
39469,4899.3,200603280
39468,5208.8,211345312
39465,5705.3,135742144
39464,5913.2,127177640
39463,5935.75,152494880
39462,6074.25,117677696
39461,6206.8,110909512
39458,6200.1,125140496
39457,6156.95,133662128
39456,6272,120853352
39455,6287.85,162564128
39454,6279.1,139608832
39451,6274.3,147629072
39450,6178.55,156357760
39449,6179.4,110353304
39448,6144.35,81305344
