Dates,PX_LAST
27-08-2009,721
40053,691
40056,681
40057,394
40058,446
40059,618
40060,790
40063,1096
40064,535
40065,501
40066,433
40067,416
40070,608
40071,909
40072,725
40073,533
40074,667
40078,718
40079,336
40080,663
40081,750
40085,767
40086,743
40087,447
40091,221
40092,413
40093,672
40094,572
40095,370
40098,820
40100,819
40101,653
40102,690
40106,544
40107,490
40108,264
40109,664
40112,381
40113,100
40114,471
40115,304
40116,504
40120,152
40121,953
40122,935
40123,1021
40126,1020
40127,554
40128,912
40129,481
40130,635
40133,877
40134,597
40135,726
40136,352
40137,729
40140,755
40141,597
40142,542
40143,310
40144,209
40147,1056
40148,1057
40149,687
40150,744
40151,587
40154,488
40155,922
40156,617
40157,768
40158,407
40161,412
40162,255
40163,638
40164,785
40165,415
40168,500
40169,816
40170,952
40171,722
40176,852
40177,794
40178,708
40182,1011
40183,822
40184,665
40185,709
40186,729
40189,991
40190,386
40191,772
40192,900
40193,618
40196,684
40197,415
40198,498
40199,148
40200,297
40203,414
40205,52
40206,516
40207,744
40210,1080
40211,396
40212,921
40213,240
40214,112
40217,589
40218,711
40219,571
40220,823
40224,438
40225,748
40226,852
40227,435
40228,256
40231,339
40232,335
40233,384
40234,530
40235,977
40239,1063
40240,1014
40241,795
40242,791
40245,837
40246,385
40247,504
40248,438
40249,445
40252,360
40253,924
40254,596
40255,595
40256,654
40259,366
40260,638
40262,575
40263,579
40266,463
40267,812
40268,730
40269,1094
40273,1110
40274,766
40275,773
40276,465
40277,906
40280,658
40281,568
40283,487
40284,465
40287,263
40288,1071
40289,940
40290,626
40291,614
40294,709
40295,516
40296,202
40297,934
40298,802
40301,434
40302,228
40303,469
40304,604
40305,145
40308,1179
40309,398
40310,526
40311,844
40312,269
40315,395
40316,745
40317,173
40318,495
40319,297
40322,828
40323,128
40324,1000
40325,810
40326,1018
40329,762
40330,361
40331,853
40332,998
40333,640
40336,271
40337,450
40338,724
40339,981
40340,719
40343,965
40344,822
40345,699
40346,722
40347,408
40350,979
40351,550
40352,864
40353,727
40354,466
40357,943
40358,408
40359,795
40360,592
40361,644
40364,701
40365,818
40366,541
40367,861
40368,802
40371,752
40372,780
40373,559
40374,587
40375,758
40378,647
40379,532
40380,752
40381,701
40382,476
40385,398
40386,612
40387,478
40388,623
40389,583
40392,861
40393,717
40394,708
40395,656
40396,646
40399,970
40400,511
40401,494
40402,570
40403,751
40406,500
40407,656
40408,822
40409,859
40410,608
40413,842
40414,447
40415,277
40416,577
40417,316
40420,563
40421,372
40422,1150
40423,911
40424,839
40427,1065
40428,782
40429,748
40430,719
40434,724
40435,404
40436,545
40437,379
40438,962
40441,845
40442,301
40443,444
40444,587
40445,964
40448,646
40449,569
40450,419
40451,554
40452,1047
40455,634
40456,786
40457,887
40458,473
40459,450
40462,937
40463,480
40464,986
40465,454
40466,322
40469,497
40470,658
40471,464
40472,1001
40473,635
40476,858
40477,574
40478,488
40479,500
40480,360
40483,957
40484,676
40485,833
40486,788
40490,638
40491,835
40492,826
40493,463
40494,211
40497,528
40498,150
40500,426
40501,215
40504,983
40505,274
40506,513
40507,246
40508,162
40511,735
40512,1076
40513,1271
40514,952
40515,229
40518,571
40519,336
40520,158
40521,71
40522,1103
40525,105
40526,1071
40527,340
40528,780
40532,734
40533,939
40534,761
40535,596
40536,804
40539,688
40540,686
40541,938
40542,811
40543,1041
40546,1087
40547,650
40548,319
40549,355
40550,128
40553,173
40554,458
40555,1032
40556,459
40557,314
40560,322
40561,771
40562,679
40563,682
40564,751
40567,826
40568,495
40570,359
40571,147
40574,477
40575,376
40576,730
40577,985
40578,327
40581,474
40582,174
40583,140
40584,511
40585,1192
40588,1337
40589,774
40590,865
40591,921
40592,271
40595,626
40596,462
40597,505
40598,159
40599,587
40602,804
40603,1205
40605,653
40606,666
40609,322
40610,947
40611,862
40612,566
40613,363
40616,794
40617,248
40618,1013
40619,504
40620,445
40623,529
40624,868
40625,856
40626,858
40627,976
40630,681
40631,554
40632,1149
40633,662
40634,1163
40637,1272
40638,1004
40639,887
40640,984
40641,353
40644,460
40646,1084
40648,534
40651,389
40652,665
40653,1064
40654,649
40658,615
40659,604
40660,578
40661,449
40662,364
40665,439
40666,205
40667,459
40668,343
40669,910
40672,601
40673,660
40674,829
40675,406
40676,884
40679,422
40680,441
40681,424
40682,479
40683,848
40686,267
40687,655
40688,499
40689,763
40690,988
40693,869
40694,1029
40695,936
40696,451
40697,595
40700,578
40701,834
40702,641
40703,620
40704,502
40707,671
40708,802
40709,481
40710,422
40711,377
40714,149
40715,582
40716,428
40717,572
40718,1182
40721,897
40722,777
40723,959
40724,787
40725,870
40728,972
40729,717
40730,725
40731,1010
40732,457
40735,543
40736,373
40737,1050
40738,854
40739,622
40742,766
40743,900
40744,485
40745,503
40746,930
40749,849
40750,376
40751,596
40752,373
40753,498
40756,582
40757,323
40758,519
40759,478
40760,177
40763,261
40764,344
40765,1238
40766,645
40767,577
40771,327
40772,388
40773,233
40774,353
40777,1042
40778,1027
40779,616
40780,492
40781,213
40784,1270
40785,1077
40788,894
40791,751
40792,894
40793,1120
40794,894
40795,521
40798,300
40799,738
40800,825
40801,834
40802,648
40805,659
40806,1006
40807,846
40808,131
40809,432
40812,321
40813,1156
40814,438
40815,641
40816,494
40819,343
40820,444
40821,507
40823,1075
40826,968
40827,848
40828,1032
40829,720
40830,754
40833,691
40834,367
40835,972
40836,510
40837,520
40840,639
40841,677
40842,1200
40844,996
40847,767
40848,501
40849,702
40850,680
40851,880
40855,673
40856,364
40858,379
40861,340
40862,190
40863,410
40864,402
40865,410
40868,356
40869,760
40870,310
40871,823
40872,824
40875,1138
40876,581
40877,536
40878,961
40879,1022
40882,690
40884,778
40885,333
40886,435
40889,311
40890,540
40891,464
40892,385
40893,314
40896,265
40897,382
40898,964
40899,880
40900,807
40903,972
40904,588
40905,458
40906,519
40907,705
40910,767
40911,1237
40912,791
40913,797
40914,707
40917,950
40918,1252
40919,1030
40920,740
40921,1048
40924,685
40925,1048
40926,433
40927,1018
40928,637
40931,727
40932,907
40933,983
40935,981
40938,415
40939,1047
40940,1060
40941,825
40942,900
40945,1003
40946,551
40947,952
40948,1014
40949,668
40952,776
40953,829
40954,1064
40955,855
40956,693
40960,904
40961,242
40962,476
40963,482
40966,201
40967,1263
40968,867
40969,583
40970,725
40973,427
40974,420
40975,501
40977,1092
40980,883
40981,974
40982,669
40983,392
40984,449
40987,434
40988,695
40989,1043
40990,303
40991,783
40994,345
40995,612
40996,366
40997,835
40998,1163
41001,1105
41002,1028
41003,702
41008,493
41009,665
41010,568
41011,965
41012,529
41015,841
41016,889
41017,858
41018,745
41019,522
41022,342
41023,658
41024,465
41025,555
41026,573
41029,852
41031,660
41032,429
41033,259
41036,759
41037,456
41038,404
41039,616
41040,445
41043,455
41044,789
41045,388
41046,736
41047,622
41050,943
41051,534
41052,507
41053,914
41054,844
41057,973
41058,754
41059,425
41060,639
41061,376
41064,621
41065,784
41066,1168
41067,848
41068,690
41071,769
41072,772
41073,708
41074,429
41075,823
41078,420
41079,709
41080,915
41081,935
41082,681
41085,775
41086,698
41087,810
41088,758
41089,1117
41092,991
41093,913
41094,956
41095,1102
41096,597
41099,442
41100,974
41101,546
41102,460
41103,676
41106,542
41107,429
41108,745
41109,799
41110,514
41113,360
41114,698
41115,481
41116,311
41117,492
41120,981
41121,760
41122,966
41123,813
41124,598
41127,926
41128,822
41129,602
41130,492
41131,580
41134,810
41135,761
41137,666
41138,681
41142,815
41143,676
41144,663
41145,491
41148,444
41149,352
41150,457
41151,739
41152,634
41155,807
41156,846
41157,594
41158,762
41159,1037
41162,802
41163,813
41164,864
41165,597
41166,806
41169,896
41170,922
41172,515
41173,1057
41176,904
41177,777
41178,732
41179,753
41180,925
41183,969
41185,934
41186,928
41187,450
41190,664
41191,833
41192,395
41193,922
41194,655
41197,764
41198,537
41199,659
41200,989
41201,577
41204,705
41205,603
41207,603
41208,458
41211,561
41212,425
41213,825
41214,948
41215,886
41218,672
41219,791
41220,927
41221,662
41222,486
41225,684
41226,1011
41228,542
41229,483
41232,450
41233,430
41234,769
41235,786
41236,647
41239,869
41240,1002
41242,891
41243,939
41246,938
41247,827
41248,893
41249,841
41250,678
41253,758
41254,476
41255,639
41256,444
41257,720
41260,823
41261,870
41262,869
41263,600
41264,358
41267,736
41269,819
41270,525
41271,786
41274,859
41275,1102
41276,958
41277,899
41278,758
41281,841
41282,669
41283,600
41284,500
41285,361
41288,910
41289,749
41290,328
41291,681
41292,592
41295,690
41296,424
41297,420
41298,270
41299,926
41302,796
41303,529
41304,574
41305,679
41306,634
41309,525
41310,433
41311,761
41312,438
41313,436
41316,617
41317,556
41318,585
41319,333
41320,595
41323,906
41324,1010
41325,787
41326,316
41327,740
41330,423
41331,265
41332,824
41333,345
41334,687
41337,360
41338,999
41339,1034
41340,810
41341,980
41344,733
41345,554
41346,395
41347,725
41348,506
41351,503
41352,336
41353,271
41354,406
41355,459
41358,556
41359,656
41361,909
41365,1145
41366,1141
41367,646
41368,359
41369,726
41372,547
41373,416
41374,682
41375,711
41376,550
41379,720
41380,844
41381,676
41382,818
41386,871
41387,678
41389,743
41390,529
41393,753
41394,628
41396,806
41397,524
41400,819
41401,836
41402,694
41403,579
41404,684
41408,651
41409,909
41410,674
41411,630
41414,582
41415,478
41416,440
41417,226
41418,732
41421,849
41422,716
41423,514
41424,565
41425,350
41428,561
41429,662
41430,652
41431,637
41432,572
41435,433
41436,286
41437,531
41438,349
41439,937
41442,711
41443,673
41444,724
41445,241
41446,471
41449,246
41450,539
41451,479
41452,720
41453,1011
41456,1041
41457,632
41458,342
41459,732
41460,688
41463,515
41464,817
41465,559
41466,846
41467,596
41470,790
41471,399
41472,513
41473,701
41474,506
41477,569
41478,659
41479,307
41480,420
41481,400
41484,396
41485,295
41486,439
41487,396
41488,374
41491,615
41492,282
41493,776
41494,888
41498,921
41499,871
41500,733
41502,247
41505,395
41506,660
41507,427
41508,762
41509,805
41512,758
41513,267
41514,417
41515,782
41516,672
41519,896
41520,344
41521,841
41522,922
41523,768
41527,956
41528,861
41529,639
41530,808
41533,532
41534,567
41535,683
41536,911
41537,432
41540,479
41541,590
41542,554
41543,685
41544,596
41547,470
41548,755
41550,860
41551,639
41554,731
41555,707
41556,873
41557,765
41558,716
41561,698
41562,453
41564,643
41565,806
41568,859
41569,894
41570,652
41571,591
41572,492
41575,494
41576,757
41577,713
41578,737
41579,878
41583,743
41584,713
41585,504
41586,552
41589,473
41590,461
41591,463
41592,862
41596,862
41597,694
41598,647
41599,417
41600,603
41603,864
41604,505
41605,577
41606,797
41607,895
41610,872
41611,668
41612,585
41613,683
41614,728
41617,668
41618,434
41619,545
41620,483
41621,334
41624,557
41625,608
41626,896
41627,593
41628,933
41631,902
41632,834
41634,936
41635,767
41638,696
41639,825
41640,957
41641,422
41642,705
41645,796
41646,626
41647,771
41648,483
41649,446
41652,705
41653,606
41654,760
41655,570
41656,367
41659,783
41660,725
41661,755
41662,612
41663,338
41666,221
41667,709
41668,656
41669,339
41670,921
41673,519
41674,699
41675,852
41676,663
41677,808
41680,668
41681,649
41682,636
41683,392
41684,638
41687,582
41688,807
41689,777
41690,558
41691,847
41694,733
41695,668
41696,693
41698,734
41701,578
41702,950
41703,834
41704,1015
41705,715
41708,797
41709,614
41710,677
41711,608
41712,596
41716,854
41717,739
41718,585
41719,875
41722,708
41723,661
41724,674
41725,891
41726,1027
41729,1036
41730,845
41731,1080
41732,652
41733,882
41736,778
41738,1129
41739,873
41740,816
41744,627
41745,474
41746,1037
41750,1029
41752,764
41754,601
41757,742
41758,607
41759,404
41761,744
41764,632
41765,730
41766,597
41767,652
41771,765
41772,959
41773,965
41774,533
41775,802
41778,1285
41779,1226
41780,1113
41781,1197
41782,1138
41785,534
41786,593
41787,1045
41788,670
41789,763
41792,1127
41793,981
41794,1129
41795,1128
41796,1100
41799,1173
41800,825
41801,691
41802,822
41803,299
41806,693
41807,1172
41808,614
41809,658
41810,591
41813,782
41814,1118
41815,833
41816,685
41817,823
41820,1155
41821,1009
41822,980
41823,648
41824,875
41827,801
41828,222
41829,337
41830,952
41831,232
41834,586
41835,1134
41836,1161
41837,1034
41838,688
41841,936
41842,752
41843,581
41844,762
41845,387
41848,520
41850,737
41851,728
41852,471
41855,1061
41856,983
41857,718
41858,557
41859,296
41862,933
41863,854
41864,352
41865,927
41869,1118
41870,934
41871,861
41872,835
41873,746
41876,588
41877,516
41878,852
41879,679
41883,1104
41884,925
41885,762
41886,536
41887,887
41890,1155
41891,819
41892,889
41893,1066
41894,863
41897,852
41898,226
41899,754
41900,1246
41901,706
41904,818
41905,315
41906,381
41907,222
41908,867
41911,1005
41912,713
41913,592
41919,483
41920,672
41921,1192
41922,397
41925,804
41926,653
41928,258
41929,711
41932,936
41933,799
41934,1003
41939,621
41940,825
41941,866
41942,833
41943,1008
41946,1018
41948,840
41950,682
41953,747
41954,802
41955,776
41956,590
41957,829
41960,857
41961,845
41962,537
41963,564
41964,652
41967,708
41968,298
41969,928
41970,824
41971,746
41974,549
41975,821
41976,1115
41977,802
41978,691
41981,471
41982,327
41983,963
41984,493
41985,357
41988,519
41989,184
41990,523
41991,1323
41992,815
41995,885
41996,488
41997,715
41999,775
42002,945
42003,775
42004,1004
42009,768
42010,216
42011,646
42012,1249
42013,662
42016,909
42017,674
42018,597
42019,986
42020,690
42023,929
42024,859
42025,627
42026,705
42027,524
42031,728
42032,551
42033,726
42034,579
42037,879
42038,659
42039,645
42040,448
42041,347
42044,361
42045,728
42046,1020
42047,931
42048,818
42051,649
42053,905
42054,705
42055,759
42058,537
42059,551
42060,610
42061,440
42062,1078
42065,834
42066,946
42067,420
42068,729
42072,446
42073,610
42074,545
42075,923
42076,362
42079,451
42080,795
42081,667
42082,502
42083,314
42086,414
42087,558
42088,508
42089,454
42090,585
42093,1235
42095,1211
42100,1071
42101,926
42102,975
42103,805
42104,955
42107,916
42109,646
42110,490
42111,482
42114,304
42115,629
42116,711
42117,700
42118,235
42121,246
42122,998
42123,849
42124,661
42128,1204
42129,700
42130,178
42131,296
42132,1159
42135,1055
42136,295
42137,980
42138,874
42139,821
42142,990
42143,781
42144,763
42145,609
42146,637
42149,568
42150,580
42151,656
42152,641
42153,861
42156,672
42157,292
42158,227
42159,702
42160,794
42163,347
42164,554
42165,1031
42166,289
42167,601
42170,824
42171,756
42172,1033
42173,987
42174,818
42177,1063
42178,858
42179,624
42180,723
42181,580
42184,345
42185,1054
42186,1136
42187,850
42188,783
42191,1036
42192,926
42193,418
42194,827
42195,787
42198,1020
42199,832
42200,845
42201,851
42202,749
42205,797
42206,356
42207,1027
42208,768
42209,573
42212,441
42213,685
42214,910
42215,970
42216,892
42219,980
42220,826
42221,1002
42222,664
42223,655
42226,682
42227,389
42228,230
42229,450
42230,1082
42233,772
42234,884
42235,743
42236,302
42237,472
42240,65
42241,754
42242,751
42243,1266
42244,768
42247,668
42248,234
42249,687
42250,1099
42251,215
42254,295
42255,912
42256,1245
42257,554
42258,898
42261,1076
42262,534
42263,717
42265,1040
42268,961
42269,430
42270,848
42271,809
42275,574
42276,672
42277,1019
42278,764
42282,1207
42283,916
42284,955
42285,656
42286,822
42289,697
42290,843
42291,792
42292,866
42293,768
42296,858
42297,827
42298,674
42300,659
42303,504
42304,659
42305,618
42306,612
42307,485
42310,581
42311,848
42312,640
42313,346
42314,510
42317,841
42318,493
42319,1259
42321,454
42324,828
42325,821
42326,516
42327,1078
42328,893
42331,831
42332,847
42334,928
42335,795
42338,915
42339,882
42340,761
42341,570
42342,532
42345,745
42346,362
42347,188
42348,1117
42349,456
42352,871
42353,968
42354,832
42355,1239
42356,699
42359,1113
42360,737
42361,931
42362,875
42366,875
42367,650
42368,732
42369,880
42370,1113
42373,533
42374,1099
42375,622
42376,194
42377,1231
42380,578
42381,436
42382,298
42383,382
42384,143
42387,158
42388,1149
42389,224
42390,839
42391,1313
42394,1059
42396,842
42397,730
42398,1021
42401,853
42402,385
42403,211
42404,585
42405,1060
42408,727
42409,365
42410,297
42411,121
42412,493
42415,1331
42416,273
42417,696
42418,929
42419,834
42422,877
42423,349
42424,415
42425,523
42426,586
42429,640
42430,1343
42431,1257
42432,1089
42433,959
42437,776
42438,853
42439,659
42440,650
42443,822
42444,506
42445,668
42446,823
42447,814
42450,989
42451,843
42452,759
42457,347
42458,623
42459,1235
42460,784
42461,1086
42464,990
42465,435
42466,1077
42467,617
42468,954
42471,930
42472,960
42473,1029
42478,886
42480,902
42481,631
42482,754
42485,564
42486,1005
42487,748
42488,408
42489,693
42492,763
42493,667
42494,367
42495,737
42496,675
42499,1101
42500,757
42501,601
42502,996
42503,564
42506,761
42507,774
42508,734
42509,436
42510,455
42513,587
42514,492
42515,1073
42516,916
42517,919
42520,775
42521,590
42522,873
42523,767
42524,670
42527,726
42528,933
42529,1028
42530,714
42531,720
42535,974
42536,1056
42537,542
42538,749
42541,875
42542,751
42543,513
42544,618
42545,337
42548,1221
42549,1043
42550,1177
42551,1040
42552,890
42555,1071
42556,707
42558,871
42559,617
42562,1094
42563,735
42564,507
42565,1000
42566,532
42569,613
42570,695
42571,1074
42572,585
42573,945
42576,1078
42577,538
42578,796
42579,893
42580,716
42583,609
42584,484
42585,407
42586,856
42587,1212
42590,904
42591,611
42592,399
42593,624
42594,771
42598,610
42599,883
42600,1077
42601,898
42604,699
42605,735
42606,948
42607,640
42608,577
42611,711
42612,1009
42613,757
42614,555
42615,892
42619,1033
42620,806
42621,1004
42622,560
42625,249
42627,1092
42628,854
42629,747
42632,856
42633,614
42634,832
42635,1079
42636,619
42639,524
42640,687
42641,1037
42642,126
42643,1341
42646,1447
42647,941
42648,963
42649,625
42650,781
42653,952
42656,352
42657,1037
42660,675
42661,1216
42662,942
42663,961
42664,840
42667,936
42668,679
42669,542
42670,545
42671,982
42675,671
42676,316
42677,466
42678,223
42681,1196
42682,690
42683,243
42684,1307
42685,171
42689,169
42690,682
42691,538
42692,840
42695,206
42696,990
42697,1259
42698,846
42699,1382
42702,1053
42703,1030
42704,1134
42705,583
42706,351
42709,915
42710,936
42711,567
42712,1265
42713,853
42716,526
42717,786
42718,470
42719,781
42720,597
42723,601
42724,432
42725,693
42726,291
42727,738
42730,245
42731,1175
42732,1007
42733,1080
42734,1154
42737,1196
42738,1167
42739,944
42740,1190
42741,612
42744,875
42745,976
42746,1085
42747,635
42748,696
42751,943
42752,794
42753,915
42754,840
42755,374
42758,991
42759,1002
42760,966
42762,820
42765,651
42766,396
42767,1177
42768,912
42769,1000
42772,1112
42773,705
42774,865
42775,801
42776,754
42779,547
42780,563
42781,302
42782,1163
42783,873
42786,1054
42787,923
42788,546
42789,666
42793,707
42794,912
42795,1001
42796,396
42797,739
42800,906
42801,679
42802,523
42803,670
42804,654
42808,1047
42809,890
42810,1157
42811,711
42814,795
42815,588
42816,477
42817,1087
42818,798
42821,683
42822,909
42823,704
42824,1076
42825,947
42828,1273
42830,1215
42831,791
42832,652
42835,998
42836,1032
42837,591
42838,798
42842,842
42843,580
42844,944
42845,1130
42846,832
42849,988
42850,897
42851,496
42852,727
42853,811
42857,769
42858,751
42859,863
42860,412
42863,1020
42864,918
42865,1025
42866,678
42867,525
42870,973
42871,878
42872,703
42873,317
42874,545
42877,497
42878,286
42879,339
42880,1241
42881,1251
42884,462
42885,768
42886,953
42887,935
42888,997
42891,934
42892,501
42893,962
42894,836
42895,865
42898,572
42899,849
42900,783
42901,835
42902,889
42905,736
42906,729
42907,832
42908,623
42909,348
42913,386
42914,842
42915,1103
42916,831
42919,1193
42920,800
42921,1122
42922,976
42923,857
42926,949
42927,650
42928,980
42929,846
42930,592
42933,829
42934,601
42935,1121
42936,782
42937,750
42940,819
42941,748
42942,848
42943,468
42944,779
42947,809
42948,644
42949,658
42950,435
42951,831
42954,1041
42955,344
42956,328
42957,187
42958,631
42961,1379
42963,1148
42964,923
42965,589
42968,518
42969,542
42970,1125
42971,963
42975,1133
42976,479
42977,1261
42978,1004
42979,1106
42982,581
42983,1149
42984,854
42985,951
42986,692
42989,923
42990,1010
42991,603
42992,861
42993,690
42996,1042
42997,844
42998,798
42999,586
43000,216
43003,314
43004,1077
43005,264
43006,1019
43007,1088
43011,896
43012,965
43013,935
43014,1175
43017,987
43018,1025
43019,521
43020,1142
43021,787
43024,814
43025,844
43026,762
43027,902
43031,830
43032,969
43033,720
43034,922
43035,906
43038,1150
43039,883
43040,964
43041,855
43042,910
43045,854
43046,452
43047,567
43048,976
43049,711
43052,646
43053,702
43054,375
43055,1147
43056,1109
43059,1103
43060,970
43061,805
43062,924
43063,1034
43066,1021
43067,857
43068,807
43069,696
43070,606
43073,684
43074,682
43075,560
43076,1273
43077,1069
43080,923
43081,558
43082,516
43083,647
43084,1170
43087,924
43088,1338
43089,1064
43090,1118
43091,1032
43095,1045
43096,710
43097,911
43098,1021
43101,988
43102,647
43103,1182
43104,1158
43105,1053
43108,1107
43109,761
43110,722
43111,976
43112,761
43115,905
43116,340
43117,890
43118,331
43119,910
43122,983
43123,865
43124,542
43125,610
43129,548
43130,418
43131,635
43132,821
43133,135
43136,684
43137,303
43138,1387
43139,1497
43140,849
43143,1429
43145,848
43146,483
43147,353
43150,392
43151,792
43152,673
43153,577
43154,1361
43157,1075
43158,620
43159,692
43160,690
43164,404
43165,359
43166,264
43167,835
43168,689
43171,984
43172,1215
43173,868
43174,1100
43175,534
43178,285
43179,691
43180,868
43181,425
43182,343
43185,852
43186,1317
43187,588
43192,1493
43193,1351
43194,736
43195,1528
43196,1099
43199,1092
43200,851
43201,732
43202,741
43203,881
43206,865
43207,963
43208,697
43209,999
43210,745
43213,922
43214,789
43215,558
43216,796
43217,981
43220,966
43222,533
43223,467
43224,697
43227,970
43228,770
43229,753
43230,452
43231,709
43234,523
43235,594
43236,646
43237,932
43238,467
43241,355
43242,1029
43243,698
43244,818
43245,1175
43248,1295
43249,832
43250,760
43251,646
43252,439
43255,292
43256,308
43257,1221
43258,1439
43259,1015
43262,1048
43263,1038
43264,856
43265,817
43266,682
43269,560
43270,420
43271,897
43272,470
43273,824
43276,478
43277,552
43278,271
43279,430
43280,1348
43283,609
43284,915
43285,835
43286,688
43287,1039
43290,1265
43291,1243
43292,670
43293,760
43294,459
43297,295
43298,1056
43299,499
43300,497
43301,811
43304,1093
43305,1456
43306,985
43307,910
43308,1175
43311,1170
43312,1007
43313,949
43314,869
43315,1284
43318,1056
43319,792
43320,880
43321,924
43322,622
43325,571
43326,892
43328,706
43329,1113
43332,1007
43333,893
43335,797
43336,717
43339,987
43340,750
43341,845
43342,963
43343,949
43346,885
43347,412
