Start Date,39448,,
End Date,43347,,
,,,
,NSEADCL Index,,
,#N/A Requesting Data...,,
Dates,PX_LAST,,
27-08-2009,536,,
40053,575,,
40056,578,,
40057,879,,
40058,815,,
40059,627,,
40060,473,,
40063,185,,
40064,733,,
40065,772,,
40066,831,,
40067,835,,
40070,662,,
40071,349,,
40072,530,,
40073,723,,
40074,594,,
40078,540,,
40079,934,,
40080,593,,
40081,515,,
40085,498,,
40086,521,,
40087,823,,
40091,1068,,
40092,852,,
40093,586,,
40094,688,,
40095,898,,
40098,445,,
40100,452,,
40101,617,,
40102,568,,
40106,731,,
40107,784,,
40108,1008,,
40109,602,,
40112,900,,
40113,1188,,
40114,796,,
40115,971,,
40116,756,,
40120,1138,,
40121,315,,
40122,331,,
40123,263,,
40126,273,,
40127,726,,
40128,376,,
40129,776,,
40130,638,,
40133,401,,
40134,669,,
40135,551,,
40136,911,,
40137,553,,
40140,528,,
40141,679,,
40142,729,,
40143,981,,
40144,1085,,
40147,223,,
40148,224,,
40149,583,,
40150,550,,
40151,696,,
40154,800,,
40155,362,,
40156,672,,
40157,522,,
40158,896,,
40161,879,,
40162,1031,,
40163,655,,
40164,502,,
40165,865,,
40168,787,,
40169,453,,
40170,342,,
40171,556,,
40176,431,,
40177,502,,
40178,583,,
40182,292,,
40183,477,,
40184,630,,
40185,592,,
40186,601,,
40189,352,,
40190,946,,
40191,552,,
40192,424,,
40193,708,,
40196,638,,
40197,921,,
40198,822,,
40199,1194,,
40200,1034,,
40203,902,,
40205,1294,,
40206,809,,
40207,578,,
40210,250,,
40211,914,,
40212,388,,
40213,1078,,
40214,1220,,
40217,710,,
40218,593,,
40219,732,,
40220,473,,
40224,870,,
40225,556,,
40226,439,,
40227,874,,
40228,1062,,
40231,954,,
40232,973,,
40233,924,,
40234,758,,
40235,330,,
40239,261,,
40240,306,,
40241,507,,
40242,513,,
40245,490,,
40246,953,,
40247,819,,
40248,896,,
40249,870,,
40252,975,,
40253,409,,
40254,736,,
40255,741,,
40256,663,,
40259,979,,
40260,677,,
40262,752,,
40263,754,,
40266,872,,
40267,517,,
40268,595,,
40269,256,,
40273,241,,
40274,581,,
40275,565,,
40276,870,,
40277,430,,
40280,682,,
40281,765,,
40283,848,,
40284,876,,
40287,1077,,
40288,261,,
40289,398,,
40290,699,,
40291,728,,
40294,626,,
40295,809,,
40296,1146,,
40297,397,,
40298,537,,
40301,902,,
40302,1119,,
40303,863,,
40304,726,,
40305,1217,,
40308,175,,
40309,945,,
40310,800,,
40311,483,,
40312,1068,,
40315,949,,
40316,575,,
40317,1176,,
40318,831,,
40319,1043,,
40322,512,,
40323,1232,,
40324,341,,
40325,504,,
40326,326,,
40329,574,,
40330,968,,
40331,459,,
40332,339,,
40333,688,,
40336,1082,,
40337,894,,
40338,605,,
40339,351,,
40340,609,,
40343,381,,
40344,529,,
40345,637,,
40346,611,,
40347,946,,
40350,368,,
40351,800,,
40352,479,,
40353,622,,
40354,878,,
40357,413,,
40358,951,,
40359,563,,
40360,767,,
40361,702,,
40364,645,,
40365,535,,
40366,812,,
40367,493,,
40368,555,,
40371,604,,
40372,576,,
40373,800,,
40374,776,,
40375,587,,
40378,719,,
40379,822,,
40380,591,,
40381,648,,
40382,878,,
40385,974,,
40386,741,,
40387,892,,
40388,729,,
40389,779,,
40392,494,,
40393,643,,
40394,654,,
40395,700,,
40396,724,,
40399,404,,
40400,878,,
40401,893,,
40402,802,,
40403,629,,
40406,882,,
40407,720,,
40408,556,,
40409,528,,
40410,763,,
40413,551,,
40414,938,,
40415,1130,,
40416,798,,
40417,1079,,
40420,822,,
40421,1031,,
40422,227,,
40423,492,,
40424,546,,
40427,325,,
40428,609,,
40429,640,,
40430,674,,
40434,664,,
40435,998,,
40436,841,,
40437,1018,,
40438,434,,
40441,551,,
40442,1103,,
40443,950,,
40444,795,,
40445,437,,
40448,729,,
40449,808,,
40450,972,,
40451,829,,
40452,359,,
40455,758,,
40456,609,,
40457,512,,
40458,944,,
40459,960,,
40462,464,,
40463,920,,
40464,422,,
40465,968,,
40466,1097,,
40469,909,,
40470,741,,
40471,950,,
40472,400,,
40473,775,,
40476,556,,
40477,831,,
40478,927,,
40479,912,,
40480,1060,,
40483,474,,
40484,736,,
40485,577,,
40486,619,,
40490,799,,
40491,583,,
40492,595,,
40493,964,,
40494,1232,,
40497,902,,
40498,1289,,
40500,1011,,
40501,1225,,
40504,447,,
40505,1163,,
40506,905,,
40507,1193,,
40508,1290,,
40511,693,,
40512,358,,
40513,169,,
40514,466,,
40515,1212,,
40518,856,,
40519,1090,,
40520,1270,,
40521,1373,,
40522,329,,
40525,326,,
40526,350,,
40527,1075,,
40528,625,,
40532,688,,
40533,485,,
40534,655,,
40535,811,,
40536,602,,
40539,730,,
40540,718,,
40541,467,,
40542,608,,
40543,379,,
40546,347,,
40547,790,,
40548,1113,,
40549,1069,,
40550,1317,,
40553,1273,,
40554,964,,
40555,395,,
40556,981,,
40557,1121,,
40560,1117,,
40561,647,,
40562,722,,
40563,721,,
40564,671,,
40567,570,,
40568,928,,
40570,1062,,
40571,1311,,
40574,948,,
40575,1050,,
40576,685,,
40577,443,,
40578,1098,,
40581,954,,
40582,1268,,
40583,1320,,
40584,927,,
40585,242,,
40588,123,,
40589,652,,
40590,557,,
40591,516,,
40592,1177,,
40595,799,,
40596,966,,
40597,903,,
40598,1284,,
40599,834,,
40602,607,,
40603,228,,
40605,764,,
40606,769,,
40609,1119,,
40610,469,,
40611,550,,
40612,837,,
40613,1073,,
40616,634,,
40617,1196,,
40618,425,,
40619,917,,
40620,994,,
40623,897,,
40624,559,,
40625,569,,
40626,564,,
40627,470,,
40630,763,,
40631,892,,
40632,298,,
40633,775,,
40634,294,,
40637,194,,
40638,454,,
40639,565,,
40640,484,,
40641,1108,,
40644,996,,
40646,372,,
40648,912,,
40651,1059,,
40652,775,,
40653,375,,
40654,789,,
40658,824,,
40659,822,,
40660,864,,
40661,995,,
40662,1085,,
40665,1004,,
40666,1248,,
40667,976,,
40668,1091,,
40669,516,,
40672,837,,
40673,760,,
40674,568,,
40675,1028,,
40676,531,,
40679,1019,,
40680,989,,
40681,1014,,
40682,937,,
40683,576,,
40686,1176,,
40687,775,,
40688,930,,
40689,639,,
40690,446,,
40693,557,,
40694,410,,
40695,488,,
40696,976,,
40697,839,,
40700,843,,
40701,586,,
40702,772,,
40703,806,,
40704,914,,
40707,744,,
40708,615,,
40709,953,,
40710,998,,
40711,1084,,
40714,1331,,
40715,852,,
40716,1016,,
40717,863,,
40718,288,,
40721,532,,
40722,655,,
40723,482,,
40724,655,,
40725,563,,
40728,473,,
40729,732,,
40730,716,,
40731,424,,
40732,982,,
40735,875,,
40736,1083,,
40737,385,,
40738,587,,
40739,816,,
40742,682,,
40743,545,,
40744,979,,
40745,942,,
40746,518,,
40749,608,,
40750,1084,,
40751,851,,
40752,1089,,
40753,941,,
40756,891,,
40757,1144,,
40758,933,,
40759,979,,
40760,1323,,
40763,1235,,
40764,1134,,
40765,248,,
40766,813,,
40767,870,,
40771,1143,,
40772,1074,,
40773,1238,,
40774,1127,,
40777,416,,
40778,412,,
40779,844,,
40780,962,,
40781,1273,,
40784,218,,
40785,387,,
40788,570,,
40791,711,,
40792,562,,
40793,355,,
40794,567,,
40795,949,,
40798,1186,,
40799,732,,
40800,619,,
40801,623,,
40802,813,,
40805,793,,
40806,460,,
40807,616,,
40808,1373,,
40809,1051,,
40812,1163,,
40813,316,,
40814,1034,,
40815,820,,
40816,950,,
40819,1123,,
40820,1017,,
40821,959,,
40823,390,,
40826,496,,
40827,613,,
40828,409,,
40829,725,,
40830,705,,
40833,775,,
40834,1090,,
40835,467,,
40836,923,,
40837,937,,
40840,823,,
40841,770,,
40842,237,,
40844,501,,
40847,706,,
40848,963,,
40849,753,,
40850,751,,
40851,588,,
40855,785,,
40856,1124,,
40858,1108,,
40861,1137,,
40862,1315,,
40863,1072,,
40864,1083,,
40865,1079,,
40868,1138,,
40869,719,,
40870,1190,,
40871,658,,
40872,630,,
40875,356,,
40876,894,,
40877,924,,
40878,495,,
40879,416,,
40882,739,,
40884,692,,
40885,1151,,
40886,1028,,
40889,1171,,
40890,923,,
40891,1016,,
40892,1094,,
40893,1166,,
40896,1229,,
40897,1112,,
40898,517,,
40899,591,,
40900,638,,
40903,492,,
40904,864,,
40905,998,,
40906,947,,
40907,750,,
40910,678,,
40911,237,,
40912,655,,
40913,661,,
40914,738,,
40917,531,,
40918,257,,
40919,471,,
40920,742,,
40921,468,,
40924,805,,
40925,441,,
40926,1070,,
40927,479,,
40928,835,,
40931,750,,
40932,579,,
40933,502,,
40935,508,,
40938,1086,,
40939,438,,
40940,430,,
40941,670,,
40942,579,,
40945,497,,
40946,947,,
40947,542,,
40948,490,,
40949,820,,
40952,724,,
40953,661,,
40954,427,,
40955,648,,
40956,816,,
40960,614,,
40961,1293,,
40962,1024,,
40963,1019,,
40966,1308,,
40967,246,,
40968,622,,
40969,893,,
40970,763,,
40973,1067,,
40974,1061,,
40975,994,,
40977,400,,
40980,592,,
40981,509,,
40982,830,,
40983,1099,,
40984,1035,,
40987,1052,,
40988,784,,
40989,419,,
40990,1202,,
40991,684,,
40994,1156,,
40995,865,,
40996,1144,,
40997,643,,
40998,343,,
41001,405,,
41002,477,,
41003,771,,
41008,1011,,
41009,783,,
41010,902,,
41011,502,,
41012,954,,
41015,634,,
41016,582,,
41017,636,,
41018,735,,
41019,975,,
41022,1142,,
41023,795,,
41024,1005,,
41025,904,,
41026,908,,
41029,622,,
41031,792,,
41032,1046,,
41033,1230,,
41036,693,,
41037,1006,,
41038,1066,,
41039,852,,
41040,1030,,
41043,1014,,
41044,663,,
41045,1075,,
41046,713,,
41047,838,,
41050,504,,
41051,904,,
41052,934,,
41053,524,,
41054,601,,
41057,492,,
41058,685,,
41059,1047,,
41060,835,,
41061,1092,,
41064,842,,
41065,657,,
41066,319,,
41067,589,,
41068,750,,
41071,693,,
41072,672,,
41073,733,,
41074,1029,,
41075,611,,
41078,1052,,
41079,733,,
41080,538,,
41081,512,,
41082,778,,
41085,693,,
41086,746,,
41087,629,,
41088,704,,
41089,393,,
41092,501,,
41093,582,,
41094,525,,
41095,416,,
41096,913,,
41099,1047,,
41100,503,,
41101,942,,
41102,1001,,
41103,810,,
41106,938,,
41107,1050,,
41108,731,,
41109,678,,
41110,953,,
41113,1132,,
41114,767,,
41115,992,,
41116,1159,,
41117,989,,
41120,503,,
41121,676,,
41122,506,,
41123,641,,
41124,869,,
41127,562,,
41128,656,,
41129,892,,
41130,981,,
41131,897,,
41134,672,,
41135,710,,
41137,824,,
41138,818,,
41142,673,,
41143,815,,
41144,813,,
41145,972,,
41148,1037,,
41149,1121,,
41150,1008,,
41151,726,,
41152,833,,
41155,656,,
41156,603,,
41157,883,,
41158,700,,
41159,450,,
41162,680,,
41163,657,,
41164,616,,
41165,895,,
41166,678,,
41169,616,,
41170,579,,
41172,966,,
41173,467,,
41176,593,,
41177,706,,
41178,751,,
41179,747,,
41180,595,,
41183,551,,
41185,595,,
41186,595,,
41187,1078,,
41190,841,,
41191,677,,
41192,1130,,
41193,565,,
41194,843,,
41197,730,,
41198,986,,
41199,827,,
41200,521,,
41201,938,,
41204,793,,
41205,884,,
41207,903,,
41208,1044,,
41211,940,,
41212,1082,,
41213,654,,
41214,540,,
41215,623,,
41218,834,,
41219,690,,
41220,573,,
41221,854,,
41222,1011,,
41225,804,,
41226,430,,
41228,981,,
41229,1021,,
41232,1051,,
41233,1066,,
41234,726,,
41235,704,,
41236,841,,
41239,622,,
41240,512,,
41242,638,,
41243,587,,
41246,588,,
41247,688,,
41248,627,,
41249,670,,
41250,855,,
41253,757,,
41254,1063,,
41255,859,,
41256,1097,,
41257,777,,
41260,702,,
41261,636,,
41262,645,,
41263,897,,
41264,1166,,
41267,769,,
41269,679,,
41270,970,,
41271,706,,
41274,654,,
41275,409,,
41276,568,,
41277,610,,
41278,776,,
41281,683,,
41282,841,,
41283,923,,
41284,1010,,
41285,1159,,
41288,593,,
41289,752,,
41290,1198,,
41291,825,,
41292,922,,
41295,822,,
41296,1103,,
41297,1100,,
41298,1264,,
41299,585,,
41302,688,,
41303,966,,
41304,922,,
41305,801,,
41306,859,,
41309,978,,
41310,1074,,
41311,731,,
41312,1057,,
41313,1072,,
41316,893,,
41317,931,,
41318,895,,
41319,1174,,
41320,915,,
41323,592,,
41324,485,,
41325,697,,
41326,1202,,
41327,752,,
41330,1083,,
41331,1266,,
41332,694,,
41333,1160,,
41334,819,,
41337,1152,,
41338,504,,
41339,468,,
41340,669,,
41341,529,,
41344,762,,
41345,945,,
41346,1108,,
41347,747,,
41348,1003,,
41351,985,,
41352,1173,,
41353,1241,,
41354,1111,,
41355,1053,,
41358,962,,
41359,832,,
41361,568,,
41365,373,,
41366,371,,
41367,863,,
41368,1156,,
41369,762,,
41372,735,,
41373,905,,
41374,656,,
41375,628,,
41376,798,,
41379,611,,
41380,520,,
41381,675,,
41382,544,,
41386,513,,
41387,701,,
41389,650,,
41390,840,,
41393,588,,
41394,716,,
41396,578,,
41397,842,,
41400,571,,
41401,561,,
41402,683,,
41403,818,,
41404,688,,
41408,717,,
41409,461,,
41410,709,,
41411,739,,
41414,807,,
41415,904,,
41416,949,,
41417,1155,,
41418,623,,
41421,508,,
41422,669,,
41423,842,,
41424,797,,
41425,1042,,
41428,792,,
41429,700,,
41430,686,,
41431,705,,
41432,788,,
41435,943,,
41436,1057,,
41437,837,,
41438,1010,,
41439,432,,
41442,624,,
41443,673,,
41444,629,,
41445,1127,,
41446,890,,
41449,1128,,
41450,809,,
41451,882,,
41452,628,,
41453,377,,
41456,324,,
41457,735,,
41458,1011,,
41459,609,,
41460,651,,
41463,781,,
41464,480,,
41465,729,,
41466,474,,
41467,710,,
41470,537,,
41471,905,,
41472,804,,
41473,578,,
41474,814,,
41477,754,,
41478,650,,
41479,1025,,
41480,891,,
41481,901,,
41484,928,,
41485,1022,,
41486,876,,
41487,913,,
41488,929,,
41491,686,,
41492,1052,,
41493,506,,
41494,412,,
41498,411,,
41499,447,,
41500,600,,
41502,1074,,
41505,916,,
41506,637,,
41507,863,,
41508,526,,
41509,475,,
41512,563,,
41513,1053,,
41514,885,,
41515,498,,
41516,621,,
41519,409,,
41520,951,,
41521,475,,
41522,394,,
41523,556,,
41527,394,,
41528,478,,
41529,693,,
41530,529,,
41533,797,,
41534,758,,
41535,634,,
41536,434,,
41537,887,,
41540,849,,
41541,691,,
41542,734,,
41543,588,,
41544,712,,
41547,853,,
41548,548,,
41550,450,,
41551,671,,
41554,549,,
41555,588,,
41556,457,,
41557,547,,
41558,621,,
41561,650,,
41562,887,,
41564,704,,
41565,542,,
41568,477,,
41569,492,,
41570,698,,
41571,756,,
41572,863,,
41575,854,,
41576,584,,
41577,633,,
41578,600,,
41579,483,,
41583,619,,
41584,635,,
41585,867,,
41586,801,,
41589,882,,
41590,897,,
41591,861,,
41592,477,,
41596,512,,
41597,678,,
41598,707,,
41599,947,,
41600,738,,
41603,491,,
41604,846,,
41605,766,,
41606,536,,
41607,472,,
41610,501,,
41611,700,,
41612,769,,
41613,663,,
41614,626,,
41617,707,,
41618,909,,
41619,780,,
41620,844,,
41621,1004,,
41624,757,,
41625,731,,
41626,441,,
41627,725,,
41628,406,,
41631,476,,
41632,547,,
41634,453,,
41635,614,,
41638,698,,
41639,561,,
41640,413,,
41641,980,,
41642,640,,
41645,565,,
41646,738,,
41647,609,,
41648,920,,
41649,939,,
41652,746,,
41653,830,,
41654,680,,
41655,887,,
41656,1075,,
41659,657,,
41660,704,,
41661,661,,
41662,825,,
41663,1121,,
41666,1229,,
41667,673,,
41668,758,,
41669,1082,,
41670,487,,
41673,887,,
41674,710,,
41675,571,,
41676,731,,
41677,625,,
41680,730,,
41681,761,,
41682,767,,
41683,1031,,
41684,756,,
41687,824,,
41688,601,,
