Start Date,39448,,
41689,652,,
41690,851,,
41691,554,,
41694,698,,
41695,753,,
41696,749,,
41698,719,,
41701,859,,
41702,509,,
41703,594,,
41704,462,,
41705,757,,
41708,678,,
41709,860,,
41710,793,,
41711,850,,
41712,881,,
41716,626,,
41717,718,,
41718,884,,
41719,597,,
41722,766,,
41723,820,,
41724,801,,
41725,590,,
41726,467,,
41729,439,,
41730,610,,
41731,421,,
41732,833,,
41733,592,,
41736,703,,
41738,388,,
41739,664,,
41740,672,,
41744,878,,
41745,1023,,
41746,458,,
41750,457,,
41752,738,,
41754,912,,
41757,748,,
41758,877,,
41759,1104,,
41761,722,,
41764,861,,
41765,759,,
41766,879,,
41767,815,,
41771,748,,
41772,547,,
41773,553,,
41774,986,,
41775,724,,
41778,269,,
41779,340,,
41780,452,,
41781,373,,
41782,447,,
41785,1056,,
41786,977,,
41787,525,,
41788,905,,
41789,789,,
41792,446,,
41793,572,,
41794,436,,
41795,444,,
41796,489,,
41799,423,,
41800,771,,
41801,897,,
41802,763,,
41803,1282,,
41806,844,,
41807,382,,
41808,947,,
41809,867,,
41810,968,,
41813,745,,
41814,422,,
41815,713,,
41816,861,,
41817,712,,
41820,398,,
41821,540,,
41822,567,,
41823,917,,
41824,675,,
41827,770,,
41828,1359,,
41829,1217,,
41830,564,,
41831,1316,,
41834,955,,
41835,412,,
41836,389,,
41837,501,,
41838,849,,
41841,609,,
41842,808,,
41843,956,,
41844,762,,
41845,1162,,
41848,1024,,
41850,803,,
41851,789,,
41852,1067,,
41855,469,,
41856,555,,
41857,822,,
41858,969,,
41859,1262,,
41862,607,,
41863,655,,
41864,1202,,
41865,619,,
41869,426,,
41870,602,,
41871,688,,
41872,698,,
41873,806,,
41876,974,,
41877,1045,,
41878,695,,
41879,849,,
41883,469,,
41884,627,,
41885,791,,
41886,1016,,
41887,674,,
41890,389,,
41891,723,,
41892,686,,
41893,504,,
41894,710,,
41897,731,,
41898,1351,,
41899,800,,
41900,308,,
41901,846,,
41904,743,,
41905,1256,,
41906,1169,,
41907,1355,,
41908,693,,
41911,536,,
41912,812,,
41913,932,,
41919,1075,,
41920,862,,
41921,350,,
41922,1137,,
41925,732,,
41926,890,,
41928,1302,,
41929,826,,
41932,599,,
41933,695,,
41934,501,,
41939,940,,
41940,686,,
41941,656,,
41942,691,,
41943,528,,
41946,508,,
41948,694,,
41950,875,,
41953,796,,
41954,746,,
41955,781,,
41956,956,,
41957,717,,
41960,700,,
41961,714,,
41962,1019,,
41963,970,,
41964,889,,
41967,841,,
41968,1263,,
41969,574,,
41970,703,,
41971,793,,
41974,988,,
41975,705,,
41976,422,,
41977,718,,
41978,853,,
41981,1081,,
41982,1230,,
41983,559,,
41984,1029,,
41985,1173,,
41988,1005,,
41989,1371,,
41990,1019,,
41991,216,,
41992,709,,
41995,625,,
41996,1030,,
41997,784,,
41999,746,,
42002,580,,
42003,738,,
42004,503,,
42009,762,,
42010,1348,,
42011,892,,
42012,298,,
42013,862,,
42016,636,,
42017,859,,
42018,938,,
42019,561,,
42020,831,,
42023,597,,
42024,683,,
42025,917,,
42026,818,,
42027,1021,,
42031,812,,
42032,985,,
42033,791,,
42034,917,,
42037,630,,
42038,838,,
42039,848,,
42040,1058,,
42041,1158,,
42044,1140,,
42045,753,,
42046,478,,
42047,549,,
42048,672,,
42051,864,,
42053,590,,
42054,788,,
42055,754,,
42058,976,,
42059,941,,
42060,897,,
42061,1037,,
42062,420,,
42065,668,,
42066,550,,
42067,1082,,
42068,760,,
42072,1067,,
42073,912,,
42074,959,,
42075,569,,
42076,1167,,
42079,1078,,
42080,716,,
42081,848,,
42082,987,,
42083,1222,,
42086,1108,,
42087,937,,
42088,993,,
42089,1057,,
42090,927,,
42093,272,,
42095,298,,
42100,453,,
42101,606,,
42102,551,,
42103,722,,
42104,578,,
42107,621,,
42109,884,,
42110,1029,,
42111,1046,,
42114,1219,,
42115,854,,
42116,789,,
42117,809,,
42118,1287,,
42121,1277,,
42122,499,,
42123,636,,
42124,823,,
42128,324,,
42129,802,,
42130,1337,,
42131,1207,,
42132,350,,
42135,442,,
42136,1213,,
42137,509,,
42138,603,,
42139,660,,
42142,485,,
42143,711,,
42144,727,,
42145,882,,
42146,845,,
42149,915,,
42150,892,,
42151,825,,
42152,825,,
42153,622,,
42156,844,,
42157,1206,,
42158,1306,,
42159,768,,
42160,692,,
42163,1133,,
42164,925,,
42165,425,,
42166,1200,,
42167,871,,
42170,646,,
42171,714,,
42172,451,,
42173,476,,
42174,675,,
42177,456,,
42178,619,,
42179,859,,
42180,747,,
42181,901,,
42184,1158,,
42185,440,,
42186,369,,
42187,661,,
42188,711,,
42191,468,,
42192,601,,
42193,1100,,
42194,673,,
42195,693,,
42198,482,,
42199,655,,
42200,654,,
42201,652,,
42202,764,,
42205,718,,
42206,1172,,
42207,485,,
42208,736,,
42209,947,,
42212,1085,,
42213,795,,
42214,597,,
42215,533,,
42216,615,,
42219,549,,
42220,677,,
42221,535,,
42222,856,,
42223,862,,
42226,842,,
42227,1133,,
42228,1296,,
42229,1059,,
42230,420,,
42233,750,,
42234,631,,
42235,758,,
42236,1226,,
42237,1046,,
42240,1508,,
42241,765,,
42242,743,,
42243,254,,
42244,737,,
42247,837,,
42248,1289,,
42249,821,,
42250,406,,
42251,1323,,
42254,1234,,
42255,584,,
42256,284,,
42257,940,,
42258,594,,
42261,444,,
42262,969,,
42263,779,,
42265,454,,
42268,538,,
42269,1075,,
42270,632,,
42271,690,,
42275,931,,
42276,807,,
42277,482,,
42278,742,,
42282,316,,
42283,596,,
42284,562,,
42285,871,,
42286,698,,
42289,819,,
42290,674,,
42291,691,,
42292,655,,
42293,744,,
42296,658,,
42297,708,,
42298,843,,
42300,856,,
42303,1026,,
42304,837,,
42305,874,,
42306,873,,
42307,1034,,
42310,921,,
42311,652,,
42312,860,,
42313,1165,,
42314,988,,
42317,635,,
42318,1009,,
42319,179,,
42321,1076,,
42324,707,,
42325,702,,
42326,1012,,
42327,433,,
42328,635,,
42331,705,,
42332,678,,
42334,597,,
42335,733,,
42338,623,,
42339,656,,
42340,774,,
42341,969,,
42342,996,,
42345,798,,
42346,1189,,
42347,1375,,
42348,418,,
42349,1082,,
42352,663,,
42353,545,,
42354,702,,
42355,322,,
42356,858,,
42359,454,,
42360,821,,
42361,614,,
42362,655,,
42366,677,,
42367,916,,
42368,810,,
42369,660,,
42370,452,,
42373,1063,,
42374,478,,
42375,957,,
42376,1409,,
42377,343,,
42380,994,,
42381,1135,,
42382,1293,,
42383,1190,,
42384,1450,,
42387,1451,,
42388,428,,
42389,1352,,
42390,719,,
42391,266,,
42394,517,,
42396,697,,
42397,805,,
42398,541,,
42401,698,,
42402,1175,,
42403,1359,,
42404,968,,
42405,492,,
42408,824,,
42409,1189,,
42410,1277,,
42411,1478,,
42412,1076,,
42415,237,,
42416,1290,,
42417,857,,
42418,603,,
42419,702,,
42422,661,,
42423,1206,,
42424,1124,,
42425,994,,
42426,926,,
42429,872,,
42430,210,,
42431,323,,
42432,453,,
42433,597,,
42437,797,,
42438,687,,
42439,881,,
42440,903,,
42443,735,,
42444,1037,,
42445,873,,
42446,714,,
42447,753,,
42450,595,,
42451,717,,
42452,783,,
42457,1254,,
42458,942,,
42459,337,,
42460,769,,
42461,468,,
42464,572,,
42465,1122,,
42466,472,,
42467,922,,
42468,590,,
42471,624,,
42472,604,,
42473,524,,
42478,684,,
42480,674,,
42481,945,,
42482,781,,
42485,1007,,
42486,543,,
42487,793,,
42488,1129,,
42489,837,,
42492,813,,
42493,892,,
42494,1193,,
42495,804,,
42496,857,,
42499,471,,
42500,778,,
42501,939,,
42502,543,,
42503,992,,
42506,787,,
42507,773,,
42508,779,,
42509,1105,,
42510,1107,,
42513,982,,
42514,1075,,
42515,471,,
42516,627,,
42517,630,,
42520,790,,
42521,970,,
42522,684,,
42523,785,,
42524,891,,
42527,843,,
42528,616,,
42529,541,,
42530,828,,
42531,856,,
42535,589,,
42536,494,,
42537,1036,,
42538,800,,
42541,677,,
42542,813,,
42543,1057,,
42544,954,,
42545,1241,,
42548,339,,
42549,530,,
42550,396,,
42551,528,,
42552,703,,
42555,521,,
42556,890,,
42558,745,,
42559,988,,
42562,540,,
42563,882,,
42564,1110,,
42565,617,,
42566,1072,,
42569,1020,,
42570,906,,
42571,519,,
42572,1018,,
42573,647,,
42576,528,,
42577,1075,,
42578,807,,
42579,704,,
42580,911,,
42583,1009,,
42584,1137,,
42585,1213,,
42586,752,,
42587,397,,
42590,726,,
42591,987,,
42592,1220,,
42593,967,,
42594,816,,
42598,994,,
42599,703,,
42600,521,,
42601,698,,
42604,902,,
42605,866,,
42606,651,,
42607,942,,
42608,1019,,
42611,889,,
42612,578,,
42613,855,,
42614,1071,,
42615,688,,
42619,595,,
42620,816,,
42621,616,,
42622,1056,,
42625,1375,,
42627,531,,
42628,741,,
42629,875,,
42632,755,,
42633,996,,
42634,799,,
42635,536,,
42636,998,,
42639,1100,,
42640,928,,
42641,583,,
42642,1532,,
42643,292,,
42646,203,,
42647,675,,
42648,668,,
42649,1013,,
42650,841,,
42653,685,,
42656,1293,,
42657,575,,
42660,973,,
42661,432,,
42662,701,,
42663,682,,
42664,804,,
42667,701,,
42668,952,,
42669,1099,,
42670,1086,,
42671,656,,
42675,973,,
42676,1336,,
42677,1170,,
42678,1436,,
42681,452,,
42682,927,,
42683,1401,,
42684,343,,
42685,1470,,
42689,1518,,
42690,942,,
42691,1089,,
42692,759,,
42695,1462,,
42696,629,,
42697,358,,
42698,745,,
42699,262,,
42702,571,,
42703,594,,
42704,446,,
42705,1034,,
42706,1262,,
42709,696,,
42710,683,,
42711,1041,,
42712,348,,
42713,766,,
42716,1061,,
42717,824,,
42718,1131,,
42719,805,,
42720,992,,
42723,1020,,
42724,1186,,
42725,904,,
42726,1329,,
42727,867,,
42730,1388,,
42731,423,,
42732,577,,
42733,510,,
42734,444,,
42737,434,,
42738,472,,
42739,659,,
42740,437,,
42741,1011,,
42744,752,,
42745,636,,
42746,546,,
42747,1009,,
42748,916,,
42751,674,,
42752,836,,
42753,706,,
42754,780,,
42755,1265,,
42758,637,,
42759,614,,
42760,651,,
42762,836,,
42765,989,,
42766,1245,,
42767,446,,
42768,735,,
42769,636,,
42772,549,,
42773,953,,
42774,779,,
42775,849,,
42776,907,,
42779,1119,,
42780,1081,,
42781,1364,,
42782,483,,
42783,761,,
42786,589,,
42787,700,,
42788,1107,,
42789,984,,
42793,965,,
42794,732,,
42795,652,,
42796,1266,,
42797,914,,
42800,767,,
42801,970,,
42802,1132,,
42803,975,,
42804,973,,
42808,616,,
42809,768,,
42810,501,,
42811,961,,
42814,863,,
42815,1072,,
42816,1192,,
42817,567,,
42818,838,,
42821,1001,,
42822,737,,
42823,971,,
42824,556,,
42825,702,,
42828,421,,
42830,494,,
42831,895,,
42832,1048,,
42835,690,,
42836,647,,
42837,1096,,
42838,879,,
42842,864,,
42843,1121,,
42844,734,,
42845,543,,
42846,859,,
42849,697,,
42850,787,,
42851,1203,,
42852,937,,
42853,854,,
42857,932,,
42858,944,,
42859,825,,
42860,1277,,
42863,650,,
42864,747,,
42865,634,,
42866,991,,
42867,1162,,
42870,693,,
42871,806,,
42872,961,,
42873,1376,,
42874,1144,,
42877,1194,,
42878,1398,,
42879,1355,,
42880,429,,
42881,426,,
42884,1224,,
42885,894,,
42886,718,,
42887,736,,
42888,689,,
42891,748,,
42892,1161,,
42893,691,,
42894,825,,
42895,802,,
42898,1111,,
42899,834,,
42900,885,,
42901,844,,
42902,805,,
42905,953,,
42906,954,,
42907,847,,
42908,1051,,
42909,1340,,
42913,1309,,
42914,813,,
42915,555,,
42916,827,,
42919,482,,
42920,867,,
42921,576,,
42922,722,,
42923,827,,
42926,674,,
42927,1041,,
42928,705,,
42929,846,,
42930,1111,,
42933,874,,
42934,1106,,
42935,544,,
42936,903,,
42937,920,,
42940,875,,
42941,952,,
42942,842,,
42943,1227,,
42944,891,,
42947,891,,
42948,1044,,
42949,1045,,
42950,1246,,
42951,850,,
42954,655,,
42955,1355,,
42956,1363,,
42957,1532,,
42958,1090,,
42961,338,,
42963,538,,
42964,726,,
42965,1102,,
42968,1197,,
42969,1132,,
42970,556,,
42971,728,,
42975,547,,
42976,1215,,
42977,399,,
42978,679,,
42979,566,,
42982,1126,,
42983,529,,
42984,835,,
42985,750,,
42986,1002,,
42989,779,,
42990,688,,
42991,1081,,
42992,817,,
42993,991,,
42996,666,,
42997,847,,
42998,897,,
42999,1107,,
43000,1494,,
43003,1423,,
43004,602,,
43005,1434,,
43006,648,,
43007,599,,
43011,801,,
43012,731,,
43013,736,,
43014,528,,
43017,757,,
43018,703,,
43019,1188,,
43020,567,,
43021,930,,
43024,920,,
43025,840,,
43026,952,,
43027,724,,
43031,923,,
43032,762,,
43033,1000,,
43034,801,,
43035,835,,
43038,603,,
43039,851,,
43040,794,,
43041,888,,
43042,821,,
43045,886,,
43046,1288,,
43047,1167,,
43048,748,,
43049,998,,
43052,1094,,
43053,1035,,
43054,1394,,
43055,581,,
43056,632,,
43059,650,,
43060,767,,
43061,947,,
43062,805,,
43063,731,,
43066,727,,
43067,895,,
43068,939,,
43069,1032,,
43070,1151,,
43073,1079,,
43074,1072,,
43075,1190,,
43076,473,,
43077,692,,
43080,847,,
43081,1206,,
43082,1242,,
43083,1106,,
43084,576,,
43087,827,,
43088,421,,
43089,687,,
43090,645,,
43091,735,,
43095,750,,
43096,1080,,
43097,856,,
43098,784,,
43101,835,,
43102,1164,,
43103,605,,
43104,641,,
43105,757,,
43108,729,,
43109,1053,,
43110,1071,,
43111,813,,
43112,1047,,
43115,898,,
43116,1491,,
43117,908,,
43118,1502,,
43119,886,,
43122,799,,
43123,928,,
43124,1249,,
43125,1188,,
43129,1267,,
43130,1387,,
43131,1165,,
43132,982,,
43133,1716,,
43136,1160,,
43137,1540,,
43138,402,,
43139,301,,
43140,933,,
43143,383,,
43145,959,,
43146,1313,,
43147,1431,,
43150,1415,,
43151,965,,
43152,1097,,
43153,1184,,
43154,435,,
43157,738,,
43158,1177,,
43159,1086,,
43160,1072,,
43164,1415,,
43165,1437,,
43166,1562,,
43167,959,,
43168,1101,,
43171,832,,
43172,579,,
43173,896,,
43174,674,,
43175,1263,,
43178,1546,,
43179,1124,,
43180,904,,
43181,1391,,
43182,1482,,
43185,997,,
43186,477,,
43187,1235,,
43192,312,,
43193,446,,
43194,1064,,
43195,290,,
43196,699,,
43199,715,,
43200,952,,
43201,1058,,
43202,1042,,
43203,926,,
43206,954,,
43207,841,,
43208,1110,,
43209,805,,
43210,1048,,
43213,884,,
43214,1020,,
43215,1252,,
43216,982,,
43217,815,,
43220,840,,
43222,1291,,
43223,1334,,
43224,1101,,
43227,834,,
43228,1014,,
43229,1019,,
43230,1343,,
43231,1083,,
43234,1283,,
43235,1200,,
43236,1143,,
43237,860,,
43238,1335,,
43241,1469,,
43242,766,,
43243,1117,,
43244,970,,
43245,622,,
43248,508,,
43249,967,,
43250,1043,,
43251,1146,,
43252,1382,,
43255,1530,,
43256,1533,,
43257,588,,
43258,387,,
43259,777,,
43262,749,,
43263,752,,
43264,940,,
43265,955,,
43266,1099,,
43269,1238,,
43270,1381,,
43271,878,,
43272,1308,,
43273,938,,
43276,1322,,
43277,1237,,
43278,1570,,
43279,1356,,
43280,459,,
43283,1196,,
43284,858,,
43285,942,,
43286,1110,,
43287,749,,
43290,528,,
43291,542,,
43292,1140,,
43293,1031,,
43294,1344,,
43297,1527,,
43298,761,,
43299,1299,,
43300,1309,,
43301,975,,
43304,681,,
43305,355,,
43306,816,,
43307,879,,
43308,610,,
43311,640,,
43312,776,,
43313,820,,
43314,963,,
43315,548,,
43318,793,,
43319,1021,,
43320,895,,
43321,882,,
43322,1183,,
43325,1252,,
43326,902,,
43328,1102,,
43329,667,,
43332,816,,
43333,928,,
43335,1010,,
43336,1091,,
43339,829,,
43340,1050,,
43341,953,,
43342,846,,
43343,854,,
43346,966,,
43347,1424,,
