Date,INDX_ADV_NUM,INDX_DECL_NUM
#NAME?,27,23
43368,34,16
43367,7,43
43364,23,27
43362,26,24
43361,10,40
43360,14,36
43357,46,4
43355,31,19
43354,6,44
43353,9,41
43350,33,16
43349,33,17
43348,24,26
43347,9,41
43346,19,31
43343,30,19
43342,23,27
43341,21,29
43340,21,29
43339,47,3
43336,22,28
43335,23,27
43333,24,26
43332,32,18
43329,36,14
43328,20,30
43326,33,17
43325,19,31
43322,22,28
43321,22,28
43320,36,14
43319,22,28
43318,24,26
43315,36,14
43314,17,33
43313,27,23
43312,30,20
43311,26,24
43308,35,15
43307,25,25
43306,22,28
43305,32,18
43304,36,14
43301,31,19
43300,23,27
43299,24,26
43298,37,13
43297,12,38
43294,23,27
43293,26,24
43292,18,32
43291,33,17
43290,38,12
43287,27,23
43286,24,26
43285,26,24
43284,33,17
43283,17,33
43280,40,10
43279,15,35
43278,9,41
43277,31,19
43276,15,35
43273,36,14
43272,15,35
43271,33,17
43270,9,41
43269,21,29
43266,19,31
43265,18,32
43264,28,22
43263,29,21
43262,32,18
43259,24,26
43258,38,11
43257,40,10
43256,15,35
43255,15,35
43252,16,34
43251,30,20
43250,17,33
43249,18,32
43248,35,15
43245,42,8
43244,35,15
43243,14,36
43242,30,20
43241,12,38
43238,14,36
43237,14,35
43236,17,32
43235,23,27
43234,24,26
43231,38,12
43230,16,34
43229,24,26
43228,23,27
43227,36,14
43224,13,36
43223,18,32
43222,16,34
43220,35,15
43217,35,15
43216,27,23
43215,17,33
43214,27,23
43213,29,21
43210,16,34
43209,26,24
43208,21,29
43207,24,26
43206,33,17
43203,26,24
43202,26,24
43201,27,23
43200,28,22
43199,27,23
43196,27,23
43195,48,2
43194,7,43
43193,31,19
43192,39,11
43187,17,33
43186,39,11
43185,39,11
43182,12,38
43181,15,35
43180,22,28
43179,32,18
43178,11,39
43175,6,44
43174,15,35
43173,19,31
43172,30,20
43171,47,3
43168,23,27
43167,28,22
43166,13,37
43165,15,35
43164,8,42
43160,23,27
43159,19,31
43158,21,29
43157,38,12
43154,43,7
43153,17,33
43152,28,22
43151,27,23
43150,10,40
43147,9,41
43146,27,23
43145,18,31
43143,36,14
43140,10,39
43139,40,10
43138,27,23
43137,5,45
43136,19,31
43133,5,45
43132,25,25
43131,20,30
43130,12,38
43129,29,21
43125,21,29
43124,28,22
43123,38,12
43122,25,25
43119,39,11
43118,18,32
43117,34,16
43116,18,32
43115,20,30
43112,24,26
43111,23,26
43110,18,32
43109,20,30
43108,38,12
43105,35,15
43104,37,13
43103,27,23
43102,22,28
43101,8,42
43098,33,17
43097,19,31
43096,13,37
43095,39,11
43091,33,17
43090,21,28
43089,22,28
43088,38,12
43087,36,14
43084,35,15
43083,39,11
43082,14,36
43081,13,37
43080,32,18
43077,39,11
43076,43,7
43075,9,40
43074,17,33
43073,26,24
43070,6,44
43069,6,44
43068,24,25
43067,22,28
43066,24,26
43063,30,18
43062,18,31
43061,24,26
43060,28,21
43059,29,21
43056,31,19
43055,37,13
43054,13,37
43053,19,31
43052,11,39
43049,22,28
43048,25,25
43047,24,26
43046,12,38
43045,21,29
43042,21,29
43041,22,28
43040,30,20
43039,18,32
43038,30,20
43035,28,22
43034,32,18
43033,26,24
43032,27,23
43031,25,25
43027,6,44
43026,17,33
43025,23,27
43024,35,15
43021,34,16
43020,40,10
43019,15,35
43018,32,18
43017,29,21
43014,44,6
43013,22,28
43012,33,17
43011,40,10
43007,33,17
43006,28,23
43005,7,44
43004,26,25
43003,13,38
43000,3,48
42999,18,32
42998,19,31
42997,23,28
42996,41,9
42993,18,33
42992,23,28
42991,19,32
42990,43,8
42989,33,18
42986,18,33
42985,30,20
42984,20,31
42983,31,20
42982,12,38
42979,39,12
42978,29,21
42977,41,10
42976,4,47
42975,35,16
42971,25,26
42970,36,15
42969,25,26
42968,7,44
42965,23,27
42964,19,32
42963,37,14
42961,36,14
42958,13,38
42957,12,39
42956,12,39
42955,12,38
42954,18,33
42951,37,14
42950,21,30
42949,14,37
42948,35,15
42947,32,19
42944,21,30
42943,16,35
42942,31,20
42941,24,27
42940,27,23
42937,26,25
42936,12,39
42935,40,11
42934,29,22
42933,40,11
42930,25,26
42929,42,9
42928,36,15
42927,30,21
42926,46,5
42923,19,32
42922,31,20
42921,39,12
42920,22,29
42919,35,16
42916,22,29
42915,23,27
42914,30,21
42913,16,35
42909,13,37
42908,21,30
42907,17,34
42906,24,26
42905,38,13
42902,25,25
42901,11,40
42900,28,23
42899,20,30
42898,19,32
42895,28,23
42894,22,28
42893,37,14
42892,13,37
42891,31,19
42888,29,21
42887,26,25
42886,22,29
42885,38,13
42884,25,25
42881,37,14
42880,42,9
42879,14,37
42878,16,35
42877,18,33
42874,20,31
42873,6,45
42872,26,25
42871,37,14
42870,34,17
42867,21,30
42866,30,21
42865,34,17
42864,26,24
42863,32,19
42860,14,36
42859,27,24
42858,25,25
42857,24,27
42853,26,25
42852,22,29
42851,25,26
42850,40,10
42849,38,12
42846,14,36
42845,34,17
42844,21,30
42843,14,37
42842,19,32
42838,19,32
42837,20,31
42836,32,19
42835,29,22
42832,13,37
42831,26,25
42830,30,21
42828,24,27
42825,28,23
42824,24,27
42823,31,20
42822,41,10
42821,12,39
42818,24,27
42817,44,6
42816,10,41
42815,24,27
42814,23,27
42811,16,35
42810,43,8
42809,28,22
42808,44,7
42804,23,28
42803,26,25
42802,16,35
42801,15,33
42800,37,14
42797,25,26
42796,15,36
42795,31,20
42794,19,31
42793,8,43
42789,23,28
42788,20,31
42787,34,17
42786,37,14
42783,28,22
42782,37,14
42781,14,37
42780,21,29
42779,26,25
42776,27,23
42775,26,25
42774,29,22
42773,14,37
42772,37,14
42769,26,25
42768,25,26
42767,37,14
42766,15,36
42765,18,33
42762,31,19
42760,40,11
42759,44,7
42758,32,18
42755,11,40
42754,26,24
42753,32,19
42752,17,34
42751,32,19
42748,18,32
42747,20,31
42746,42,9
42745,38,12
42744,22,29
42741,21,30
42740,45,6
42739,27,24
42738,27,23
42737,30,21
42734,46,5
42733,42,9
42732,29,21
42731,49,2
42730,5,46
42727,24,26
42726,6,45
42725,23,28
42724,21,30
42723,17,34
42720,19,32
42719,19,32
42718,15,36
42717,35,16
42716,7,44
42713,25,26
42712,47,4
42711,12,39
42710,31,20
42709,32,19
42706,8,43
42705,20,31
42704,41,10
42703,30,21
42702,34,17
42699,43,8
42698,20,31
42697,36,15
42696,40,10
42695,7,43
42692,28,23
42691,21,29
42690,22,28
42689,14,37
42685,1,50
42684,34,17
42683,12,38
42682,31,20
42681,36,15
42678,17,34
42677,18,33
42676,6,45
42675,25,26
42673,25,26
42671,31,19
42670,15,35
42669,12,38
42668,19,32
42667,23,28
42664,27,24
42663,34,17
42662,27,23
42661,47,4
42660,6,45
42657,29,22
42656,9,42
42653,28,23
42650,19,32
42649,19,31
42648,20,30
42647,35,16
42646,47,3
42643,28,23
42642,3,48
42641,40,11
42640,20,31
42639,9,42
42636,16,35
42635,39,12
42634,28,23
42633,22,29
42632,37,14
42629,32,19
42628,23,28
42627,29,22
42625,5,46
42622,9,42
42621,37,14
42620,21,30
42619,43,8
42615,34,17
42614,24,27
42613,27,23
42612,47,4
42611,30,21
42608,22,29
42607,12,39
42606,24,27
42605,22,29
42604,16,35
42601,21,30
42600,35,16
42599,25,26
42598,21,30
42594,38,13
42593,27,24
42592,8,43
42591,17,33
42590,35,16
42587,42,9
42586,28,23
42585,12,39
42584,19,32
42583,29,21
42580,24,27
42579,23,28
42578,34,17
42577,14,35
42576,43,8
42573,31,20
42572,15,36
42571,31,20
42570,33,17
42569,19,32
42566,32,19
42565,39,11
42564,19,32
42563,34,16
42562,48,3
42559,23,28
42558,22,29
42556,17,34
42555,35,16
42552,33,18
42551,45,6
42550,43,8
42549,29,22
42548,27,23
42545,10,41
42544,37,14
42543,25,26
42542,15,36
42541,36,15
42538,28,23
42537,14,37
42536,43,8
42535,22,28
42534,21,30
42531,18,33
42530,22,29
42529,30,21
42528,39,11
42527,20,31
42524,26,25
42523,36,15
42522,26,25
42521,24,27
42520,28,23
42517,39,12
42516,37,14
42515,50,1
42514,29,22
42513,19,32
42510,21,30
42509,11,40
42508,19,30
42507,27,24
42506,28,22
42503,9,42
42502,33,18
42501,18,33
42500,26,24
42499,43,8
42496,28,23
42495,23,28
42494,17,34
42493,18,33
42492,20,31
42489,28,23
42488,8,43
42487,28,23
42486,45,6
42485,20,31
42482,24,27
42481,19,31
42480,30,21
42478,31,20
42473,47,4
42472,36,15
42471,46,5
42468,32,19
42467,15,36
42466,32,19
42465,4,47
42464,31,19
42461,21,30
42460,21,29
42459,45,5
42458,22,28
42457,12,38
42452,24,26
42451,26,23
42450,41,8
42447,44,6
42446,30,18
42445,26,23
42444,16,34
42443,38,12
42440,28,22
42439,20,30
42438,35,15
42437,27,23
42433,28,22
42432,43,7
42431,41,9
42430,47,3
42429,17,33
42426,35,15
42425,13,37
42424,12,38
42423,2,48
42422,28,22
42419,32,18
42418,35,15
42417,37,13
42416,7,43
42415,46,4
42412,24,26
42411,3,47
42410,13,37
42409,16,34
42408,13,37
42405,39,11
42404,36,14
42403,4,46
42402,5,45
42401,24,26
42398,40,10
42397,21,29
42396,23,27
42394,23,27
42391,43,7
42390,21,29
42389,6,44
42388,36,14
42387,12,38
42384,9,41
42383,15,34
42382,28,22
42381,13,37
42380,17,33
42377,32,18
42376,1,49
42375,14,36
42374,24,26
42373,4,46
42370,29,20
42369,34,16
42368,19,30
42367,25,25
42366,35,15
42362,27,23
42361,43,7
42360,13,37
42359,41,8
42356,9,41
42355,42,8
42354,37,13
42353,34,16
42352,34,16
42349,11,39
42348,37,13
42347,5,45
42346,9,41
42345,27,23
42342,6,42
42341,8,42
42340,21,29
42339,29,20
42338,19,30
42335,35,15
42334,34,16
42332,18,32
42331,24,26
42328,34,16
42327,43,7
42326,9,41
42325,31,19
42324,34,16
42321,13,37
42319,45,5
42318,7,43
42317,17,33
42314,26,24
42313,10,40
42312,18,31
42311,28,22
42310,30,19
42307,15,35
42306,14,35
42305,20,30
42304,18,32
42303,22,28
42300,33,17
42298,25,24
42297,18,32
42296,25,25
42293,36,14
42292,37,13
42291,21,28
42290,25,23
42289,23,27
42286,27,22
42285,18,32
42284,34,16
42283,26,24
42282,45,4
42278,27,23
42277,36,14
42276,25,25
42275,14,36
42271,27,23
42270,29,21
42269,4,46
42268,24,26
42265,34,16
42263,41,9
42262,11,39
42261,44,6
42258,21,28
42257,16,34
42256,43,7
42255,44,6
42254,9,39
42251,3,47
42250,42,8
42249,14,36
42248,3,47
42247,20,30
42244,32,18
42243,42,8
42242,18,32
42241,33,17
42240,1,49
42237,13,37
42236,6,44
42235,28,22
42234,20,30
42233,17,32
42230,47,3
42229,25,25
42228,11,39
42227,14,36
42226,16,33
42223,16,34
42222,30,19
42221,34,14
42220,25,25
42219,26,23
42216,36,14
42215,32,18
42214,33,17
42213,19,31
42212,5,45
42209,16,34
42208,16,33
42207,42,8
42206,10,39
42205,22,28
42202,32,18
42201,37,13
42200,40,9
42199,26,23
42198,45,4
42195,30,20
42194,21,28
42193,1,49
42192,20,30
42191,34,16
42188,32,17
42187,24,26
42186,41,9
42185,34,16
42184,10,40
42181,25,25
42180,27,23
42179,14,36
42178,33,17
42177,44,6
42174,38,12
42173,39,11
42172,30,19
42171,36,14
42170,25,25
42167,22,28
42166,2,48
42165,42,8
42164,22,28
42163,12,38
42160,20,30
42159,22,28
42158,9,41
42157,3,47
42156,30,19
42153,44,6
42152,18,31
42151,30,20
42150,19,31
42149,14,36
42146,29,21
42145,24,26
42144,29,21
42143,23,27
42142,45,4
42139,26,24
42138,29,21
42137,40,10
42136,2,48
42135,46,4
42132,36,14
42131,20,30
42130,1,49
42129,20,29
42128,45,5
42124,15,35
42123,14,36
42122,34,16
42121,9,41
42118,17,33
42117,19,31
42116,31,19
42115,16,34
42114,7,43
42111,12,38
42110,17,33
42109,14,35
42107,30,20
42104,32,18
42103,32,18
42102,30,20
42101,27,22
42100,31,19
42095,39,11
42094,22,28
42093,44,6
42090,20,30
42089,8,42
42088,18,32
42087,26,24
42086,27,23
42083,17,33
42082,14,36
42081,20,30
42080,39,11
42079,24,26
42076,6,44
42075,39,11
42074,19,31
42073,16,34
42072,7,43
42068,22,28
42067,9,40
42066,35,15
42065,29,21
42063,37,13
42062,46,4
42061,10,40
42060,23,26
42059,28,21
42058,8,42
42055,15,35
42054,27,23
42053,35,15
42051,24,26
42048,41,9
42047,36,14
42046,36,14
42045,31,19
42044,10,40
42041,13,37
42040,17,32
42039,24,26
42038,22,28
42037,22,28
42034,13,37
42033,29,21
42032,24,26
42031,29,21
42027,32,18
42026,33,17
42025,28,22
42024,42,8
42023,34,16
42020,26,24
42019,46,4
42018,19,31
42017,22,28
42016,25,24
42013,27,23
42012,48,2
42011,19,31
42010,1,49
42009,24,26
42006,42,8
42005,27,21
42004,38,12
42003,27,23
42002,38,12
41999,33,17
41997,11,39
41996,17,33
41995,43,7
41992,34,16
41991,46,4
41990,21,29
41989,7,43
41988,19,31
41985,17,33
41984,15,35
41983,28,22
41982,6,44
41981,10,39
41978,20,30
41977,20,29
41976,31,18
41975,25,25
41974,18,32
41971,33,17
41970,24,25
41969,29,21
41968,17,33
41967,31,19
41964,39,11
41963,21,29
41962,13,37
41961,25,24
41960,30,20
41957,35,15
41956,21,29
41955,24,26
41954,28,22
41953,24,26
41950,20,30
41948,25,25
41946,23,27
41943,48,2
41942,37,13
41941,35,15
41940,32,18
41939,20,30
41935,37,13
41934,37,13
41933,36,14
41932,41,8
41929,38,11
41928,7,43
41926,22,28
41925,29,20
41922,10,40
41921,41,9
41920,31,19
41919,9,41
41913,15,35
41912,24,26
41911,18,32
41908,36,14
41907,10,40
41906,21,29
41905,6,44
41904,23,27
41901,28,21
41900,47,3
41899,35,15
41898,8,42
41897,12,38
41894,28,22
41893,25,25
41892,14,35
41891,22,28
41890,41,9
41887,26,24
41886,17,32
41885,25,25
41884,35,15
41883,42,8
41879,27,23
41878,31,19
41877,23,26
41876,21,29
41873,28,21
41872,24,26
41871,20,30
41870,38,12
41869,44,6
41865,38,12
41864,21,29
41863,45,5
41862,30,19
41859,10,40
41858,25,25
41857,11,39
41856,34,15
41855,42,8
41852,8,42
41851,8,42
41850,37,13
41848,15,35
41845,16,34
41844,36,14
41843,25,25
41842,34,16
41841,25,24
41838,20,29
41837,33,17
41836,44,6
41835,37,13
41834,24,26
41831,12,38
41830,25,24
41829,19,31
41828,4,46
41827,28,22
41824,28,22
41823,19,31
41822,45,5
41821,29,20
41820,43,7
41817,21,29
41816,15,35
41815,25,24
41814,39,11
41813,34,16
41810,15,35
41809,22,28
41808,13,37
41807,40,9
41806,26,23
41803,6,44
41802,30,20
41801,19,31
41800,20,30
41799,39,11
41796,41,9
41795,39,11
41794,25,25
41793,31,19
41792,37,13
41789,25,25
41788,13,37
41787,27,23
41786,21,29
41785,18,32
41782,36,14
41781,26,24
41780,17,33
41779,27,23
41778,31,19
41775,36,14
41774,21,29
41773,30,20
41772,42,8
41771,41,9
41768,45,4
41767,24,26
41766,8,41
41765,21,27
41764,25,24
41761,23,26
41759,17,33
41758,13,36
41757,17,32
41754,17,33
41752,26,24
41751,18,31
41750,31,19
41746,46,4
41745,15,35
41744,13,37
41740,18,32
41739,26,24
41738,40,10
41736,24,26
41733,16,34
41732,20,30
41731,33,17
41730,25,25
41729,30,20
41726,41,8
41725,35,14
41724,28,22
41723,27,22
41722,42,8
41720,26,24
41719,33,17
41718,11,39
41717,34,16
41716,29,21
41712,29,21
41711,24,26
41710,21,29
41709,21,29
41708,28,22
41705,36,13
41704,42,8
41703,31,19
41702,46,4
41701,10,40
41698,31,18
41696,33,17
41695,26,23
41694,33,17
41691,39,11
41690,9,41
41689,27,23
41688,36,13
41687,30,19
41684,37,13
41683,5,45
41682,26,24
41681,25,23
41680,25,24
41677,36,14
41676,26,24
41675,31,18
41674,27,22
41673,7,43
41670,36,14
41669,13,37
41668,24,25
41667,28,22
41666,4,46
41663,8,42
41662,25,24
41661,36,13
41660,26,24
41659,33,17
41656,17,33
41655,29,21
41654,45,5
41653,13,37
41652,36,14
41649,14,36
41648,18,31
41647,28,22
41646,17,33
41645,16,33
41642,19,31
41641,6,44
41640,29,21
41639,33,17
41638,16,34
41635,31,19
41634,26,24
41632,22,28
41631,35,15
41628,46,4
41627,13,37
41626,45,5
41625,25,25
41624,20,30
41621,7,43
41620,8,42
41619,15,34
41618,20,30
41617,43,7
41614,36,14
41613,35,15
41612,19,31
41611,23,27
41610,36,13
41607,43,7
41606,38,12
41605,23,27
41604,14,36
41603,46,4
41600,23,27
41599,0,50
41598,7,43
