Date,INDX_ADV_NUM,INDX_DECL_NUM
41597,25,24
41596,44,6
41592,38,11
41591,20,30
41590,10,40
41589,8,42
41586,16,34
41585,18,32
41584,12,38
41583,20,30
41581,34,16
41579,32,18
41578,35,15
41577,28,22
41576,47,3
41575,11,39
41572,15,35
41571,22,28
41570,18,32
41569,25,25
41568,35,14
41565,49,1
41564,19,31
41562,18,32
41561,24,25
41558,28,22
41557,29,20
41556,40,10
41555,25,23
41554,28,22
41551,18,30
41550,48,2
41548,28,22
41547,9,41
41544,12,38
41543,22,28
41542,22,27
41541,22,28
41540,10,40
41537,19,31
41536,48,1
41535,37,13
41534,29,21
41533,18,32
41530,35,15
41529,11,38
41528,34,16
41527,41,9
41523,33,17
41522,36,13
41521,48,2
41520,4,46
41519,37,13
41516,31,19
41515,38,12
41514,28,21
41513,4,46
41512,33,17
41509,32,18
41508,44,6
41507,10,40
41506,24,26
41505,14,36
41502,3,47
41500,31,19
41499,42,8
41498,33,17
41494,41,9
41493,27,23
41492,4,46
41491,34,16
41488,12,38
41487,17,33
41486,24,26
41485,9,41
41484,13,37
41481,17,33
41480,10,40
41479,11,39
41478,35,15
41477,24,26
41474,26,24
41473,42,8
41472,20,30
41471,22,28
41470,33,17
41467,31,19
41466,47,3
41465,14,36
41464,39,11
41463,16,34
41460,30,19
41459,33,17
41458,9,40
41457,18,32
41456,40,10
41453,46,4
41452,37,13
41451,15,33
41450,26,24
41449,9,41
41446,22,28
41445,2,48
41444,27,23
41443,14,35
41442,36,14
41439,46,4
41438,8,42
41437,23,27
41436,11,39
41435,20,30
41432,11,39
41431,22,26
41430,25,25
41429,21,29
41428,18,32
41425,5,45
41424,26,23
41423,18,32
41422,28,22
41421,43,6
41418,32,18
41417,5,45
41416,17,33
41415,14,36
41414,14,35
41411,29,21
41410,30,20
41409,46,3
41408,33,17
41407,0,49
41405,35,15
41404,34,16
41403,17,31
41402,22,28
41401,42,7
41400,32,18
41397,17,33
41396,35,15
41394,25,25
41393,32,18
41390,15,35
41389,40,10
41387,22,28
41386,35,15
41382,42,8
41381,26,22
41380,46,4
41379,28,22
41376,36,14
41375,26,24
41374,37,13
41373,14,35
41372,24,26
41369,25,25
41368,8,42
41367,5,45
41366,37,13
41365,28,22
41361,34,16
41359,26,24
41358,21,29
41355,24,26
41354,13,37
41353,15,35
41352,7,42
41351,10,40
41348,22,27
41347,40,9
41346,11,39
41345,13,36
41344,20,30
41341,42,8
41340,29,21
41339,30,20
41338,46,4
41337,16,34
41334,30,20
41333,7,42
41332,31,18
41331,8,42
41330,24,26
41327,30,20
41326,3,47
41325,20,29
41324,42,8
41323,29,21
41320,23,26
41319,20,30
41318,20,30
41317,32,18
41316,21,29
41313,10,39
41312,16,34
41311,26,24
41310,17,33
41309,17,33
41306,21,29
41305,22,28
41304,23,27
41303,15,34
41302,24,26
41299,39,11
41298,14,36
41297,22,28
41296,15,35
41295,28,21
41292,27,23
41291,31,19
41290,10,40
41289,29,21
41288,33,16
41285,6,44
41284,17,33
41283,14,36
41282,26,24
41281,16,34
41278,27,22
41277,29,21
41276,35,15
41275,41,9
41274,29,21
41271,38,12
41270,14,36
41269,40,10
41267,29,19
41264,2,48
41263,21,29
41262,39,11
41261,40,10
41260,26,24
41257,29,21
41256,12,37
41255,17,33
41254,19,31
41253,25,25
41250,17,33
41249,34,15
41248,30,20
41247,27,23
41246,25,25
41243,39,10
41242,43,7
41240,47,3
41239,31,18
41236,21,29
41235,28,22
41234,35,15
41233,18,31
41232,19,30
41229,7,43
41228,18,32
41226,17,32
41225,22,28
41222,9,40
41221,15,35
41220,41,9
41219,34,16
41218,22,27
41215,43,7
41214,42,8
41213,34,16
41212,11,39
41211,27,23
41208,14,36
41207,26,24
41205,9,40
41204,33,17
41201,10,40
41200,39,11
41199,30,20
41198,13,37
41197,26,24
41194,21,27
41193,39,11
41192,7,43
41191,33,17
41190,13,37
41187,18,32
41186,34,15
41185,25,25
41183,27,23
41180,37,13
41179,22,27
41178,18,32
41177,21,29
41176,20,30
41173,46,4
41172,16,34
41170,27,22
41169,29,21
41166,41,9
41165,24,25
41164,34,15
41163,30,19
41162,27,23
41160,35,15
41159,49,1
41158,29,21
41157,10,40
41156,32,17
41155,19,30
41152,7,43
41151,34,16
41150,15,35
41149,18,31
41148,16,34
41145,16,34
41144,26,23
41143,20,28
41142,37,13
41138,20,30
41137,20,30
41135,33,17
41134,34,16
41131,21,29
41130,23,27
41129,28,22
41128,40,10
41127,39,11
41124,19,31
41123,17,32
41122,30,20
41121,30,20
41120,46,4
41117,37,13
41116,12,38
41115,14,36
41114,28,22
41113,2,48
41110,11,39
41109,33,17
41108,33,17
41107,18,32
41106,19,31
41103,19,31
41102,16,34
41101,9,41
41100,47,3
41099,5,45
41096,16,34
41095,33,16
41094,32,18
41093,28,21
41092,32,18
41089,47,3
41088,29,21
41087,34,16
41086,32,18
41085,12,37
41082,22,28
41081,42,8
41080,32,18
41079,37,13
41078,5,45
41075,46,4
41074,10,40
41073,23,27
41072,43,6
41071,21,29
41068,32,18
41067,37,13
41066,48,2
41065,31,19
41064,24,26
41061,4,46
41060,24,26
41059,14,36
41058,27,22
41057,42,8
41054,30,20
41053,40,10
41052,15,35
41051,15,35
41050,29,21
41047,27,23
41046,25,25
41045,9,41
41044,35,15
41043,21,29
41040,14,36
41039,22,28
41038,14,36
41037,7,43
41036,30,20
41033,7,42
41032,9,41
41031,17,33
41029,34,15
41027,40,9
41026,27,23
41025,13,37
41024,16,34
41023,26,24
41022,5,45
41019,12,38
41018,31,19
41017,31,19
41016,44,6
41015,29,20
41012,22,28
41011,41,9
41010,17,33
41009,22,28
41008,7,43
41003,15,35
41002,36,13
41001,31,18
40998,47,3
40997,23,27
40996,14,36
40995,37,13
40994,4,46
40991,40,10
40990,2,48
40989,42,8
40988,33,17
40987,14,36
40984,12,38
40983,10,40
40982,31,19
40981,41,9
40980,33,17
40977,41,9
40975,24,26
40974,14,36
40973,10,40
40971,24,26
40970,30,20
40969,14,35
40968,32,18
40967,41,9
40966,4,46
40963,17,32
40962,19,30
40961,6,44
40960,34,16
40956,32,18
40955,30,19
40954,46,4
40953,27,23
40952,28,22
40949,13,37
40948,35,14
40947,35,15
40946,16,34
40945,36,14
40942,39,11
40941,34,16
40940,35,15
40939,43,7
40938,9,41
40935,29,21
40933,34,16
40932,38,12
40931,26,22
40928,31,19
40927,41,9
40926,17,33
40925,45,5
40924,23,27
40921,34,16
40920,36,14
40919,29,21
40918,47,3
40917,26,24
40915,25,24
40914,27,23
40913,24,26
40912,21,29
40911,46,4
40910,28,21
40907,19,31
40906,12,38
40905,13,35
40904,18,32
40903,39,11
40900,20,29
40899,34,16
40898,45,5
40897,9,41
40896,16,34
40893,5,45
40892,20,30
40891,11,39
40890,34,16
40889,4,46
40886,10,40
40885,10,40
40884,33,17
40882,20,30
40879,48,2
40878,42,8
40877,29,21
40876,18,32
40875,48,2
40872,15,35
40871,40,10
40870,2,48
40869,30,18
40868,2,47
40865,19,31
40864,4,46
40863,17,32
40862,4,46
40861,15,34
40858,17,31
40856,8,42
40855,24,25
40851,32,17
40850,29,21
40849,27,23
40848,15,35
40847,13,36
40844,45,5
40842,31,18
40841,43,7
40840,39,11
40837,12,37
40836,11,39
40835,48,2
40834,10,40
40833,22,28
40830,31,19
40829,16,34
40828,45,5
40827,31,19
40826,41,9
40823,45,5
40821,24,26
40820,13,36
40819,14,36
40816,8,42
40815,37,13
40814,14,35
40813,48,2
40812,16,34
40809,20,29
40808,0,50
40807,26,24
40806,48,2
40805,16,34
40802,21,29
40801,38,12
40800,38,12
40799,26,24
40798,6,44
40795,9,41
40794,27,23
40793,43,7
40792,32,18
40791,21,28
40788,32,18
40785,39,10
40784,48,2
40781,3,47
40780,17,33
40779,9,41
40778,31,18
40777,34,16
40774,11,39
40773,6,43
40772,30,20
40771,13,36
40767,14,36
40766,16,34
40765,39,11
40764,17,33
40763,13,37
40760,4,46
40759,5,45
40758,16,34
40757,14,36
40756,34,16
40753,18,32
40752,16,34
40751,16,33
40750,4,46
40749,42,8
40746,46,4
40745,16,34
40744,6,44
40743,42,8
40742,23,27
40739,17,33
40738,31,19
40737,44,6
40736,6,44
40735,13,37
40732,14,36
40731,49,1
40730,19,31
40729,23,27
40728,38,12
40725,30,20
40724,33,17
40723,37,13
40722,30,20
40721,39,11
40718,49,1
40717,29,21
40716,26,22
40715,26,24
40714,5,45
40711,18,31
40710,12,38
40709,13,37
40708,39,11
40707,26,24
40704,14,36
40703,17,33
40702,17,33
40701,30,20
40700,25,25
40697,16,34
40696,12,38
40695,31,18
40694,48,2
40693,23,27
40690,38,12
40689,41,9
40688,12,37
40687,29,21
40686,4,45
40683,41,9
40682,20,30
40681,18,32
40680,13,37
40679,13,37
40676,42,8
40675,7,43
40674,35,15
40673,24,26
40672,16,34
40669,41,9
40668,8,42
40667,20,30
40666,1,49
40665,15,35
40662,24,26
40661,9,41
40660,10,40
40659,24,26
40658,20,30
40654,32,18
40653,49,1
40652,30,19
40651,5,45
40648,8,42
40646,46,4
40644,15,35
40641,11,39
40640,20,30
40639,23,26
40638,23,26
40637,40,10
40634,28,22
40633,33,17
40632,37,13
40631,41,9
40630,33,17
40627,47,3
40626,35,14
40625,44,6
40624,45,5
40623,22,28
40620,6,44
40619,15,35
40618,43,7
40617,6,44
40616,47,3
40613,10,40
40612,21,29
40611,29,21
40610,39,11
40609,9,41
40606,24,26
40605,27,23
40603,50,0
40602,28,21
40599,29,21
40598,3,46
40597,19,31
40596,9,40
40595,33,16
40592,10,40
40591,35,14
40590,21,29
40589,31,18
40588,48,2
40585,35,15
40584,25,25
40583,13,37
40582,7,43
40581,29,21
40578,1,49
40577,44,6
40576,24,26
40575,5,45
40574,20,29
40571,10,40
40570,10,40
40568,17,33
40567,30,20
40564,17,33
40563,32,17
40562,17,33
40561,41,9
40560,20,30
40557,9,40
40556,7,43
40555,43,7
40554,19,31
40553,3,47
40550,1,49
40549,20,30
40548,12,38
40547,24,26
40546,35,14
40543,35,15
40542,40,10
40541,37,12
40540,31,19
40539,21,29
40536,37,13
40535,20,30
40534,23,27
40533,34,16
40532,22,28
40528,31,19
40527,12,38
40526,33,16
40525,39,11
40522,38,12
40521,3,47
40520,11,39
40519,30,20
40518,26,24
40515,21,29
40514,33,17
40513,40,10
40512,32,18
40511,37,12
40508,14,36
40507,9,41
40506,8,42
40505,9,41
40504,45,5
40501,7,43
40500,29,21
40498,2,47
40497,32,18
40494,5,45
40493,10,40
40492,18,32
40491,35,15
40490,19,31
40487,43,7
40486,44,6
40485,36,14
40484,25,25
40483,45,5
40480,23,26
40479,14,35
40478,9,41
40477,16,34
40476,39,11
40473,15,35
40472,48,2
40471,12,38
40470,14,36
40469,26,22
40466,3,47
40465,5,45
40464,48,2
40463,13,37
40462,34,16
40459,20,30
40458,8,42
40457,34,16
40456,21,29
40455,31,19
40452,47,3
40451,29,21
40450,17,33
40449,26,23
40448,30,20
40445,46,4
40444,17,33
40443,21,29
40442,22,27
40441,42,8
40438,36,14
40437,17,33
40436,35,13
40435,31,19
40434,42,8
40430,27,23
40429,30,20
40428,30,20
40427,44,6
40424,23,27
40423,27,23
40422,44,5
40421,22,28
40420,29,21
40417,9,41
40416,29,21
40415,14,35
40414,12,38
40413,32,17
40410,24,26
40409,30,19
40408,36,14
40407,19,31
40406,14,35
40403,36,14
40402,19,29
40401,12,38
40400,12,38
40399,39,11
40396,16,34
40395,16,33
40394,29,19
40393,22,28
40392,42,8
40389,17,33
40388,24,26
40387,23,27
40386,31,19
40385,17,31
40382,21,28
40381,40,9
40380,34,16
40379,18,32
40378,21,29
40375,27,22
40374,25,24
40373,15,34
40372,32,18
40371,27,23
40368,37,13
40367,42,8
40366,7,42
40365,40,9
40364,22,26
40361,25,25
40360,8,42
40359,43,7
40358,4,46
40357,44,6
40354,14,36
40353,22,28
40352,33,17
40351,11,39
40350,48,2
40347,20,29
40346,36,13
40345,22,27
40344,37,13
40343,44,6
40340,31,19
40339,46,4
40338,33,17
40337,10,40
40336,5,45
40333,31,19
40332,48,2
40331,38,12
40330,4,46
40329,30,19
40326,43,7
40325,42,8
40324,41,9
40323,1,49
40322,24,26
40319,19,31
40318,28,22
40317,3,46
40316,26,23
40315,13,37
40312,7,43
40311,33,16
40310,30,20
40309,7,43
40308,47,3
40305,9,41
40304,18,32
40303,18,32
40302,4,45
40301,12,37
40298,31,19
40297,29,21
40296,10,39
40295,21,29
40294,29,20
40291,24,25
40290,25,25
40289,33,17
40288,35,15
40287,9,41
40284,19,31
40283,19,31
40281,16,33
40280,21,29
40277,32,18
40276,9,41
40275,23,26
40274,23,27
40273,43,7
40269,33,17
40268,23,26
40267,15,35
40266,30,19
40263,28,22
40262,31,19
40260,32,18
40259,9,41
40256,31,19
40255,29,21
40254,34,16
40253,45,5
40252,21,29
40249,24,26
40248,22,28
40247,31,18
40246,12,38
40245,38,12
40242,26,24
40241,27,22
40240,39,11
40239,37,12
40235,41,9
40234,25,25
40233,20,29
40232,25,25
40231,23,27
40228,11,38
40227,20,30
40226,39,11
40225,42,8
40224,19,31
40220,45,5
40219,15,34
40218,32,18
40217,23,27
40215,48,2
40214,1,48
40213,5,45
40212,46,4
40211,6,44
40210,36,14
40207,25,25
40206,31,19
40205,1,49
40203,18,32
40200,7,43
40199,0,50
40198,24,26
40197,10,40
40196,29,21
40193,22,28
40192,24,26
40191,29,20
40190,8,42
40189,35,15
40186,25,25
40185,19,31
40184,28,22
40183,38,12
40182,38,12
40178,32,18
40177,23,26
40176,28,22
40171,39,11
40170,50,0
40169,35,15
40168,9,40
40165,10,40
40164,29,21
40163,25,25
40162,8,41
40161,18,32
40158,14,36
40157,26,24
40156,18,32
40155,44,6
40154,15,35
40151,23,27
40150,29,21
40149,23,27
40148,45,5
40147,42,7
40144,13,37
40143,7,43
40142,28,22
40141,18,32
40140,33,17
40137,41,9
40136,5,45
40135,26,23
40134,26,24
40133,45,4
40130,36,14
40129,17,33
40128,46,3
40127,15,35
40126,45,5
40123,31,19
40122,39,11
40121,45,5
40120,4,46
40116,20,30
40115,12,38
40114,19,31
40113,7,43
40112,18,32
40109,28,22
40108,9,41
40107,14,36
40106,16,34
40103,31,19
40102,26,24
40101,24,26
40100,35,15
40098,45,5
40095,8,42
40094,38,12
40093,20,30
40092,31,19
40091,12,38
40087,25,25
40086,40,10
40085,29,19
40081,19,31
40080,27,23
40079,10,40
40078,38,12
40074,32,18
40073,29,19
40072,40,10
40071,45,5
40070,16,34
40067,21,28
40066,20,29
40065,20,30
40064,19,31
40063,45,5
40060,46,3
40059,16,34
40058,20,30
40057,11,38
40056,17,32
40053,34,16
40052,26,24
40051,30,20
40050,25,25
40049,47,3
40046,47,3
40045,45,5
40044,8,42
40043,39,11
40042,0,50
40039,14,36
40038,50,0
40037,23,27
40036,34,16
40035,13,37
40032,7,43
40031,6,44
40030,22,28
40029,14,36
40028,39,11
40025,31,19
40024,32,18
40023,14,36
40022,31,19
40021,31,19
40018,35,14
40017,49,1
40016,8,42
40015,13,37
40014,40,10
40011,47,3
40010,24,26
40009,48,2
40008,48,2
40007,17,33
40004,10,40
40003,28,21
40002,8,42
40001,31,19
40000,3,47
39997,43,6
39996,24,25
39995,41,9
39994,6,44
39993,31,19
39990,45,5
39989,16,34
39988,40,10
39987,20,30
39986,9,41
39983,41,9
39982,8,42
39981,0,50
39980,40,10
39979,20,30
39976,10,39
39975,21,29
39974,41,9
39973,45,5
39972,6,44
39969,32,18
39968,36,14
39967,29,21
39966,21,29
39965,36,14
39962,40,10
39961,32,18
39960,45,5
39959,5,45
39958,27,23
39955,27,23
39954,8,42
39953,29,21
39952,26,24
39951,50,0
39948,43,6
39947,16,34
39946,18,32
39945,47,3
39944,8,41
39941,8,42
39940,36,14
39939,17,33
39938,26,24
39937,47,3
39932,45,5
39931,1,49
39930,20,30
39927,37,12
39926,43,7
39925,14,36
39924,18,31
39923,24,26
39920,26,24
39919,9,41
39918,41,9
39916,27,23
39912,27,23
39911,41,9
39909,34,16
39905,48,2
39904,31,19
39903,43,7
39902,3,46
39899,38,10
39898,42,8
39897,36,14
39896,30,20
39895,48,2
39892,24,26
39891,30,19
39890,36,14
39889,16,33
39888,42,8
39885,42,8
39884,39,11
39881,7,43
39878,39,11
39877,7,43
39876,36,14
39875,7,43
39874,1,49
39871,17,33
39870,29,21
39869,36,14
39868,23,27
39864,2,48
39863,31,19
39862,26,24
39861,1,49
39860,2,48
39857,43,7
39856,14,36
39855,22,27
39854,29,20
39853,48,2
39850,45,5
39849,17,32
39848,28,21
39847,33,16
39846,4,46
39843,42,8
39842,18,32
39841,45,5
39840,45,5
39836,10,40
39835,19,31
39834,7,43
39833,6,43
39832,27,23
39829,42,8
39828,4,46
39827,44,6
39826,22,28
39825,5,45
39822,19,31
39820,6,44
39819,25,25
39818,38,11
39815,29,21
39814,44,6
