USDINR Curncy,Last Price
Dates,PX_LAST
1/1/2008,39.4175
39449,39.4364
39450,39.395
39451,39.3338
39454,39.2955
39455,39.275
39456,39.285
39457,39.285
39458,39.295
39461,39.2925
39462,39.265
39463,39.295
39464,39.303
39465,39.305
39468,39.555
39469,39.4665
39470,39.5805
39471,39.4557
39472,39.3645
39475,39.3845
39476,39.3811
39477,39.39
39478,39.3685
39479,39.3526
39482,39.455
39483,39.56
39484,39.52
39485,39.5409
39486,39.6265
39489,39.6964
39490,39.6672
39491,39.7725
39492,39.5975
39493,39.6779
39496,39.775
39497,39.915
39498,40.1975
39499,39.932
39500,40.05
39503,39.9665
39504,39.9085
39505,39.785
39506,39.87
39507,40.0141
39510,40.38
39511,40.31
39512,40.31
39513,40.235
39514,40.535
39517,40.4875
39518,40.46
39519,40.3313
39520,40.425
39521,40.4275
39524,40.73
39525,40.52
39526,40.4275
39527,40.435
39531,40.285
39532,40.12
39533,40.145
39534,40.095
39535,39.885
39538,40.1175
39539,39.945
39540,39.9813
39541,40.035
39542,39.955
39545,39.965
39546,40.005
39547,40
39548,39.945
39549,39.955
39552,39.875
39553,39.9675
39554,39.9575
39555,39.9225
39556,39.765
39559,39.97
39560,39.955
39561,40.0538
39562,40.1645
39563,40.13
39566,40.164
39567,40.485
39568,40.495
39569,40.57
39570,40.655
39573,40.61
39574,40.945
39575,41.365
39576,41.755
39577,41.6
39580,42.0325
39581,42.1062
39582,42.455
39583,42.705
39584,42.5213
39587,42.54
39588,42.5925
39589,42.83
39590,42.965
39591,42.69
39594,42.735
39595,42.955
39596,42.7325
39597,42.785
39598,42.4575
39601,42.4075
39602,42.615
39603,42.7787
39604,42.91
39605,42.665
39608,42.8713
39609,42.975
39610,42.865
39611,42.845
39612,42.9413
39615,42.95
39616,42.895
39617,42.9025
39618,42.9725
39619,42.925
39622,42.9712
39623,42.965
39624,42.74
39625,42.685
39626,42.88
39629,43.04
39630,43.33
39631,43.175
39632,43.3025
39633,43.155
39636,43.3
39637,43.265
39638,43.135
39639,42.9963
39640,42.87
39643,42.925
39644,43.215
39645,43.085
39646,42.82
39647,42.785
39650,42.6781
39651,42.74
39652,42.08
39653,42.13
39654,42.265
39657,42.545
39658,42.6412
39659,42.3597
39660,42.57
39661,42.3525
39664,42.487
39665,42.24
39666,42.0738
39667,42.0738
39668,42.0637
39671,42.165
39672,42.375
39673,42.65
39674,43.05
39678,43.595
39679,43.575
39680,43.71
39681,43.5285
39682,43.425
39685,43.785
39686,43.845
39687,43.75
39688,43.775
39689,43.9375
39692,44.17
39693,44.3975
39694,44.03
39695,44.3725
39696,44.665
39699,44.605
39700,44.825
39701,45.1375
39702,45.555
39703,45.715
39706,46.055
39707,46.93
39708,46.3675
39709,46.49
39710,45.83
39713,45.4537
39714,45.7425
39715,45.95
39716,46.205
39717,46.5475
39720,46.955
39722,46.61
39724,47.0625
39727,47.8075
39728,47.925
39729,48
39731,48.47
39734,48.26
39735,48.08
39736,48.53
39737,48.845
39738,48.8825
39741,49.015
39742,49.0975
39743,49.295
39744,49.82
39745,49.9825
39748,49.87
39750,49.675
39752,49.4575
39755,48.6463
39756,47.735
39757,47.44
39758,47.6875
39759,47.6625
39762,47.375
39763,48.12
39764,49.2925
39766,49.01
39769,49.3375
39770,49.6475
39771,49.9925
39772,50.15
39773,50.02
39776,50.0963
39777,49.99
39778,49.435
39780,50.1075
39783,50.29
39784,50.145
39785,50.01
39786,49.85
39787,49.6
39790,49.5925
39792,49.015
39793,48.3412
39794,48.5775
39797,48.0513
39798,47.91
39799,47.6575
39800,46.95
39801,47.255
39804,48.02
39805,48.7625
39806,48.0725
39808,48.4438
39811,48.425
39812,48.48
39813,48.8025
39814,48.7675
39815,48.7525
39818,48.565
39819,48.69
39820,48.765
39822,48.255
39825,48.8425
39826,49.1225
39827,48.8225
39828,49.0175
39829,48.7975
39832,48.6513
39833,49.2325
39834,49.115
39835,49.1625
39836,49.255
39840,48.93
39841,48.93
39842,48.985
39843,48.875
39846,48.93
39847,48.8256
39848,48.8188
39849,48.78
39850,48.6913
39853,48.5762
39854,48.7425
39855,48.695
39856,48.8437
39857,48.68
39860,48.83
39861,49.6687
39862,49.975
39863,49.6225
39864,49.77
39868,49.8675
39869,49.95
39870,50.4825
39871,51.1612
39874,51.94
39875,51.97
39876,51.55
39877,51.7675
39878,51.71
39881,51.88
39884,51.86
39885,51.515
39888,51.3975
39889,51.485
39890,51.295
39891,50.39
39892,50.64
39895,50.4525
39896,50.73
39897,50.7325
39898,50.6038
39902,51.1775
39903,50.73
39905,50.35
39909,50.06
39911,50.1925
39912,50.04
39916,49.8925
39918,49.665
39919,49.7612
39920,49.865
39923,50.33
39924,50.4475
39925,50.345
39926,49.93
39927,49.8112
39930,50.2625
39931,50.52
39932,50.0925
39937,49.9075
39938,49.295
39939,49.645
39940,49.2613
39941,49.285
39944,49.51
39945,49.3275
39946,49.69
39947,49.785
39948,49.395
39951,47.9212
39952,47.775
39953,47.49
39954,47.3875
39955,47.1313
39958,47.29
39959,47.9288
39960,47.7088
39961,47.615
39962,47.0913
39965,46.9475
39966,47.02
39967,47.045
39968,47.195
39969,47.105
39972,47.57
39973,47.49
39974,47.25
39975,47.6125
39976,47.6075
39979,47.745
39980,47.745
39981,48.1575
39982,48.215
39983,48.085
39986,48.61
39987,48.56
39988,48.555
39989,48.6075
39990,48.115
39993,48.105
39994,47.905
39995,47.8925
39996,47.95
39997,47.89
40000,48.54
40001,48.445
40002,48.8925
40003,48.715
40004,49.005
40007,49.0825
40008,48.9475
40009,48.645
40010,48.7025
40011,48.735
40014,48.1975
40015,48.435
40016,48.5225
40017,48.4525
40018,48.2275
40021,48.165
40022,48.2075
40023,48.42
40024,48.3675
40025,47.935
40028,47.6425
40029,47.755
40030,47.5175
40031,47.67
40032,47.835
40035,47.8125
40036,47.965
40037,48.3425
40038,48.115
40039,48.2475
40042,48.9625
40043,48.795
40045,48.705
40046,48.605
40049,48.615
40050,48.7625
40051,48.9275
40052,48.925
40053,48.6625
40056,48.825
40057,49.025
40058,48.96
40059,48.9125
40060,48.8925
40063,48.665
40064,48.4775
40065,48.51
40066,48.63
40067,48.485
40070,48.745
40071,48.65
40072,48.24
40073,48.1525
40074,48.1425
40078,47.9625
40079,48.0075
40080,47.9725
40081,47.9862
40085,48.11
40087,47.755
40091,47.515
40092,46.8875
40093,46.675
40094,46.3425
40095,46.4175
40098,46.495
40100,46.1425
40101,46.24
40102,46.3075
40106,46.11
40107,46.4862
40108,46.7431
40109,46.52
40112,46.65
40113,46.925
40114,47.365
40115,47.2094
40116,46.975
40120,47.4156
40121,47.0612
40122,47.02
40123,46.815
40126,46.455
40127,46.4875
40128,46.315
40129,46.65
40130,46.3425
40133,46.225
40134,46.3056
40135,46.22
40136,46.6937
40137,46.635
40140,46.485
40141,46.3938
40142,46.215
40143,46.445
40144,46.6387
40147,46.515
40148,46.3175
40149,46.3412
40150,46.0912
40151,46.2925
40154,46.5713
40155,46.68
40156,46.545
40157,46.655
40158,46.545
40161,46.705
40162,46.715
40163,46.6656
40164,46.885
40165,46.725
40168,46.845
40169,46.8131
40170,46.875
40171,46.65
40176,46.6706
40177,46.75
40178,46.525
40179,46.62
40182,46.3062
40183,46.2444
40184,45.8587
40185,45.675
40186,45.7706
40189,45.3313
40190,45.7175
40191,45.6362
40192,45.625
40193,45.775
40196,45.645
40197,45.805
40198,45.93
40199,46.045
40200,46.155
40203,46.14
40205,46.365
40206,46.3587
40207,46.1782
40210,46.375
40211,46.235
40212,45.9775
40213,46.2538
40214,46.7425
40217,46.8112
40218,46.6681
40219,46.4869
40220,46.5
40224,46.325
40225,46.2125
40226,46.115
40227,46.2713
40228,46.3056
40231,46.2156
40232,46.24
40233,46.3437
40234,46.4138
40235,46.085
40239,46.0088
40240,45.8363
40241,45.815
40242,45.615
40245,45.5325
40246,45.635
40247,45.3638
40248,45.6113
40249,45.445
40252,45.5888
40254,45.355
40255,45.4544
40256,45.4966
40259,45.595
40260,45.595
40262,45.515
40263,45.24
40266,44.9744
40267,45.075
40268,44.9175
40273,44.445
40274,44.455
40275,44.545
40276,44.465
40277,44.2938
40280,44.455
40281,44.4738
40283,44.4388
40284,44.33
40287,44.7313
40288,44.5063
40289,44.555
40290,44.5456
40291,44.4363
40294,44.395
40295,44.445
40296,44.6475
40297,44.52
40298,44.365
40301,44.5256
40302,44.625
40303,44.9363
40304,45.3063
40305,45.4775
40308,44.8588
40309,45.295
40310,45.1106
40311,45.0775
40312,45.205
40315,45.63
40316,45.5863
40317,46.3688
40318,46.8175
40319,46.9244
40322,46.9763
40323,47.6963
40324,47.31
40326,46.355
40329,46.3675
40330,47.1575
40331,46.985
40332,46.695
40333,46.845
40336,47.095
40337,46.945
40338,47.025
40339,46.97
40340,46.845
40343,46.4913
40344,46.5675
40345,46.5569
40346,46.315
40347,46.1744
40350,45.7544
40351,46.245
40352,46.1875
40353,46.4863
40354,46.29
40357,46.2125
40358,46.485
40359,46.45
40360,46.575
40361,46.7856
40364,46.78
40365,46.9063
40366,47.035
40367,46.865
40368,46.6644
40371,46.78
40372,46.78
40373,46.6981
40374,46.605
40375,46.7725
40378,47.125
40379,47.3638
40380,47.1669
40381,47.1275
40382,46.945
40385,47.0475
40386,46.675
40387,46.7663
40388,46.5406
40389,46.4075
40392,46.25
40393,46.1725
40394,46.165
40395,46.185
40396,46.16
40399,46.1325
40400,46.3975
40401,46.6975
40402,46.78
40403,46.765
40406,46.8025
40407,46.6463
40408,46.575
40410,46.675
40413,46.6475
40414,46.9163
40415,46.9125
40416,46.8488
40417,46.8875
40420,46.915
40421,47.075
40422,46.8125
40423,46.7125
40424,46.64
40427,46.545
40428,46.8375
40429,46.64
40430,46.4785
40434,46.3975
40435,46.445
40436,46.3613
40437,46.155
40438,45.84
40441,45.705
40442,45.675
40443,45.585
40444,45.6575
40445,45.255
40448,45.0188
40449,45.1575
40450,44.945
40452,44.48
40455,44.58
40456,44.69
40457,44.515
40458,44.195
40459,44.435
40462,44.4088
40463,44.6675
40464,44.51
40465,44.1225
40466,44.105
40469,44.365
40470,44.35
40471,44.3575
40472,44.305
40473,44.59
40476,44.3563
40477,44.44
40478,44.455
40479,44.5238
40480,44.4275
40483,44.48
40484,44.38
40485,44.355
40486,44.2113
40487,44.215
40490,44.3825
40491,44.325
40492,44.3138
40493,44.31
40494,44.83
40497,45.235
40498,45.315
40500,45.23
40501,45.29
40504,45.4088
40505,45.575
40506,45.705
40507,45.5175
40508,45.855
40511,45.935
40512,45.885
40513,45.3813
40514,45.2944
40515,45.105
40518,44.95
40519,44.645
40520,45.085
40521,45.225
40522,45.0575
40525,45.1375
40526,44.9475
40527,45.3975
40528,45.355
40532,45.475
40533,45.235
40534,45.095
40535,45.165
40536,45.1225
40539,45.2444
40540,45.095
40541,45.045
40542,44.965
40543,44.705
40546,44.715
40547,44.985
40548,45.33
40549,45.2525
40550,45.385
40553,45.4456
40554,45.165
40555,45.135
40556,45.2406
40557,45.365
40560,45.5188
40561,45.4275
40562,45.46
40563,45.535
40564,45.62
40567,45.6788
40568,45.7063
40570,45.565
40571,45.7563
40574,45.905
40575,45.7663
40576,45.6275
40577,45.615
40578,45.6
40581,45.4864
40582,45.305
40583,45.485
40584,45.7325
40585,45.685
40588,45.505
40589,45.515
40591,45.3475
40592,45.21
40595,44.9925
40596,45.265
40597,45.1338
40598,45.475
40599,45.325
40602,45.2708
40603,44.9575
40605,45.045
40606,44.9875
40609,45.0525
40610,45.0875
40611,45.005
40612,45.185
40613,45.2425
40616,45.0663
40617,45.2456
40618,45.1175
40619,45.185
40620,45.1256
40623,45.0138
40624,44.9638
40625,44.8525
40626,44.7563
40627,44.675
40630,44.8375
40631,44.7825
40632,44.755
40633,44.585
40638,44.4163
40639,44.17
40640,44.205
40641,44.0769
40644,44.395
40646,44.505
40648,44.335
40651,44.4575
40652,44.485
40653,44.3275
40654,44.3675
40658,44.49
40659,44.52
40660,44.435
40661,44.4343
40662,44.2194
40665,44.335
40666,44.515
40667,44.4675
40668,44.7625
40669,44.795
40672,44.715
40673,44.7575
40674,44.695
40675,45
40676,44.865
40679,45.1588
40681,45.0575
40682,44.9763
40683,45.0163
40686,45.235
40687,45.2088
40688,45.3325
40689,45.3081
40690,45.1675
40693,45.0795
40694,45.06
40695,44.8431
40696,44.8294
40697,44.8188
40700,44.7625
40701,44.6763
40702,44.7025
40703,44.735
40704,44.7214
40707,44.8588
40708,44.7412
40709,44.7725
40710,44.9075
40711,44.8662
40714,45.0063
40715,44.845
40716,44.895
40717,44.955
40718,44.995
40721,45.035
40722,45.04
40723,44.8663
40724,44.6981
40725,44.5825
40728,44.425
40729,44.4375
40730,44.4898
40731,44.4225
40732,44.3275
40735,44.485
40736,44.7113
40737,44.525
40738,44.4956
40739,44.5175
40742,44.575
40743,44.5
40744,44.4563
40745,44.51
40746,44.355
40749,44.4006
40750,44.185
40751,44.085
40752,44.0762
40753,44.1881
40756,44.0756
40757,44.2762
40758,44.3137
40759,44.5525
40760,44.74
40763,44.9769
40764,45.2112
40765,45.2537
40766,45.4037
40767,45.3375
40771,45.3869
40772,45.41
40773,45.7475
40777,45.6712
40778,45.6337
40779,45.995
40780,46.0575
40781,46.155
40784,46.0537
40785,46.095
40788,45.7875
40791,45.9887
40792,46.1081
40793,46.1675
40794,46.1962
40795,46.565
40798,47.225
40799,47.5975
40800,47.65
40801,47.555
40802,47.2675
40805,47.82
40806,48.0562
40807,48.335
40808,49.575
40809,49.4337
40812,49.46
40813,49.075
40814,48.7525
40815,48.9737
40819,49.1575
40820,49.4027
40821,49.3475
40823,49.155
40826,48.9762
40827,49.3275
40828,48.96
40829,49.125
40830,49.0237
40833,48.9462
40834,49.295
40835,49.1525
40836,49.8075
40837,50.025
40840,49.8312
40841,49.5075
40844,48.7662
40847,48.695
40848,49.265
40849,49.1875
40850,49.1387
40851,49.1112
40855,49.48
40856,50.175
40858,50.115
40861,50.29
40862,50.6737
40863,50.7387
40864,50.905
40865,51.335
40868,52.145
40869,52.3225
40870,52.375
40871,52.0737
40872,52.255
40875,51.965
40876,52.0187
40877,52.2112
40878,51.4675
40879,51.2062
40882,51.4162
40884,51.7175
40885,51.76
40886,52.0425
40889,52.835
40890,53.225
40891,53.715
40892,53.645
40893,52.745
40896,52.885
40897,52.89
40898,52.485
40899,52.7275
40900,52.9588
40903,52.7113
40904,53.03
40905,53.0563
40906,53.0563
40907,53.065
40910,53.3075
40911,53.225
40912,52.9775
40913,52.985
40914,52.7225
40917,52.515
40918,51.705
40919,51.895
40920,51.5837
40921,51.5288
40924,51.395
40925,50.7138
40926,50.415
40927,50.2375
40928,50.335
40931,50.0825
40932,50.0687
40933,50.1075
40935,49.3162
40938,49.8
40939,49.455
40940,49.2738
40941,49.16
40942,48.695
40945,49.055
40946,49.2138
40947,49.15
40948,49.505
40949,49.41
40952,49.1963
40953,49.3681
40954,49.2887
40956,49.275
40960,49.3069
40961,49.232
40962,49.1988
40963,48.945
40966,49.235
40967,49.0781
40968,49.0238
40969,49.22
40970,49.5
40973,49.8538
40974,50.3763
40975,50.2869
40977,49.855
40980,49.9831
40981,49.9363
40982,49.905
40983,50.3863
40984,50.1912
40987,50.2344
40988,50.395
40989,50.6581
40990,51.2175
40994,51.27
40995,50.715
40996,50.785
40997,51.395
40998,50.8763
41001,50.88
41002,50.715
41003,51.105
41008,51.145
41009,51.475
41010,51.425
41011,51.5887
41012,51.3025
41015,51.6775
41016,51.485
41017,51.78
41018,52.145
41019,52.085
41022,52.525
41023,52.6975
41024,52.545
41025,52.555
41026,52.5425
41029,52.7363
41031,52.955
41032,53.415
41033,53.475
41036,52.915
41037,53.1462
41038,53.8275
41039,53.425
41040,53.635
41043,53.9575
41044,53.795
41045,54.495
41046,54.485
41047,54.425
41050,55.035
41051,55.395
41052,56.005
41053,55.655
41054,55.375
41057,55.1863
41058,55.6762
41059,56.2325
41060,56.11
41061,55.585
41064,55.665
41065,55.645
41066,55.365
41067,54.945
41068,55.455
41071,55.73
41072,55.8162
41073,55.6862
41074,55.815
41075,55.4963
41078,55.92
41079,55.97
41080,56.1488
41081,56.3075
41082,57.155
41085,57.015
41086,57.035
41087,57.135
41088,56.8075
41089,55.6375
41092,55.4275
41093,54.3725
41094,54.495
41095,54.955
41096,55.455
41099,55.935
41100,55.395
41101,55.635
41102,55.925
41103,55.145
41106,55.3262
41107,55.1175
41108,55.495
41109,55.135
41110,55.3275
41113,55.9737
41114,56.12
41115,56.16
41116,55.515
41117,55.3413
41120,55.585
41121,55.655
41122,55.4738
41123,55.835
41124,55.755
41127,55.5225
41128,55.0687
41129,55.415
41130,55.295
41131,55.285
41134,55.3438
41135,55.66
41137,55.775
41138,55.745
41142,55.575
41143,55.4912
41144,55.255
41145,55.495
41148,55.6888
41149,55.675
41150,55.625
41151,55.6337
41152,55.5275
41155,55.535
41156,55.6612
41157,55.9125
41158,55.6488
41159,55.395
41162,55.445
41163,55.345
41164,55.2288
41165,55.415
41166,54.3063
41169,54.0075
41170,53.995
41172,54.385
41173,53.465
41176,53.475
41177,53.375
41178,53.5225
41179,53.0263
41180,52.86
41183,52.395
41185,52.165
41186,51.745
41187,51.855
41190,52.645
41191,52.7363
41192,53.0588
41193,52.685
41194,52.82
41197,53.015
41198,52.885
41199,52.8787
41200,53.415
41201,53.84
41204,53.4762
41205,53.735
41207,53.575
41211,54.0725
41212,53.9662
41213,53.8138
41214,53.705
41215,53.8112
41218,54.6075
41219,54.435
41220,54.215
41221,54.375
41222,54.755
41225,54.875
41228,54.685
41229,55.175
41232,55.065
41233,55.095
41234,55.125
41235,55.21
41236,55.515
41239,55.725
41240,55.455
41242,54.825
41243,54.265
41246,54.765
41247,54.685
41248,54.5563
41249,54.1375
41250,54.475
41253,54.505
41254,54.275
41255,54.32
41256,54.465
41257,54.485
41260,54.855
41261,54.8512
41262,54.5575
41263,54.8544
41264,55.0687
41267,54.955
41269,54.845
41270,54.9375
41271,54.775
41274,54.995
41275,54.685
41276,54.36
41277,54.49
41278,55.075
41281,55.225
41282,55.005
41283,54.755
41284,54.575
41285,54.7625
41288,54.5
41289,54.625
41290,54.6937
41291,54.39
41292,53.7062
41295,53.755
41296,53.8063
41297,53.6737
41298,53.685
41302,53.915
41303,53.775
41304,53.305
41305,53.225
41306,53.1975
41309,53.285
41310,53.135
41311,53.165
41312,53.22
41313,53.5056
41316,53.855
41317,53.8512
41318,53.8187
41319,53.93
41320,54.225
41323,54.2
41325,54.0675
41326,54.48
41327,54.185
41330,53.8762
41331,54.095
41332,53.875
41333,54.36
41334,54.905
41337,54.865
41338,54.925
41339,54.72
41340,54.565
41341,54.2913
41344,54.4125
41345,54.1925
41346,54.3063
41347,54.3662
41348,54.025
41351,54.175
41352,54.375
41353,54.3675
41354,54.2825
41355,54.3413
41358,54.18
41359,54.365
41361,54.28
41366,54.2688
41367,54.44
41368,54.885
41369,54.8125
41372,54.575
41373,54.585
41374,54.525
41376,54.525
41379,54.6287
41380,54.145
41381,54.205
41382,53.9725
41386,54.1463
41387,54.385
41389,54.225
41390,54.375
41393,54.245
41394,53.8088
41396,53.815
